๏ ครั้นรุ่งรางนางตื่นสะอื้นอ้อน	ให้อาวรณ์ถึงญาติศาสนา
เสียดายกายอายฝรั่งทั้งลังกา	จะเอาหน้าหนีไปแฝงเสียแห่งไร
ยิ่งตรึกตรองหมองจิตด้วยผิดเพศ	น้ำพระเนตรคลอคลอหลั่งหล่อไหล
แล้วผันแปรแลดูภูวไนย	กลับอาลัยลืมสะอื้นชื่นอารมณ์
เห็นร้อนรนปรนนิบัติพัดให้หลับ	ด้วยรักจับดวงจิตสนิทสนม
เรียกธิดามาในห้องทองบรรทม	ประชดชมเจ้าช่างคิดประดิษฐ์ดี
จะดับเข็ญเย็นได้เหมือนไฟดับ	หรือจะกลับแสนแค้นแสนบัดสี
เมื่อศึกยังตั้งอยู่ในบูรี	เร่งให้มีผัวน่าระอาอาย
ต้องเป็นน้อยย่อยยับยิ่งคับแค้น	ยังซ้ำแสนอดสูไม่รู้หาย
หรือคิดเห็นเป็นผลกลอุบาย	จะยักย้ายอย่างไรเห็นไม่ฟัง ฯ
๏ ฝ่ายยุพาผกาก้มหน้ายิ้ม	ด้วยนึกอิ่มอารมณ์ที่สมหวัง
จึงว่าพี่รำภาดูน่าชัง	จะเหมือนดังเรื่องราวท่านกล่าวไว้
ว่ารักนักมักหน่ายมักหายรัก	ถ้าคิดนักมักงงมักหลงใหล
แม้เสร็จศึกนึกหมายข้างภายใน	แล้วจะได้ผ่อนผันตามปัญญา
อันศึกนอกออกตีด้วยฝีปาก	เห็นไม่ยากใจนักไม่หนักหนา
เป็นการเบาเท่านี้พี่รำภา	จะอาสาปราบได้ดังใจจง ฯ
๏ นางฟังคำร่ำเปรียบเห็นเฉียบแหลม	ค่อยยิ้มแย้มชื่นชมสมประสงค์
พอเห็นพระอภัยฟื้นตื่นพระองค์	เชิญให้สรงเสวยตามความสบาย
แล้วหยิบชิ้นดินถนันสำคัญของ	ใส่จานทองนพคุณทูลถวาย
แล้วเล่าเรื่องเคืองขัดที่พลัดพราย	เจียนจะตายเสียในป่าพนาลัย ฯ
๏ พระยิ้มพลางทางว่าน่าสงสาร	หากว่าท่านเทพเจ้าเขาไศล
อุปถัมภ์บำรุงเจ้ากรุงไกร	พี่จึงได้ตามติดมาชิดเชื้อ
แล้วหยิบชิ้นดินถนันสำคัญของ	เสวยลองรสชาติประหลาดเหลือ
ให้ชื่นใจไม่รู้หิวทั้งผิวเนื้อ	ไม่มีเหงื่อหอมรื่นทุกคืนวัน
เสวยอิ่มยิ้มย่องว่าน้องรัก	ขอบใจนักที่ได้กินดินถนัน
จะชุ่มชื่นยืนยืดสืบพืชพันธุ์	เป็นเพื่อนขวัญเนตรน้องอยู่ห้องใน ฯ
๏ นางคมค้อนอ่อนโอษฐ์ว่าโปรดเกล้า	พระคุณเท่าดินฟ้าชลาไหล
แต่น้องนี้วิตกในอกใจ	กลัวจะไม่เหมือนรสพจมาน
เขาย่อมเปรียบเทียบความว่ายามรัก	แต่น้ำผักต้มขมชมว่าหวาน
ครั้นจืดจางห่างเหินไปเนิ่นนาน	แต่น้ำตาลก็ว่าเปรี้ยวไม่เหลียวแล
ด้วยโอรสอนุชาเข้ามารับ	กลัวจะกลับทิ้งขว้างไปห่างแห
อันอารมณ์ลมหวนมักปรวนแปร	จะขอแต่คำมั่นที่สัญญา
จะจากกันวันใดอย่าไปเปล่า	ช่วยตัดเกล้าน้องให้ขาดเหมือนปรารถนา
พอให้พ้นทนทุเรศเวทนา	แล้วผ่านฟ้าจึงไปตามความสบาย ฯ
๏ พระแย้มยิ้มพริ้มเพราว่าเจ้าพี่	ไม่หน่ายหนีนุชนาฏอย่ามาดหมาย
ซึ่งสิ่งไรได้รับไม่กลับกลาย	จะเป็นตายอย่างไรไม่ไกลกัน
ถึงแก่กกงกเงิ่นเดินไม่รอด	จะสู้กอดแก้วตาจนอาสัญ
ซึ่งพระน้องกองทัพมารับนั้น	ถึงผูกพันพวกลากไม่อยากไป
พอน้ำข้าวลำเลียงเสบียงหมด	ก็จะอดอ่อนหูไม่อยู่ได้
ห้ามฝรั่งลังกาอย่าให้ใคร	ไปส่งให้ข้าวน้ำเป็นลำเลียง ฯ
๏ นางละเวงเกรงเหล่าชาวผลึก	จะทำศึกว้าวุ่นจึงทูลเถียง
พระน้องมาธานีจะมิเลี้ยง	ก็ผิดเยี่ยงอย่างกษัตริย์ขัตติยา
จะแต่งโต๊ะตามอย่างข้างฝรั่ง	ถวายทั้งสององค์ตามวงศา
ทั้งนายทัพกับพราหมณ์สามเวลา	เหล่าโยธาจ่ายเสบียงให้เลี้ยงกัน
เชิญพระองค์ส่งสารอาการไข้	ไปบอกให้เห็นจริงทุกสิ่งสรรพ์
อันโอรสกับพระน้องทั้งสองนั้น	จะพากันมาเฝ้าก็เข้ามา ฯ
๏ พระฟังนางทางว่าจะหาไหน	ที่จะได้เหมือนนุชนี้สุดหา
ไม่ห้ามปรามตามแต่จิตวนิดา	แล้วเขียนอาการไข้ส่งให้นาง
