๏ จะกล่าวเรื่องเมืองลังกาพวกฝรั่ง	นิเวศน์วังนางวัณฬามารศรี
ทั้งรำภานางยุพาสุลาลี	ตั้งแต่ปีผัวกลับกองทัพไป
ต่างครองครรภ์รันทดสลดจิต	ด้วยจากมิตรมัวหมองไม่ผ่องใส
ทุกเช้าค่ำคร่ำครวญรัญจวนใจ	จนครรภ์ได้สิบเดือนไม่เคลื่อนคลา
อันโฉมยงองค์ละเวงวัณฬาราช	คลอดหน่อนาถเมื่อวันเข้าพรรษา
เป็นชายเฉิดเลิศลักษณ์ดวงพักตรา	เหมือนบิดาประหนึ่งหล่อลออองค์
ผิวฉวีสีสังข์สำอางค์อ่อน	เหมือนมารดรแต่พระเกศเนตรขนง
ดูคมขำอำไพวิไลทรง	มาตุรงค์ให้ชื่อพระมังคลา
นางรำภาสะหรีมีโอรส	เหมือนทรงยศศรีสุวรรณกรรณหัตถา
ทั้งผิวเหลืองเรืองรองดังทองทา	ชื่อวลายุดางามสรรพางค์
นางยุพานารีก็มีบุตร	เหมือนสินสมุทรเนตรแดงดังแสงฝาง
ผิวเนื้อเขียวเขี้ยวแหลมเกศแก้มคาง	ไม่ผิดอย่างบิดาชื่อวายุพัฒน์
แล้วลาลีมีบุตรสุดสวาท	เป็นชายชาติเชื้อวงศ์พงศ์กษัตริย์
ไม่เพี้ยนผิดบิตุรงค์ทรงสันทัด	ทั้งเอวบางร่างรัดชื่อหัสกัน ฯ
๏ พระมังคลากับวลายุดาราช	อยู่กับบาทหลวงใหญ่ในไอศวรรย์
กุมาราวายุพัฒน์หัสกัน	ทั้งสองนั้นอยู่ที่พระปีโป
ตั้งพากเพียรเรียนหนังสือถือฝรั่ง	อาจารย์สั่งสอนสิกขาเยวาโห
ดูตำราฟ้าดินค่อยภิญโญ	ไม่มีโรคาพานสำราญใจ ฯ
๏ จะกลับกล่าวเจ้าพาราการะเวก	การภิเษกขัดข้องไม่ผ่องใส
ครั้นเกี่ยวดองสองทัพยกกลับไป	พระหัสไชยสร้อยเศร้าเปล่าอุรา
คิดคะนึงถึงลูกสาวเจ้าผลึก	ไม่วายนึกนอนฝันกระสันหา
โอ้น้องน้อยสร้อยสุวรรณจันทร์สุดา	เสียดายมาถึงแล้วกลับแคล้วกัน
นิจจาเอ๋ยเคยหอมถนอมสนิท	เคยนอนชิดชมน้องประคองขวัญ
เคยยิ้มสรวลชวนชื่นทุกคืนวัน	เมื่อกระนั้นน้อยหรือใจไม่ไยดี
ได้ร่วมเรียงเคียงเขนยชมเชยกอด	เจ้าเคยพลอดจุกจิกพี่พลิกหนี
แม้รักใคร่ในนางเหมือนอย่างนี้	ให้ฟ้าผี่เถิดสินะไม่ละเลย
เมื่ออยู่ทัพพลับพลาลังกานั้น	เหมาะเบาบันหรือช่างเฉาเจียวเราเอ๋ย
