๏ สินสมุทรวิ่งมาหาแม่เลี้ยง	เข้านั่งเคียงข้างกายสายสมร
แล้วเล่าความตามคิดกับบิดร	จะรีบจรไปรักษาพาราไว้
ถึงแม้นว่าข้าศึกจะนึกร้าย	มิให้อายชาวลังกาอย่าสงสัย
นางฟังคำทำเป็นตอบว่าขอบใจ	นั่นมิใช่หรือแม่คิดไม่ผิดเลย
น่าหัวร่อพ่อเจ้าเธอเคล่าคล่อง	เห็นได้ช่องแล้วก็เกี้ยวเอาเฉยเฉย
ถ้าทีหลังสั่งความพ่อทรามเชย	อย่ารับเลยทีเดียวนะแม่จะตี
แล้วนางเรียกสาวใช้ให้มาพร้อม	ให้ขับกล่อมดุริยางค์อยู่ข้างที่
พอโพล้เพล้เวลาจะราตรี	จุดอัคคีโคมสว่างดังกลางวัน ฯ
๏ สงสารองค์พระอภัยวิไลโลก	ค่อยเคลื่อนคลายวายวิโยคที่โศกศัลย์
อยู่เก๋งใหญ่ท้ายบาหลีกับศรีสุวรรณ	เห็นแสงจันทร์แจ่มฟ้านภาลัย
ได้ยินเสียงดีดสีดนตรีกล่อม	ประสานซ้อมมโหรีปี่ไฉน
พระนั่งฟังวังเวงวิเวกใจ	หวนอาลัยรำลึกนึกถึงนาง
มาพานพบสบสมอารมณ์คิด	แต่จนจิตจำวิบัติให้ขัดขวาง
เพราะนิ่มน้องหมองเมินเขินระคาง	จะทำอย่างไรดีกระนี้นา
พระนิ่งนึกสะทึกสะท้อนอก	แสนวิตกเต็มคิดพิศดูผ้า
อารมณ์รักอักอ่วนป่วนวิญญาณ์	จะปรึกษากับน้องชายก็อายใจ
ลงเอนอิงพิงเอกเขนกเขนย	พระกรเกยพระนลาฏไม่หวาดไหว
ศรีสุวรรณกลั้นยิ้มอยู่ในใจ	ด้วยรู้ในท่วงทีพระพี่ยา
อันทุกข์ร้อนนอนหงายก่ายหน้าผาก	เพราะชู้จากใจมาดปรารถนา
จะทูลความคร้ามเกรงจะโกรธา	แกล้งทูลลาเลยไปเสียให้ลับ
เที่ยวตรวจดูหมู่พหลพลไพร่	มิให้ใครซุกซ่อนเที่ยวนอนหลับ
ทุกหมู่หมายนายหมวดตรวจกำชับ	คอยรบรับไพรีจะบีฑา
ทั้งเรือใช้ใหญ่น้อยแปดร้อยถ้วน	เดินกระบวนเรียงรายทั้งซ้ายขวา
ทุกหน้าที่ตีฆ้องก้องโกลา	เป็นสัญญารับกันสนั่นดัง ฯ
๏ สงสารองค์พระอภัยวิไลลักษณ์	กำเริบรักรุ่มร้อนอาวรณ์หวัง
เงียบสำเนียงเสียงขับคอยตรับฟัง	ให้คลุ้มคลั่งคล้ายคล้ายว่าสายใจ
มายืนยิ้มพริ้มอยู่ประตูเก๋ง	พระแลเล็งลืมองค์ด้วยหลงใหล
ขยับเขยื้อนเลื่อนลุกลีลาไป	ยิ้มละไมมองหายุพาพาล
ไม่พบองค์หลงหาข้างหน้าหลัง	พอฝรั่งเดินมาข้างหน้าฉาน
เห็นพระองค์ลงนั่งจะกราบกราน	นฤบาลเคลิ้มคล้ายหมายว่านาง
ลงนั่งเรียงเคียงข้างทางประภาษ	นุชนาฏนวลน้องอย่าหมองหมาง
มานั่งอยู่นี่ไยใกล้หนทาง	ขอเชิญนางนุชน้องเข้าห้องใน
พระว่าพลางทางพยุงจูงฝรั่ง	มันถอยหลังคุกเข่าไม่เข้าใกล้
พอมือหลุดผลุดผลุนวิ่งหมุนไป	พระหลงไล่เลี้ยวลัดสกัดสแกง
เห็นแต่คนพลรบเขาหลบนั่ง	ยิ่งแค้นคั่งเคืองในพระทัยแหนง
เที่ยวค้นคว้าหานางด้วยคลางแคลง	ทุกตำแหน่งหน้าที่มิได้พบ
ยังสงสัยไล่มองทุกห้องหับ	เป็นหลายกลับลดเลี้ยวเที่ยวตลบ
ถึงห้องนางสว่างแจ้งด้วยแสงคบ	เห็นสงบเงียบเสียงค่อยเมียงมอง
เขาทักถามขามเขินทำเมินเฉย	ลีลาเลยเลี้ยวไปเข้าในห้อง
ทอดพระองค์ลงบรรทมบนเตียงทอง	กรประคองกอดหมอนถอนฤทัย
โอ้สุวรรณมาลีเจ้าพี่เอ๋ย	ไม่เห็นเลยที่พี่คิดพิสมัย
มาหมองหมางห่างเหินสะเทิ้นใจ	สิ้นอาลัยแล้วหรือนางจึงอย่างนี้
แม้นโฉมยงนงนุชสุดสวาท	เจ้าตัดขาดคิดอางขนางหนี
ไม่หลอเหลือเยื่อใยเป็นไมตรี	ชีวิตพี่ไหนจะรอดตลอดไป
พระตรึกตราอาดูรพูนเทวษ	น้ำพระเนตรคลอคลอจะหล่อไหล
หวนรำลึกนึกสะอื้นขืนอาลัย	เหมือนจิตใจจะวินาศหวาดระวัง ฯ
๏ จะกล่าวฝ่ายอุศเรนเกณฑ์ยกทัพ	ได้เสร็จสรรพซ้ายขวาทั้งหน้าหลัง
แล้วเลี้ยงเหล้าเมาตึงเต็มกำลัง	จึงตรัสสั่งสารวัดหัศเกน
รบคราวนี้ตีทัพเหมือนจับเสือ	ถึงเสียเกลือแต่ให้ได้พิมเสน
ทหารเราเล่าก็หัดไว้จัดเจน	หัศเกนเห็นใครถอยมึงคอยแทง ฯ
๏ พวกนายทัพรับคำซ้ำกินเหล้า	กำลังเมามึนหน้าต่างกล้าแข็ง
