๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิฦๅจบพิภพไหว
ได้กินเมืองกาญจน์บุรีไม่มีภัย	สมสนิทพิสมัยด้วยสองนาง
ลาวทองกับเจ้าแก้วกิริยา	ปฏิบัติวัตถาไม่ห่างข้าง
คลึงเคล้าเช้าเย็นไม่เว้นวาง	แต่ระคางขุ่นข้องให้หมองใจ
ด้วยอีสร้อยฟ้ามันทำเข็ญ	คบเถรทำให้ลูกกูหลงใหล
นิ่งฉะนี้น่าที่ออหมื่นไวย	จะเสียคนป่นไปเป็นชาติกา
คิดแล้วจึงเรียกเจ้าลาวทอง	สั่งน้องเจ้าจงอยู่ดูเคหา
แต่งตัวแล้วเรียกแก้วกิริยา	มาขึ้นช้างงาสง่างาม
สัปคับประดับกูบละไม	บ่าวไพรพรั่งพร้อมล้อมหลาม
ออกจากบ้านบากตรงเข้าดงราม	ข้ามทุ่งธารแถวแนวลำเนา
สามวันครึ่งก็ถึงอยุธยา	พอพระพิจิตรบุษบามาถึงเข้า
แลไปใครหนอคุณพ่อเรา	ปลงช้างวางเข้าไปวันทา
จึงถามความพลันในทันใด	มีธุระสิ่งไรนะเจ้าขา
ทั้งคุณพ่อคุณแม่บุษบา	ลงมาจะประสงค์สิ่งอันใด ฯ
๏ ครานั้นพระพิจิตรบุษบา	บอกว่าศรีมาลาเจ้าเป็นไข้
เจ็บหนักเจียนจักถึงบรรลัย	ใช้อ้ายทิดขึ้นไปจึงได้มา
ขุนแผนบอกว่ามิใช่ไข้	เชิญคุณพ่อขึ้นไปบนเคหา
จะได้รู้ร้ายดีศรีมาลา	ว่าแล้วก็พากันขึ้นไป
ทั้งพระพิจิตรบุษบาข้าคน	สับสนอยู่ที่หอนั่งใหญ่
พระไวยเห็นพ่อมาระอาใจ	ออกไปไหว้บิดาแลมารดา ฯ
๏ ครานั้นศรีมาลานารี	หมองศรีเศร้าสร้อยละห้อยหา
รู้ว่าพ่อแม่ทั้งสองมา	ก็ไคลคลาจากห้องด้วยหมองใจ
กราบเท้าบิดาแลมารดา	นางโศกาสะอึกสะอื้นไห้
เล่าความตามจริงทุกสิ่งไป	เหลือใจแล้วที่ลูกจะทานทน
ดูเถิดหลังพังแล้วล้วนแนวไม้	เป็นริ้วรอยลายไปทุกแห่งหน
ว่าเป็นชู้กับน้องชายพลายชุมพล	พระไวยเชื่อคำคนเขาเจรจา
แม้นเขาว่าแก้วเกิดขึ้นในท้อง	ก็จะต้องแหวะออกเหมือนเขาว่า
อย่างนี้น่าที่จะมรณา	ว่าพลางโศกาสะอื้นไป ฯ
๏ พระพิจิตรบุษบาได้แจ้งการ	แสนสงสารไม่กลั้นน้ำตาได้
น้ำตาคลอตาพลางว่าไป	เป็นไฉนฉะนี้นะลูกอา
เพราะข้ารักขุนแผนแว่นไว	จึงยินยอมยกให้เสนหา
แต่แรกเริ่มเดิมนั้นได้สัญญา	ว่าลูกข้ามันไม่สู้รู้อะไร
ด้วยเป็นชาวบ้านนอกคอกนา	กิริยาพาทีหาดีไม่
ถึงจะผิดพลั้งบ้างเป็นอย่างไร	เจ้าก็ไม่ด่าตีศรีมาลา
ด้วยคำมั่นสัญญาว่าดังนี้	ไยจึงตีด่าเล่นเป็นหนักหนา
ดังเชลยตีทัพจับได้มา	เสียแรงข้ารักเจ้าเป็นเท่าไร
ส่วนพ่อแม่ของเจ้าเมื่อเราเลี้ยง	กล่อมเกลี้ยงมิให้หมองน้ำใจได้
ลูกข้าข้าก็รักเพียงดวงใจ	แต่ริ้นไรก็มิได้ให้ตอมตัว
ถึงจะโบยตีมิให้หนัก	จนลูกรักเติบใหญ่ได้มีผัว
ยกให้หมายใจจะฝากตัว	กลับมาชั่วช้าได้ให้อายคน ฯ
๏ ครานั้นพระหมื่นไวยพลายงาม	ฟังความคั่งแค้นทุกขุมขน
กระทบกระแทกแดกดันให้บัดดล	ฉันนี้จนไม่รู้ที่จะเจรจา
อันมีเมียสองก็ต้องห้าม	ตามคำโบราณท่านย่อมว่า
มันเกาะแกะเกินก้ำเป็นธรรมดา	ใช่ว่าจะไม่เลี้ยงให้เที่ยงธรรม
ศรีมาลาข้าก็ให้เป็นเมียหลวง	ข้าไททั้งปวงไม่เกินก้ำ
ถึงสร้อยฟ้าหล่อนก็ว่าอยู่ในคำ	ทั้งให้ถือน้ำทุกปีมา
เงินทองของข้าวเท่าใดใด	ก็มอบไว้ให้หมดทั้งเคหา
ครั้นว่าเห็นสิ่งไรไม่ชอบตา	ฉันว่าหล่อนก็เถียงขึ้นเสียงดัง
ทำเป็นโกรธบ่าวข้าด่าประชด	เหลือจะอดลูกนี้จึงตีมั่ง
ทำแต่พอให้หลาบปราบพอฟัง	ใช่จะตั้งเคี่ยวเข็ญดังเจรจา
เจ้าชีวิตชุบเลี้ยงถึงเพียงนี้	มีเมียไม่ดีก็ขายหน้า
