๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ข้าศึกนึกสยอง
สมสู่อยู่ด้วยเจ้าลาวทอง	ล่วงสองคืนข้ามเวลามา
เที่ยงคืนตื่นขึ้นอยู่ในห้อง	พระจันทร์ส่องแสงสว่างกระจ่างหล้า
สงัดเงียบผู้คนไม่พูดจา	วิเวกเสียงสกุณาเสนาะไพร
เรไรหริ่งร้องระงมร่ำ	เย็นฉํ่าน้ำค้างกระเซ็นใส
พระพายพัดรวยรื่นชื่นฤทัย	ใจคิดหวนถึงวันทองน้อง
เอ๊ะดูกูนี้ประมาทจริง	ควรฤๅทิ้งเมียรักไว้ห่างห้อง
เมื่อวันถึงหึงกันกับลาวทอง	ขุ่นหมองมากอยู่ในวันนั้น
อ้ายขุนช้างสร้างหอรออยู่แล้ว	ซ้ำน้องแก้วเคืองขุ่นหุนหัน
ทิ้งช้าน่าจะสมอารมณ์มัน	คิดคิดก็ยิ่งพรั่นฤทัยนัก
อนิจจาความเพียรที่เวียนหวัง	ตั้งแต่จะมีมารมาหาญหัก
พอห่างหน่อยมันคอยเข้าชิงรัก	จักแหล่นกลับมาไม่ทันที
มาเห็นหน้าแล้วยังมามีวิบัติ	ดังกำแก้วแล้วมาพลัดจากมือพี่
เฉพาะลงตรงโจรจะราวี	เป็นราคีเสียแล้วกระมังนา
เนื้อตกถึงเสือฤๅจะงด	อร่อยรสคอยกินเป็นภักษา
ทิ้งไว้ให้มันสองเวลา	เจ้าแก้วตานี่จะเป็นประการใด
ยิ่งคิดยิ่งแค้นแน่นในอก	แสนวิตกดาลเดือดหาเหือดไม่
อัดอึดฮึดฮัดให้ขัดใจ	พรุ่งนี้กูจะไปยังสุพรรณ
กลางคืนมะรืนก็คงรู้	จะสะกดเข้าไปดูให้แม่นมั่น
ถ้าวันทองน้องนอนอยู่กับมัน	จะฟันเสียให้ขาดทั้งสองคอ
ทั้งอีศรีประจันอีเทพทอง	เกี่ยวดองกูมิให้มันเหลือหลอ
ทำให้สมนํ้าหน้าหมาหางงอ	อีเถ้าแก่คนขอก็เหมือนกัน
คิดพลางผลักเผยหน้าต่างดู	เห็นแสงทองหรุบรู่พอไก่ขัน
รีบลุกออกมาล้างหน้าพลัน	รุ่งแจ้งแสงตะวันขึ้นทันใด
จึงร้องเรียกบ่าวไพร่ทั้งไทยลาว	แกล้งกล่าวเนื้อความหาช้าไม่
เร่งรัดจัดกันเร็วเร็วไว	ข้าวสารใส่ไถ้สักสี่มื้อ
เตรียมม้าครบขากันทุกคน	ทั้งอาวุธของตนที่เคยถือ
เลือกคัดแต่ที่มีฝีมือ	จำเพาะเจาะชื่อยี่สิบคน
