๏ พระโคบุตรสุริยงยอดสงสาร	ครองปราการบรรพตบูรีศรี
พระนามเลื่องเมืองขึ้นหมื่นบูรี	ดุษฎีน้อมกายถวายกร
บ้างก็แต่งธิดามาประณต	ก็ปรากฏตรีภพสยบสยอน
พระครอบครองนัคราสถาวร	ด้วยบังอรอัคเรศทั้งสองนาง
โฉมมณีสาครบวรลักษณ์	พระทรงศักดิ์รักใคร่ไม่อางขนาง
อำพันนั้นก็รักเป็นปานกลาง	ทั้งสองนางก็เป็นที่ราคีกัน
นางอำพันทรงครรภ์อยู่อ่อนอ่อน	พระภูธรละเมินอยู่เหินหัน
เฝ้าเคล้าคลึงฝ่ายขวาไม่ราวัน	โฉมอำพันคิดแค้นแสนระกำ
ด้วยไกลวงศ์พงศาคณาญาติ	โอ้อนาถหนอใครจะอุปถัมภ์
ไม่มีชื่นกลืนเข้า[๑]ไม่เต็มคำ	นางปั่นป่วนครวญคร่ำระกำนาน
ธรรมดานารีสามีร้าง	เพราะจืดจางความรักสมัครสมาน
จะหาผู้รู้เวทวิเศษฌาน	มาแก้การพิสมัยมิให้วาง
จึ่งเรียกนางสาวใช้ที่ไว้จิต	มานั่งชิดปราศรัยมิให้หมาง
นี่แน่เจ้าเรารักกันนะนาง	ข้าอ้างว้างสุริยวงศ์มาองค์เดียว
เป็นวาสนาคราวชะตานี้ตกอับ	แสนอาภัพภูวไนยเธอไม่เหลียว
ช่างต่ำต้อยน้อยหน้าไปตาเดียว	จริงจริงเจียวนี่แน่เจ้าจึ่งเล่ากัน
เหมือนตัวข้าหน้าที่จะเป็นใหญ่	เธอกลับให้น้อยหน้าเพียงอาสัญ
แม้นไม่คิดถึงองค์ว่าทรงครรภ์	ไม่ขออยู่สู้กลั้นน้ำใจตาย
ใครช่วยชูกู้หน้าเหมือนข้าคิด	ถึงดวงจิตก็จะให้เหมือนใจหมาย
ทั้งเงินทองของมีมิเสียดาย	พอแก้อายให้เหมือนว่าไม่อาลัย ฯ
๏ นางทาสีฟังสารให้หวานฉ่ำ	สงสารคำกัลยาน้ำตาไหล
จึ่งนบนอบตอบสนองให้ต้องใจ	กลัวอะไรที่ตรงนั้นแม่ขวัญตา
จะช่วยแม่แก้ไขให้เหมือนจิต	ให้ทรงฤทธิ์หลงรักแม่หนักหนา
ข้ารู้จักคนดีมีวิชา	แต่ครั้งข้าไม่มาเป็นชาววัง
เถรกระอำความรู้แกหลายเล่ห์	ทำเสน่ห์เล่ห์ลมอาคมขลัง
พระโคบุตรสุริยวงศ์ดำรงวัง	คงจะคลั่งเห็นไม่คลาดสวาทชม
จะจัดของไปถวายภิปรายกล่าว	ที่แม่เจ้าคิดไว้ให้ได้สม
มิให้อายอัปราอย่าปรารมภ์	จงจัดที่ไว้บรรทมให้สำราญ
ยุพาพินยินคำสาวใช้รับ	สั่งกำชับอย่าให้แซ่กระแสสาร
แล้วนางถอดธำมรงค์ของนงคราญ	ยื่นประทานสาวใช้เป็นไมตรี
ถ้าสมหมายแล้วไม่วายสวาทเจ้า	จนสองเรามอดม้วยไปเมืองผี
ทั้งสองสนทนาในราตรี	จนรังสีรุ่งสางสว่างวัน
นางสาวใช้คลาไคลออกจากห้อง	มาจัดของเป็ดไข่แล้วใส่ขัน
นุ่งสุหรัดซัดเพลาะดูเหมาะครัน	กระแจะจันทน์น้ำอบตลบทา
กระเดียดขันผันผายขยายย่าง	ออกระหว่างข้างทวารด้วยหรรษา
ถึงกุฎีเถรเฒ่าเจ้าตำรา	ก็สอดตาหมอบเมียงเพียงบันได
เถรกระอำถามว่าสีกาแม่	เจ้ามาแต่แห่งหนตำบลไหน
เชิญสีกามานั่งที่ข้างใน	นางสาวใช้วางขันแล้ววันทา
จึ่งจัดของออกวางพลางถวาย	ทั้งเป็ดไก่หมูมัจฉมังสา
ตาเถรถามตามธรรมดามา	เออสีกาชอบใจใครจะปาน
จะตรวจน้ำ[๒]รำลึกไปถึงญาติ	หรือหมายมาดเป็นไฉนจงไขสาร
นางชาววังวันทาพระอาจารย์	เหมือนลูกหลานแล้วจะเล่ากับเจ้าคุณ
องค์อำพันมาลาให้มาถวาย	ไม่สบายในพระทัยให้ว้าวุ่น
ด้วยโกรธขึ้งหึงกันตามมีบุญ	เฝ้าเคืองขุ่นขัดข้องกันสองนาง
พระสามีทีจะรักข้างฝ่ายขวา	ไม่นำพาท้าวน้องให้หมองหมาง
มากราบเท้าเจ้าประคุณการุญนาง	ประสิทธิ์แท้แล้วจะสร้างกุฎีทอง
ทั้งรอดเสาจะเอาจันทน์เข้าสรรใส่	ให้กว้างใหญ่โตยาวสักเก้าห้อง
มุงกระเบื้องเครื่องใช้ผ้าไตรครอง	ได้ข้าวของสารพัดไม่ขัดเคือง
เถรกระอำรู้แน่แต่แรกนั่ง	อันชาววังแล้วไม่แกล้งมีแดงเหลือง
เป็นไรมีที่ธุระของนางเมือง	ถึงแค้นเคืองแก้ไขมิให้ชัง
จะเป็นที่อุปถัมภ์เหมือนคำว่า	กลัวคำหน้าจะไม่เหมือนกับคำหลัง
ข้ารักคบอยู่ดอกเจ้านางชาววัง	แม้นสัจจังแล้วจะทำให้ล้ำลึก
อันกุฎีวิหารในการพระ	มิใช่จะอยู่เป็นสงฆ์คงจะสึก
แต่น้ำอบยาดมให้สมนึก	กับเมื่อสึกแล้วอย่าเมินสะเทิ้นกัน
จะสงเคราะห์เพราะเห็นกับหน้าน้อง	ซึ่งเงินทองก็ไม่รักดอกใจฉัน
แต่มิทจิตมิทใจ[๓]อาลัยกัน	ธุระนั้นรับได้มิให้นาน ฯ
๏ นางสาวใช้ว่าไฮ้ฉันกลัวบาป	ชราภาพแล้วยังหลงในสงสาร
จงผูกพันหันหน้าหานิพพาน	อย่าคิดการโลโภในโลกีย์ ฯ
๏ อนิจจังอนิจจาสีกาน้อง	พี่คิดครองโลกนิยมชมพูสี
พระนิพพานค่อยไปเป็นไรมี	แม้นถึงที่ใครจะหาญมาทานทัด
แม้นได้เจ้าเนื้อเย็นเป็นประธาน	ถึงจะไปนิพพานก็คงขัด
แม้นได้เจ้าเนื้อเย็นเป็นบรรทัด	เห็นเร็วรัดตรงที่พระนิพพาน ฯ
๏ โอ้อะไรเหลวไหลไปเจียวนี่	เนื้อความมีเขามาหาไม่ว่าขาน
แม้นโปรดเกศให้เหมือนเจตนาการ	อย่าเนิ่นนานแก้ไขให้ไฉยา
ให้พระองค์หลงรักนางร้อยชั่ง	ให้ชิงชังโฉมฉายข้างฝ่ายขวา
จะเป็นโยมปรนนิบัติอยู่อัตรา	จะปรารถนาสารพัดไม่ขัดกัน ฯ
๏ ตาเถรว่าช้าหน่อยหนึ่งเถิดเจ้า	แล้วลุกเข้ากุฎีขมีขมัน
น้ำมันพรายลงละลายน้ำมันจันทน์	แล้วลงยันต์มหาวราฤทธิ์
เสกคาถาอาคมตามสังเกต	เดชะเวทเทพรำจวนปั่นป่วนจิต
ครั้นเสกเสร็จเจ็ดครั้งกำลังฤทธิ์	มานั่งชิดยื่นให้สาวใช้พลัน
จงเอายันต์นี้ไปใส่ไว้ใต้อาสน์	อย่าประมาทเขาจะจับเอาคับขัน
สนธยาแล้วให้ทาน้ำมันจันทน์	ทาแต่วันละครึ่งเล็บแล้วเก็บไว้
พอยามสองก็จะย่องเข้าถึงอาสน์	แสนสวาทโฉมยงแล้วหลงใหล
ให้แค้นเคียดเกลียดชังเมียหลวงไป	อโณทัยพลบค่ำให้ทำการ
นางสาวใช้ได้ยันต์น้ำมันหอม	พลางนอบน้อมกราบไหว้ปราศรัยสาร
เย็นแล้วจำจะลาพระอาจารย์	ไปแจ้งการทรามวัยที่ในวัง
ออกจากวัดลัดเดินมาโดยด่วน	เข้าฉนวนวังในเหมือนใจหวัง
ถึงปรางค์มาศหมอบเมียงเคียงบัลลังก์	ประณตนั่งทูลความนางทรามวัย
แล้วถวายกระแจะจันทน์ยันต์เสน่ห์	อุปเท่ห์บอกแจ้งแถลงไข
นางฟังสารสาวศรีก็ดีใจ	ดังหนึ่งได้ขึ้นสวรรค์ชั้นวิมาน
เอายันต์พับใส่ไว้ในใต้อาสน์	สุดสวาทตั้งจิตแล้วพิษฐาน
เดชะคุณวิทยาของอาจารย์	ให้เชี่ยวชาญได้สมอารมณ์คิด
แล้วพูดจาปราศรัยกับสาวศรี	สำราญรื่นชื่นฤดีที่สนิท
ทินกรอ่อนแสงลงมืดมิด	ขึ้นสถิตคอยท่าพระสามี ฯ
๏ ปางพระองค์ทรงเดชเกศกระษัตริย์	ดังชั้นฉัตรในภพชมพูศรี
ครั้นสิ้นแสงสุริยาเข้าราตรี	ชวนมณีสาครเข้าห้องใน
ขึ้นสู่แท่นแสนสุขเกษมศานต์	ทรงสำราญชื่นจิตพิสมัย
เกิดเป็นลางร้างรักประจักษ์ใจ	เผอิญให้เดือดดิ้นในวิญญาณ์
แมลงมุม[๔]เฝ้ากระทุ่มทรวงสะท้อน	โดยอุดรเดินซ้ายมาฝ่ายขวา
ปักษาแสกแถกบินไปบูรพา	พระผวากอดนางพลางประคอง ฯ
๏ จะกล่าวถึงเถรกระอำเมื่อยามค่ำ	แกนั่งทำการใหญ่อยู่ในห้อง
ขี้ผึ้งปิดปากพรายร้ายคะนอง	ผ้าขาวรองพันรูปกระษัตรา
รูปอำพันนั้นวางไว้ข้างซ้าย	รูปมณีโฉมฉายอยู่ฝ่ายขวา
ทั้งสามรูปเรียงกันเป็นหลั่นมา	ภาวนาจิตตามความสำคัญ
ปลุกผีพรายให้มีฤทธีกล้า	รูปผวาลุกโลดกระโดดหัน
รูปกระษัตริย์พลัดจากเมียหลวงพลัน	เข้ากอดรูปอำพันไว้ทันที
ฝ่ายรูปนางมณีศรีสวัสดิ์	กระเด็นพลัดจากรูปพระโฉมศรี
ไปฝังไว้ป่าช้าในราตรี	ยายกาลีตากะลารักษาไว้
เสกจำปากลายเป็นแมลงภู่	แล้วบินวู่ด้วยพระเวทข้างเพทไสย
เสียงหึ่งหึ่งถึงปรางค์ปราสาทไชย	เป็นดอกไม้ตกลงตรงอุรา ฯ
๏ สงสารองค์ภูวนาถไสยาสน์หลับ	อาคมวับหวาดฟื้นตื่นผวา
พระทัยหวนหอมระรินกลิ่นจำปา	ด้วยคาถาเถรทำให้รำจวน
พระพลิกผลักนางมณีศรีสวัสดิ์	ให้กลุ้มกลัดเคืองในพระทัยหวน
ให้ฉุกคิดถึงอำพันกระสันครวญ	ให้หวนหวนเห็นเจ้าลำเพาพาน
พระเห็นเงาเสาคล้ายหมายว่าน้อง	หัตถ์ประคองรับขวัญแล้วบรรหาร
พี่มิได้ไปหาเจ้าช้านาน	นฤบาลลงยังบัลลังก์รัตน์
พระโอบอุ้มกุมกอดประคองเสา	เห็นเป็นเงามิใช่นางระคางหัตถ์
โอ้ว่าเสานี้หรือเรามาเฝ้ารัด	พระฮึดฮัดบ่นงึมพะพึมไป ฯ
๏ นางโฉมยงนงลักษณ์อัคเรศ	เห็นทรงเดชเคลิ้มองค์เฝ้าหลงใหล
นางดำเนินมาเชิญพระภูวไนย	เป็นไฉนจึ่งพระองค์เที่ยวหลงเดิน
ได้ยินคำซ้ำเคืองชำเลืองค้อน	ดูแสนงอนลวนลามไม่ขามเขิน
แต่ก่อนไรเจ้าไม่เคยมาก้ำเกิน	จะมาเชิญไปข้างไหนนางไฉยา
แล้วเบือนพักตร์ผลักบานทวารเผย	อย่ามาเลยดวงใจจะไปหา
ลงจากปรางค์ย่างเยื้องชำเลืองมา	พระลินลาขึ้นปรางค์นางอำพัน
ค่อยดีดเดาะเคาะบานทวารรัตน์	โองการตรัสเรียกเหล่านางสาวสรรค์
นางสาวใช้เปิดบานทวารพลัน	พระทรงธรรม์เข้าที่ศรีไสยา
พลางอิงแอบแนบน้องประคองถนอม	พระหวนหอมจันทน์เสกที่มังสา
แล้วเชยปรางพลางปลอบปลุกพังงา	เจ้าแก้วตาหลับใหลกระไรเลย
ได้ยินแว่วแก้วตาผวาหวาด	เห็นภูวนาถมาแอบแนบเขนย
นางทรามชมก้มกราบพระทรามเชย	แสนเสบยเห็นฤทธิ์ประสิทธิ์มนต์
ชื่นอารมณ์สมมาดปรารถนา	จะร่ำว่าเสียให้แสบทุกเส้นขน
เวลาดึกกำดัดสงัดคน	ภูวดลยังเสด็จมาเคล้าคลึง
วิปริตผิดอย่างแต่ปางก่อน	แม่มณีสาครหล่อนจะหึง
น้องเจียมตัวกลัวผิดคิดคะนึง	ท่านโกรธขึ้งก็จะยับลงกับมือ ฯ
๏ พระรับขวัญพลันตอบสนองสาร	จะอาจหาญว่ากระไรพี่ได้หรือ
พี่ผิดแล้วนฤมลแต่ต้นมือ	แม่อย่าถือความด่วนควรระงับ
ทีนี้รู้แล้วดูเอาเถิดเจ้า	ไม่รักเท่าเทียมถึงเจ้างามสรรพ
มาก้ำเกินก็จะเยินระยำยับ	เศียรจะพับด้วยพระขรรค์อันมีคม ฯ
๏ นางฟังอรรถตัดพ้อไม่ย่อหย่อน	ถึงครั้งก่อนพระตรัสก็สัตย์สม
ถ้าอยู่เมืองก็ไม่เคืองอารมณ์ตรม	เพราะตามลมจึงได้ยากมาจากวัง
อกน้องนี้ดังหนามมาแนมเหน็บ	ไม่หายเจ็บยังจำที่คำหลัง
ยามเบื่อก็เหมือนเมื่อร้างวัง	อันสัจจังทรงภุชสุจริตจริง ฯ
๏ ตามจะโปรดโทษพี่เห็นผิดแท้	มาละแม่งามปลอดแม่ยอดหญิง
เจ้าว่าชั่วผัวคิดเห็นผิดจริง	มาเห็นสิ่งหนึ่งว่ากรรมได้ทำมา
ให้เคลิ้มตัวมัวเมาเพราะเขลาโฉด	จึงลิงโลดหลงรักเขาหนักหนา
ทีนี้จำแล้วไม่ทำเหมือนก่อนมา	อย่าโกรธาเลยนะเจ้าลำเพาพาล
ที่ความหลังเหมือนยังว่าตายแล้ว	แม่น้องแก้วจงเอารักมาหักหาญ
พระจุมพิตชิดโฉมประโลมลาน	แสนสำราญอยู่จนรุ่งพระสุริยา ฯ
๏ สงสารเจ้าเยาวมาลย์มิ่งสมร	องค์มณีสาครเสน่หา
อโณทัยไตรตรัสจรัสฟ้า	เห็นจำปาอยู่บนอาสน์ประหลาดใจ
เลขยันต์ลงประทับไว้กับกลีบ	ดังจะดิ้นสิ้นชีพเพียงตักษัย
เมื่อคืนนี้วิปริตเห็นผิดไป	พระคลั่งไคล้ครวญคร่ำถึงอำพัน
ชะรอยผู้รู้เวทวิเศษกล้า	ใช้จำปาเชิญเสด็จเป็นแม่นมั่น
เห็นแท้เที่ยงอยู่แต่เพียงนางอำพัน	นอกกว่านั้นที่จะเป็นไม่เห็นมี
จึ่งเรียกฝูงสาวสรรค์กำนัลนาฏ	เดียรดาษมายังปราสาทศรี
นางให้ดูดอกจำปาแล้วพาที	เมื่อคืนนี้ยามสองสงัดคน
พระทรงธรรม์บรรทมบนแท่นรัตน์	ให้ฮึดฮัดดิ้นโดยอยู่โหยหน
ให้คลั่งไคล้ใหลหลงเที่ยววงวน	พิไรบ่นพึมพำถึงอำพัน
พระไปจากไสยาเวลาดึก	ครั้นตรองตรึกเห็นจริงทุกสิ่งสรรพ์
ไม่เคยเห็นพึ่งจะเห็นจำปายันต์	ฝูงกำนัลรู้บ้างหรืออย่างไร ฯ
๏ สนมนางต่างคนฉงนคิด	แต่จนจิตที่จะทูลสนองไข
พิเคราะห์ความตามกระแสเห็นแน่ใจ	ด้วยทรามวัยสองนางระคางคอย
แล้วนึกกลัวว่าตัวเป็นข้าบาท	ไม่บังอาจที่จะพร้องสนองถ้อย
ผู้ดีว่าขี้ข้าไม่ควรพลอย	แต่พูดคล้อยมิให้เคืองในเรื่องความ
อันเลขายันต์นี้วิปริต	ผู้ประสิทธิ์ห้าวหาญชาญสนาม
พระยุพินอย่าได้หมิ่นประมาทความ	พยายามหยุดยั้งระวังภัย ฯ
๏ นางฟังคำสาวใช้พระทัยหวาด	เห็นพันพาดเคลือบแฝงแถลงไข
ยิ่งตรอมจิตคิดถึงพระภูวไนย	จำจะไปเฝ้าดูให้รู้การ
จึ่งเรียกฝูงสาวสรรค์กำนัลนาฏ	เดียรดาษพรั่งพร้อมล้อมขนาน
มาถึงปรางค์นางอำพันมิทันนาน	ยุพาพาลเยื้องย่องเข้าห้องใน
เห็นอำพันมาลากับสามี	สถิตที่แท่นทองอันผ่องใส
นางประนมบังคมพระภูวไนย	เห็นท้าวไทภัสดาไม่พาที ฯ
๏ ปางพระองค์ทรงภุชมงกุฎเกศ	ชำเลืองเนตรเห็นองค์นางโฉมศรี
ให้เคืองขัดหัทยาเป็นราคี	พระภูมีเมินพักตร์ไม่ทักทาย
อำพันน้อยชม้อยชม้ายเนตร	เห็นวิเศษอาคมก็สมหมาย
จะแกล้งทำกำจัดให้พลัดพราย	นางชม้ายเมินหน้าไม่พาที ฯ
๏ แสนสงสารนางมณีศรีสวัสดิ์	จอมกระษัตริย์ภัสดาหันหน้าหนี
ทั้งอำพันมาลาไม่พาที	ไม่นอบนบเทวีเหมือนก่อนมา
ให้แค้นคั่งดังแสงอัคคีสุม	ยิ่งกลัดกลุ้มเจ็บจิตขนิษฐา
สุดจะขืนกลืนกลั้นชลนา	นางโศการ่ำไห้อาลัยลาน
โอ้พระร่มโพธิ์ทองของน้องเอ๋ย	ไม่ควรเลยที่จะร้างห่างสมาน
หรือน้องนี้มีโทษไม่โปรดปราน	ให้เมียกลับอัประมาณไม่เมตตา ฯ
๏ พระฟังครวญหวนตั้งสติได้	ชลนัยน์พรั่งพรายทั้งซ้ายขวา
มาโลมเล้าเอาใจนางไฉยา	อย่าโศกาเลยนะน้องจะหมองนวล
แล้วเคลิ้มองค์หลงลืมสมรมิตร	ด้วยอาคมข่มจิตดังลมหวน
เห็นพักตร์นางอำพันให้รัญจวน	ทรงพระสรวลร่าเริงบันเทิงชม ฯ
๏ นางอำพันกระสันเกษมชื่น	สำราญรื่นปรีดิ์เปรมเกษมสม
จึ่งเสแสร้งแกล้งซ้ำด้วยคำคม	พระบรมนรินทร์ปิ่นสุรางค์
มาร่วมเรียงเคียงน้องประคองคู่	เธอไม่รู้จะว่าแกล้งอางขนาง
เชิญเสด็จภูวไนยกลับไปปรางค์	ให้พี่นางคลายโศกโศกาลัย ฯ
๏ นางมณีได้ฟังให้คั่งแค้น	ยิ่งสุดแสนเคืองขัดให้ตัดษัย
