๏ ฝ่ายลูกสาวเจ้าลังกาโยธาทัพ	ต่างเคลิ้มหลับลืมอารมณ์เพราะลมปี่
เมื่อปลุกตื่นฟื้นสิ้นต่างยินดี	รู้ว่าพระอภัยมณีเธอมีชัย
เห็นประตูบูรีเปิดสี่ด้าน	ถามทหารรู้แจ้งแถลงไข
นางสุวรรณมาลีก็ดีใจ	ทั้งหัสไชยสร้อยสุวรรณจันทร์สุดา
ท้าวทศวงศ์องค์มิ่งมเหสี	รำภาสะหรีลีวันต่างหรรษา
มาพร้อมพรั่งทั้งวัณฬายุพาผกา	ต่างวันทาทรงยศท้าวทศวงศ์
เชิญเข้าไปในด่านปราการใหญ่	ฝ่ายพระอภัยชื่นชมสมประสงค์
ชวนพระน้องสองโอรสยศยง	พร้อมพระวงศ์พงศ์เผ่าทั้งเสาวคนธ์
มารับท้าวเจ้าบุรีรมจักร	เสียงคึกคักคนตามหลามถนน
ขึ้นตึกกลางกว้างใหญ่มีไกกล	เชิญนั่งบนแท่นทองอันรองเรือง ฯ
๏ ท้าวทศวงศ์องค์มิ่งมเหสี	ทรงโศกีเล่าความไปตามเรื่อง
ยังแต่ตัวผัวเมียเมื่อเสียเมือง	ต้องตรมตรอมผอมเหลืองไม่เปลื้องทุกข์
แม่วัณฬามารับไปกับหล่อน	ค่อยวายร้อนหย่อนเย็นได้เป็นสุข
พ่อมาปราบราบที่กลียุค	จะสิ้นทุกข์สุขเกษมได้เปรมปรีดิ์ ฯ
๏ พระอภัยได้สดับอภิวาท	ด้วยข้าบาทกับพระน้องทั้งสองศรี
ไปเยี่ยมศพพระชนกชนนี	สองภูมีสู่สวรรคครรไล
ฝ่ายลูกหลานหาญฮึกเป็นศึกเสือ	เสียว่านเครือเหลือจะห้ามปรามไม่ไหว
เกิดฆ่าฟันกันยุ่งทั้งกรุงไกร	แต่เนื้อไขก็ให้เป็นถึงเช่นนี้
การณรงค์คงจะดับให้สรรพเสร็จ	เชิญเสด็จไปบำรุงชาวกรุงศรี
ประทานโทษโปรดข้าฝ่าธุลี	อย่าราคีข้องขัดพระหัทยา ฯ
๏ ท้าวทศวงศ์ทรงฟังสรรเสริญ	จงเจริญพงศ์พันธุ์ชันษา
ซึ่งเกิดเข็ญเห็นว่ากรรมเคยทำมา	ไม่โกรธาอย่าระแวงแคลงพระทัย
แม่วัณฬามาลีหล่อนดีนัก	รู้จักรักกันเหลือเหมือนเนื้อไข
จบจังหวัดปัถพีไม่มีใคร	จะเหมือนใจแม่วัณฬาสุมาลี ฯ
๏ พระอภัยพรายพริ้มเยื้อนยิ้มย่อง	พลางผินพักตร์ทักสองมเหสี
เหมือนเกิดใหม่ได้มาเห็นกันเช่นนี้	เหตุเพราะมีลูกเต้าผ่าเผ่าปราณ ฯ
