๏ จะกล่าวกลับจับเรื่องเมืองฝรั่ง	ที่ในวังวัณฬามารศรี
ได้ครองคู่อยู่กับพระอภัยมณี	แต่เดือนยี่ยามหนาวคราวเหมันต์
เฝ้าคลึงเคล้าเช้าเย็นไม่เว้นว่าง	จนถึงกลางเดือนห้าหน้าคิมหันต์
พอฝนตกหกห่าเวลานั้น	สบกำลังตั้งครรภ์นางวัณฬา
เคลิ้มระงับหลับใหลมิใคร่ตื่น	ฝันว่ากลืนดาวจระเข้ในเวหา
มีเทวัญพลันเสด็จระเห็จมา	ถือสายฟ้าฟาดนางเหมือนอย่างไฟ
แล้วก็ควักจักษุทั้งสองสิ้น	ไม่เห็นดินเห็นฟ้าเลือดตาไหล
ตื่นผวาคว้าปะพระอภัย	ร้องทูลให้ช่วยด้วยจะม้วยมรณ์ ฯ
๏ พระแว่วเสียงเคียงน้องประคองกอด	ระทวยทอดประทับทรวงดวงสมร
แม่เป็นไรไหวหวั่นขวัญบังอร	อย่าอาวรณ์เชิญแถลงให้แจ้งการ
นางก้มเกล้าเล่าตามเนื้อความฝัน	ยังหวาดหวั่นวรองค์น่าสงสาร
พระแย้มสรวลชวนชื่นรื่นสำราญ	เยาวมาลย์มีท้องแล้วน้องรัก
เตรียมยี่ภู่อู่ทองไว้เถิดเจ้า	พี่เลี้ยงเหล่านางนมให้สมศักดิ์
ลูกผู้ชายสายใจวิไลลักษณ์	อย่าเมินพักตร์ผินหน้าพูดจากัน
เห็นแล้วหรือมือเก่านะเจ้าพี่	ไม่ถึงปีก็ได้เชื้อเหลือขยัน
ไม่นับถือหรือจะว่าเล่นพนัน	คนละปีมิให้คั่นจนวันตาย ฯ
๏ นางอายเอียงเถียงองค์พระทรงศักดิ์	อย่ามาทักทายหม่อมฉันพรั่นใจหาย
ถ้าท้องไส้ใหญ่โตต้องโย้ย้าย	อายเขาตายเสียแล้วกรรมทำอย่างไร
โอ้แสนเข็ญเห็นไม่รอดเมื่อคลอดลูก	ต้องกินหยูกกินยาเลือดตาไหล
ยังมิหนำซ้ำจะร้อนต้องนอนไฟ	ยิ่งทุกข์ใจเฝ้าสะอื้นกลืนน้ำตา ฯ
๏ พระสวมสอดกอดประทับแล้วรับขวัญ	อย่าหวาดหวั่นพรั่นจิตกนิษฐา
จะช่วยครางบ้างให้เจ้าเบาโรคา	แม้กินยาขมขื่นจะกลืนแทน
พลางแย้มสรวลชวนชิดพิศวาส	พี่ผูกขาดของหลวงอย่าหวงแหน
นางว่าเบื่อเหลือระอาช่างน่าแค้น	ยังขืนแค่นไค้แคะเฝ้าและเลียม
แต่ตรงที่มีท้องน้องเป็นทุกข์	จะต้องซุกซ่อนกายเพราะอายเหนียม
ยิ่งตรึกตราปรารมภ์ให้ตรมเกรียม	อย่าและเลียมเลยมิได้แล้วไม่ยอม
จะเหมือนนางมาลีมีฝาแฝด	จนแก่แรดโรครูปก็ซูบผอม
เป็นสตรีมีลูกต้องทุกข์ตรอม	ทูลกระหม่อมเป็นผู้ชายสบายใจ
พระจุมพิตชิดชวนสำรวลเย้ย	นิจจาเอ๋ยมีท้องก็ร้องไห้
พลางยั่วเย้าเฝ้าล้ออรไท	ตามวิสัยเซ้าซี้ด้วยปรีดา
จนรุ่งรางต่างองค์สรงสนาน	พนักงานคอยถวายเครื่องซ้ายขวา
ตั้งโต๊ะทองของเสวยสามเวลา	พระผ่านฟ้าฟั่นเฟือนไม่เคลื่อนคลาย ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาสมร	ตั้งอุทรทุกข์ใจมิใคร่หาย
คิดถึงฝันนั้นก็รู้อยู่ว่าร้าย	พระทำนายยังไม่สิ้นที่กินใจ
อันพี่น้องสองสุดาตำราแน่	จะให้แก้ฝันเห็นว่าเป็นไฉน
ดำริพลางย่างย่องจากห้องใน	เสด็จไปตึกลมที่ชมจันทร์
ให้หาสองธิดารำภาสะหรี	มานั่งที่พระแกลแล้วแก้ฝัน
ตั้งแต่ต้นจนสิ้นสุบินนั้น	เจ้าช่วยกันทำนายร้ายหรือดี ฯ
๏ ฝ่ายยุพาผกาธิดาผู้ใหญ่	นางเข้าใจจับยามตามดิถี
ด้วยได้เรียนรู้ตำราพระบาลี	เห็นจะมีเหตุร้ายจึงทายทูล
ซึ่งชมชื่นกลืนดาวจระเข้นั้น	จะทรงครรภ์สืบปิ่นบดินทร์สูร
ได้ปรากฏยศยงพงศ์ประยูร	ให้เพิ่มพูนภิญโญในโลกา
ซึ่งอารักษ์ควักเนตรนั้นเหตุใหญ่	จะจำให้ห่างเหเสนหา
เป็นเหตุใหญ่ไพรีจะมีมา	กำหนดไว้ในสิบห้าทิวาวัน
นางฟังคำทำนายใจหายวับ	เคยได้นับถือแน่เชิงแก้ฝัน
จึงตรัสว่าถ้าจะเป็นไปเช่นนั้น	จะผันแปรแก้กันทำฉันใด
นางยุพาผกาทูลแถลง	จะต้องแต่งบัตรพลีคัมภีร์ไสย
ประตูทั้งแปดทิศให้ปิดไว้	อย่าให้ใครเข้าออกบอกกิจจา
ในเจ็ดวันนั้นพระองค์จงทรงศิล	ตัดให้สิ้นพยาบาทปรารถนา
สังเวยไหว้ไทเทวโลกา	ให้รักษาสะเดาะพระเคราะห์นาม
นางวัณฬาว่าเจ้ารู้เอ็นดูแม่	สุดแล้วแต่เจ้าจะสั่งเถิดทั้งสาม
ปิดประตูผู้คนเร่งห้ามปราม	จงทำตามแบบฉบับระงับภัย ฯ
๏ นางรำภาว่าหม่อมฉันฝันประหลาด	ว่าฟ้าฟาดเปรื่องเปรี้ยงวังเวียงไหว
แต่ขวานฟ้ามาเหมือนแก้ววับแววไว	วาบเข้าในปากกลืนพอตื่นนอน
นางยุพาว่าหม่อมฉันก็ฝันเห็น	ว่าเมฆเป็นเกลียวกลีบมีครีบหงอน
เหมือนสายรุ้งพุ่งลงตรงอุทร	พอตื่นนอนนึกอนาถประหลาดใจ
สุลาลีว่าหม่อมฉันก็ฝันหลาก	ว่าอ้าปากกลืนแผ่นดินกินเสียได้
