๏ จะกล่าวถึงพระธิดาพระยาแขก	พึ่งรุ่นแรกสาวสำอางค์ดั่งนางเขียน
ดูจิ้มลิ้มพริ้มพร้อมละม่อมละเมียน	ดั่งเทพเจียนเจียระไนมาไว้วาง
ขนงเนตรเกศแก้มเมื่อแย้มยิ้ม	ราวกับพิมพ์ทองเจือเนื้อไม่ขวาง
จะพิศไหนก็วิไลวิลาสนาง	สวนสำอางดังยุพินกินรี
เมื่อวันพระมังคลาจะมาถึง	ให้รุมรึงในอุรามารศรี
พอม่อยหลับกลับนิมิตว่านาคี	มาอยู่ที่แท่นรัตน์ชัชวาล
รวบกระหวัดรัดนางทั้งปรางค์มาศ	ดูร้ายกาจเรี่ยวแรงกำแหงหาญ
แล้วพ่นพิษปิดพื้นโพยมมาน	สุริย์ฉานบดบังทั้งวังเวียง
นางพลิกฟื้นตื่นคว้าผวาหวาด	ร้องกรีดกราดมิได้หยุดจนสุดเสียง
บรรดาเหล่าสาวใช้นอนใกล้เคียง	นางพี่เลี้ยงตกใจกระไรเลย
ผวากอดยอดมิ่งวิมลโฉม	ปลอบประโลมเป็นไรเล่าแม่เจ้าเอย
จงบอกพี่เถิดหนาน้องอย่าร้องเลย	ขอเชิญเผยเสาวนีย์ช่วยชี้แจง ฯ
๏ ฝ่ายโฉมยงองค์ธิดาพระยาหญิง	สมรมิ่งเธอจึงกล่าวเล่าแถลง
ฉันฝันเห็นนาคานัยน์ตาแดง	มันเรี่ยวแรงรัดรึงไว้ตรึงตรา
ทั้งปราสาทราชวังในจังหวัด	ก็รวบรัดเขตแดนไว้แน่นหนา
แล้วพ่นพิษปิดแสงพระสุริยา	น้องผวาพลิกฟื้นพอตื่นนอน ฯ
๏ นางพี่เลี้ยงรู้ตำราภาษาแขก	เทวดามาแทรกจึ่งสังหรณ์
คงได้คู่สู่สมสยมพร	ต่างนครคงจะมาไม่ช้านาน
จึงทูลกับพุ่มพวงนางดวงแข	นี่แน่แม่จะได้คู่สู่สมาน
ร่วมภิรมย์สมองค์สมวงศ์วาน	จึงบันดาลให้แม่ฝันอย่ารัญจวน
พระธิดาว่าตัวของน้องนี้	ไม่อยากมีคู่ครองประคองสงวน
เหมือนอย่างเขาว่าไว้น้องใคร่ครวญ	เป็นที่กวนใจนักไม่รักมี ฯ
๏ จะกล่าวถึงมังคลานราราช	กับครูบาทหลวงแล่นตามแผนที่
ถึงปากน้ำสำปันหนาไม่ช้าที	ให้ทอดที่เมืองด่านชานชลา
ขุนชำนาญด่านนอกเขียนบอกส่ง	ให้ทูลองค์นครำสำปันหนา
ว่ากำปั่นที่ไปทัพนั้นกลับมา	พบมังคลาเจ้าประเทศเขตกำพล
มาประทับยับยั้งตั้งอยู่ด่าน	จะโปรดปรานอย่างไรบ้างยังฉงน
ทั้งพวกเหล่าชาวเมืองเพชรกำพล	พร้อมพหลจัตุรงค์เธอตรงมา ฯ
๏ พวกเสมียนเขียนคำทำอักษร	ไปนครเร็วพลันด้วยหรรษา
ถึงแล้วเข้ากราบทูลมูลิกา	เจ้าชวาทราบสิ้นก็ยินดี
ให้จัดแจงแต่งเรือลงไปรับ	มาประทับอยู่พลับพลาหลังคาสี
ให้เลี้ยงดูหมู่พหลแลมนตรี	จงเป็นที่เปรมปราสถาวร
ครั้นสั่งเสร็จพระเสด็จยุรยาตร	ขึ้นปรางค์มาศเนาวรัตน์ประภัสสร
พวกจัดแจงแต่งที่นั่งอลังกรณ์	เรือไกรสรสิงหราชสะอาดตา
เรือกระบวนทวนธงเอาลงปัก	ทั้งคู่ชักแห่แหนดูแน่นหนา
มยุรฉัตรพัดบังอย่างชวา	ร่มระย้ายาวสั้นกั้นขุนนาง
พลพายรายเรียงเคียงขนัด	สารวัตรจัดเสร็จพอสางสาง
สามโมงครึ่งถึงด่านท่านขุนนาง	ให้นำทางไปกำปั่นเหมือนสัญญา
พวกเรือแห่แออัดจัดกันเสร็จ	เชิญเสด็จขึ้นไปวังอย่ากังขา
ว่าบัดนี้องค์ท้าวเจ้าชวา	มาคอยท่าภูวไนยอยู่ท้ายวัง ฯ
๏ ป่างพระจอมมังคลานราราช	กับครูบาทหลวงสมอารมณ์หวัง
ที่ทุกข์โศกมาแต่ก่อนผ่อนประทัง	แล้วจึ่งสั่งสอนศิษย์เหมือนคิดตรอง
เรื่องเสน่ห์ที่กูว่าเมตตาจิต	แม้นเขาชิดแล้วก็ดีไม่มีสอง
เองอุตส่าห์จารึกไว้ตรึกตรอง	ตามทำนองแยบยลกลอุบาย
พระแต่งองค์ทรงเครื่องเรืองจำรัส	เพชรรัตน์พลอยพร่างกระจ่างฉาย
ฉลององค์ทรงกระสันพรรณราย	แล้วสอดสายรัดองค์อลงกรณ์
ทรงมหามาลาจินดาประดับ	กระจ่างจับแจ่มจำรัสประภัสสร
ธำมรงค์เรืองจินดาค่านคร	ถือตรีเพชรเสด็จจรลงนาวา
บาทหลวงแต่งตัวใหม่ลงไปด้วย	จะได้ช่วยป้องกันให้หรรษา
แล้วรีบเร่งเรือใช้ให้ไคลคลา	โห่สามลาตีฆ้องกลองประโคม
กระบวนแห่แซ่ซ้องก้องสนั่น	พลขันธ์ครื้นครึกแห่ฮึกโหม
ทั้งสังข์แตรแซ่สำเนียงเสียงครึกโครม	บาทหลวงโสมนัสรื่นชื่นอุรา
พอเรือแห่มากระทั่งวังนิเวศน์	ถิ่นประเทศเมืองแขกแปลกภาษา
พอแลเห็นท่านท้าวเจ้าชวา	เธอลงมาคอยอยู่ท้ายบูรี ฯ
๏ ฝ่ายโฉมยงองค์มังคลาราช	ยุรยาตรขึ้นไปเฝ้าเจ้ากรุงศรี
ท้าวรายาปราศรัยเป็นไมตรี	เชิญเข้าไปในบุรีด้วยปรีดา
พระยาแขกขึ้นรถมีกลดกั้น	เป็นหลั่นหลั่นแลรายทั้งซ้ายขวา
รถกระจกยกให้พระมังคลา	ขึ้นกับอาจารย์เจ้าเข้านคร
ครั้นถึงวังยั้งยับประทับที่	พวกมนตรีคับคั่งนั่งสลอน
ท้าวลงจากราชรถบทจร	เข้านครเขตขัณฑ์สวรรยา
แล้วจูงหัตถ์มังคลาเจ้าฝาหรั่ง	เข้าไปยังพระโรงคัลด้วยหรรษา
ให้นั่งแท่นมรกตรจนา	พระมังคลาอภิวันท์อัญชุลี
พร้อมเสนาเข้าทูลละอองบาท	แล้วถามนาถหน่อกษัตริย์พลัดกรุงศรี
เราสงสารท่านนักด้วยภักดี	พวกมนตรีเขามาเล่าให้เราฟัง
ว่าตกทุกข์ได้ยากลำบากเหลือ	เสียดายเนื้อหน่อกษัตริย์ประหวัดหวัง
พ่อจะได้คืนคงดำรงวัง	แต่ยับยั้งอยู่สักหน่อยจึ่งค่อยไป ฯ
๏ พระมังคลาว่าข้าพเจ้านี้	ไม่มีที่พึ่งพาจะอาศัย
ขอพึ่งบุญกรุณาเหมือนข้าไท	พระอย่าได้ถือโทษจงโปรดปราน
แล้วนิ่งนึกตรึกตรองให้หมองจิต	คะนึงคิดมากมายหลายสถาน
ยังไม่เคยนบนอบเคยหมอบกราน	พวกเจ้าบ้านเมืองไรก็ไม่มี
เราก็เป็นหน่อเนื้อในเชื้อแถว	ลังกาแก้วเคยบำรุงซึ่งกรุงศรี
มาต้องไหว้แขกชวาเจ้าธานี	มิรู้ที่จะดำริจะตริตรอง
แล้วหวนคิดผิดพลั้งก็ช่างเถิด	เหมือนทองเกิดเป็นตะกั่วย่อมมัวหมอง
ถ้าตกยากกรากกรำตามทำนอง	เหมือนเพลงร้องว่าสิบนิ้วต้องพลิ้วเอา
ด้วยเจ้าแขกกรุณาเมตตาจิต	ก็ต้องคิดขอบคุณเพราะบุญเขา
สารพัดศัตรูไม่ดูเบา	เพราะบุญเจ้าจอมจังหวัดปฐพี
แล้วทูลท้าวเจ้าชวาอาณาเขต	ขอพระเดชท้าวไทใส่เกศี
จะขอเป็นเกือกทองรองธุลี	กว่าชีวีนั้นจะวายทำลายลาญ ฯ
๏ ฝ่ายไทท้าวเจ้าชวาอาณาจักร	ให้แสนรักน้ำคำซ้ำสงสาร
จึ่งโลมเล้าเอาใจอาลัยลาน	จะคิดอ่านช่วยบำรุงให้รุ่งเรือง
แล้วพิศพักตร์ลักขณาหน่อกษัตริย์	งามจำรัสรัศมีล้วนสีเหลือง
เสียดายศักดิ์จักรพรรดิมาขัดเคือง	แม้นมิเปลื้องทุกขาจะอาดูร
ทั้งรูปทรงโสภาดูน่ารัก	มาเสื่อมศักดิ์โภไคยทั้งไอศูรย์
อย่าทุกข์เลยเราจะอนุกูล	ให้เพิ่มพูนในสมบัติกษัตรา
แล้วสั่งให้ไปอยู่ที่ตึกตั้ง	ให้ยับยั้งอยู่สนุกเป็นสุขา
แม้นมีเรื่องเคืองขัดหัทยา	พ่อจงมาบอกกล่าวเล่าคดี ฯ
๏ ครั้นสั่งเสร็จพระเสด็จยุรยาตร	เข้าในวังสั่งนาฏมเหสี
เอาใจใส่หน่อกษัตริย์พลัดบุรี	คุณจะมีมากมายหลายประการ
มเหสีรับสั่งฟังกระแส	ชำเลืองแลน้อมคำนับรับบรรหาร
แล้วสั่งเล่าสาวสวรรค์พนักงาน	แต่งเครื่องอานออกถวายพระมังคลา
๏ ฝ่ายหน่อนาถบาทหลวงออกจากเฝ้า	พากันเข้าไปอยู่ตึกนั่งปรึกษา
ควรจะต้องหยุดสำนักพักโยธา	เจ้าชวาเล่าก็เห็นเธอเอ็นดู
เมื่อวันมาถึงข้างในกูได้ข่าว	ว่าลูกท้าวงามนักหนาหวาอ้ายหนู
อายุย่างเข้าสิบสี่มีระดู	เองได้อยู่เป็นลูกเขยคงเลยดี
พระมังคลาว่าเราอยู่โนปรางค์รัตน์	จะลอดลัดเข้าไปหามารศรี
เห็นขัดสนจนใจเพราะไม่มี	ผู้ใดที่จะเข้าไปให้ถึงนาง ฯ
๏ บาหหลวงว่าแต่เท่านี้สิขี้ขลาด	มิใช่ชาติเจ้าชู้แล้วหูหาง
ค่อยสืบเสาะเหมาะใจที่ไว้วาง	ให้ถึงนางพี่เลี้ยงเคียงประคอง
เองแอบอิงพิงพึ่งให้ถึงเขา	ประโลมประเล้าฝากตัวเห็นมัวหมอง
เอาสินทรัพย์นับให้ดังใจปอง	อันเงินทองใครเขาชังเองฟังดู
ขี้คร้านวิ่งตอแหลเป็นแม่สื่อ	ถึงจะดื้อดุจริงคงวิ่งหู
เจ้าประคุณเงินทองเองลองดู	ผิดปากกูเอ็งจงว่ากูสามัญ ฯ
๏ พระมังคลาว่าเจ้าคุณการุญรัก	ช่างรู้จักท่วงทีดีขยัน
พรุ่งนี้เช้าเหล่าพวกนางกำนัล	มาสั่งฉันแล้วจะบาดเข้าพาดพิง
แต่ปรึกษาหารือกันทั้งสอง	เฝ้าตรึกตรองหวังจะให้ได้ผู้หญิง
อุตส่าห์พูดลูบไล้ให้ได้จริง	เหมือนปากปลิงเกาะติดอย่าคิดวาง
แล้วก็บอกหยูกยามหาเสน่ห์	อุปเทห์สารพัดไม่ขัดขวาง
อุตส่าห์บ่นสนธยายที่ไว้วาง	เอาให้นางในวิมานคลานลงมา
แต่สั่งสอนกันจนสางสว่างแจ้ง	ที่เคลือบแคลงมิได้ปิดบอกศิษย์หา
พอสายแสงพวกที่แต่งโภชนา	ส่งให้ทาสีออกมานอกวัง
ถวายองค์พงศ์กษัตริย์เสวยเสร็จ	แล้วสำเร็จนางคำนับแล้วกลับหลัง
