๏ จะกลับกล่าวชาวบ้านด่านสมุทร	เป็นที่สุดนับถือพระฤๅษี
นางโฉมยงนงลักษณ์อัคนี	ขึ้นอยู่ที่ป้อมปืนทุกคืนวัน
ทั้งพี่เลี้ยงเคียงอาสน์ต่างคาดว่า	นายด่านกล้าขึ้นไปถึงไอศวรรย์
เห็นทีท้าวเจ้าพาราจะฆ่าฟัน	เมื่อวันนั้นนึกจะห้ามก็ขามใจ
แม่ก็รู้อยู่ทำไมจึงไม่ห้าม	หรือต้องตามกลศึกนึกไฉน
นางยิ้มพลางทางว่าเห็นไม่เป็นไร	ปล่อยขึ้นไปได้ทีดีข้างเรา
ถึงเจ้าเมืองเคืองขัดจะตัดหัว	ตายแต่ตัวนายกองกรรมของเขา
ฝ่ายพวกพ้องต้องโทษทั้งโคตรเค้า	จะช่วยเรารบรุดจนสุดมือ
ได้รายทางวางคนทำกลศึก	ฉันตรองตรึกเห็นกระนี้ไม่ดีหรือ
แม้รบเราเผาเมืองให้เลื่องลือ	ทั้งฝีมือความคิดวิทยา
อันนายด่านฉันให้ไปมิได้ห้าม	ด้วยจับยามเห็นว่ายังไม่สังขาร์
ให้หนังสือถือไปมาลัยมาลา	ใช้ปัญญาดูสักครั้งจะอย่างไร
พี่เลี้ยงฟังบังคมชมฉลาด	แม่คิดคาดเหลือดีจะมีไหน
ต่างจับยามตามตำราประสาใจ	เห็นจะได้คืนกลับไม่อับจน
ต่างเตรียมศึกฝึกเหล่าพวกชาวบ้าน	ให้รอนราญรุกรบถึงหลบฝน
ฝ่ายโฉมยงนงเยาว์เสาวคนธ์	ขึ้นอยู่บนป้อมชั้นเชิงบรรพต ฯ
๏ จะกล่าวฝ่ายนายด่านถึงบ้านไหน	เกลี้ยกล่อมได้เพื่อนสนิทคิดขบถ
เป็นหลายร้อยพลอยสมัครด้วยรักยศ	ล้วนคนคดเขาไม่เอาเข้าบาญชี
ไปตามทางกลางถนนคนทั้งหลาย	ไม่ใกล้กรายเกลียดกลัวเอาตัวหนี
พวกนายด่านพาลทะนงด้วยธงมี	ทำท่วงทีเป็นสุภาตุลาการ
ถึงบ้านไหนได้คำนับธงรับสั่ง	เรียกเอาทั้งเหล้าข้าวของคาวหวาน
ข่มเหงเล่นเป็นโสดด้วยโปรดปราน	จะไปด่านคิดสู้กับภูมินทร์
ชาวบ้านเมืองเคืองแค้นแสนสาหัส	โกรธกษัตริย์กระซิบว่านินทาสิ้น
ทำธงให้อ้ายขบถคดแผ่นดิน	มาขู่กินเล่นสนุกปรับทุกข์กัน
นายด่านได้ไพร่พลมาอลหม่าน	เข้าถึงด่านดังหนึ่งมาถึงสวรรค์
พวกลูกเต้าบ่าวไพร่ดีใจครัน	มาพร้อมกันอยู่ที่พระอัคนี
