๏ จะกล่าวถึงบิตุรงค์องค์อาทิตย์	สำราญจิตอยู่ในราชรถา
ทิพกรรณรู้แจ้งในกิจจา	ว่าลูกยาคิดคะนึงถึงพระองค์
ได้นางแล้วจะสร้างนครด้วย	จำจะช่วยให้ได้สมประสงค์
จึ่งแบ่งภาคจากราชรถทรง	พระสุริยงลอยฟ้ามาธานี
ครั้นถึงเมืองเยื้องย่างขึ้นนั่งอาสน์	โอรสราชก้มกราบพระสุริย์ศรี
พรหมทัตขัตติยาเจ้าธานี	กับบุตรีเมียแก้วบังคมคัล
พฤฒามาตย์ราษฎรอ่อนศิโรตม์	ต่างมาโนชชมพระสุริยฉัน
แต่สงสัยไม่รู้ว่าสุริยัน	ต่างชวนกันสรรเสริญเจริญทรง
พระโคบุตรเข้าชิดพระบิตุเรศ	แล้วก้มเกศทูลความตามประสงค์
ซึ่งลูกรักหากคิดถึงบิตุรงค์	โดยจำนงจะให้สร้างพระพารา
อุภิเษก[๑]เอกองค์อนงค์นาฏ	เสวยราชย์สองฝ่ายเป็นซ้ายขวา
ข้างมณีนี่ได้แต่แรกมา	พระบิดาให้แต่เล็กยังเด็กนัก
ได้ชื่นชมสมสองเหมือนน้องพี่	ก็ควรที่จะภิเษกเป็นเอกอัคร
นางอำพันนั้นไซร้ได้ร่วมรัก	ก็เป็นสักว่าที่หลังจะตั้งตาม ฯ
๏ พระสุริยงทรงฟังโอรสราช	จึงประภาษกล่าวกลอนสุนทรถาม
ท่านท้าวพรหมทัตผู้จัดความ	พยายามพันผูกกับลูกเรา
ก็พร้อมจิตคิดยังเหมือนดังญาติ	ท่านให้ราชธิดาโฉมเฉลา
จะแต่งการไว้พานธุระเรา	จะใช้ชาวชนบทปรากฏครัน
จะสร้างเมืองเครื่องอุภิเษกเสร็จ	ให้สำเร็จตามจริงทุกสิ่งสรรพ์
กับเมืองของท้าวไทอยู่ไกลกัน	สิบห้าวันเดินทางเหมือนอย่างเป็น
แต่จะย่นหนทางเข้าวางไว้	เมื่อแต่งงานนั้นใกล้พอแลเห็น
ท้าวจะได้มาไปไม่ยากเย็น	เมื่อเสร็จสรรพกลับเป็นสิบห้าวัน
อันสององค์นงนุชสุดสวาท	อนุญาตยอดมิ่งทุกสิ่งสรรพ์
ท่านจัดแจงแต่งตบให้ครบครัน	ด้วยอำพันเทวีไม่มีใคร
เรากับพระลูกยาจะลาก่อน	จะไปสร้างพระนครให้สุกใส
พรุ่งนี้เช้าเชิญพาธิดาไป	เราจะได้เสกสองให้ครองกัน ฯ
๏ พรหมทัตฟังสารแล้วก้มกราบ	สิโรราบรับสั่งพระสุริย์ฉัน
ถึงนวลนางโฉมยงองค์อำพัน	จะแต่งให้เหมือนกันกับธิดา ฯ
๏ พระสุริยฉานฟังสารกรุงกระษัตริย์	โสมนัสชวนองค์โอรสา
จะช้านานการด่วนจวนเวลา	เราไปสร้างพาราเถิดลูกรัก
พระโคบุตรสั่งน้องทั้งสองศรี	แล้วอัญชุลีลาองค์พระทรงศักดิ์
เสร็จสั่งสุริยฉายก็บ่ายพักตร์	กับลูกรักเหาะทะยานผ่านโพยม
พระโคบุตรเหาะชิดกับบิตุเรศ	ชาวนิเวศน์ชี้ชวนกันชมโฉม
เจริญงามยามคล้อยลอยโพยม	และประโลมลิ่วลิบจนลับตา
พระสุริยงกับองค์โอรสราช	ก็ผันผาดมาในห้องพระเวหา
แล้วผันแปรแลดูในหิมวา	ที่จะสร้างพารานิเวศน์วัง
เห็นรุกขาป่าหนึ่งรโหฐาน	งามตระการเห็นจะได้ดังใจหวัง
มีคีรีล้อมรอบเป็นขอบบัง	จะแต่งตั้งพระบูรีเห็นดีครัน
พระสุริยาจึงพาราชโอรส	ลงหยุดยอดบรรพตเกษมสันต์
อธิษฐานอ่านเวทพระสุริยัน	หิมวันต์เรียบราบเหมือนปราบแล้ว
เกิดสถานบ้านเมืองอันโอภาส	สามปราสาทวาวแวมทองแกมแก้ว
มีทางเดินจรดลถนนแนว	เป็นแถวแถวตึกรามดูงามครัน
ทั้งกว้างใหญ่ได้สามสิบห้าโยชน์	ภูเขาโขดล้อมรอบเป็นขอบขัณฑ์
กำแพงล้อมล้วนเพชรอยู่เจ็ดชั้น	แล้วทรงธรรม์นิรมิตโรงพิทธี
ราชวัติฉัตรฉายตั้งรายรอบ	งามประกอบแก้วประดับสลับสี
จัตุรมุขช่อฟ้าสง่าดี	ทั้งบายศรีกองแก้วอันแพรวพราย
ทั้งกองทองรองเรืองแลเครื่องแก้ว	ดูเลิศแล้วล้วนสีมณีฉาย
เป็นไพร่พลชนชาติทาสหญิงชาย	ดูมากมายพร้อมพรั่งทั้งวังเวียง
ในห้องปรางค์มีนางสนมนาฏ	ทั้งพิณพาทย์ดุริยางค์ถวายเสียง
มีโรงรถคชสารอยู่รายเรียง	ได้พร้อมเพรียงพอเวลาจะราตรี ฯ
๏ พระสุริยาพาลูกขึ้นปรางค์มาศ	เดียรดาษด้วยสุรางค์นางสาวศรี
เจ้าอยู่เถิดพ่อจะลาเป็นราตรี	วันพรุ่งนี้พ่อจะลงมาแต่งการ
จึงตั้งนามนัคราให้ปรากฏ	ชื่อปราการบรรพตรโหฐาน
แล้วโลมลูบจูบกอดพระกุมาร	พระสุริยฉานรีบเหาะระเห็จมา
ขึ้นทรงรถลดเลี้ยวพระเมรุมาศ	ก็โอภาสส่องจำรัสในเวหา
พระโคบุตรสุริยวงศ์ทรงศักดา	ก็ไสยาอยู่ในปรางค์ทิพมณี ฯ
๏ ขอหยุดยั้งครั้งนี้จะกลับกล่าว	ถึงองค์ท้าวเจ้าเมืองพาราณสี
ครั้นสองราคลาไคลไกลบูรี	พระจึ่งมีพจนารถแก่เสนา
ให้เทียมรถเรียงเรียบประเทียบรับ	ที่สำหรับสองนางเสน่หา
ทั้งม่านทองป้องปิดกำบังตา	ให้โยธาล้อมรถบทจร
รถสำหรับวงศาคณาญาติ	เทียมด้วยพาชีชาติชาญสมร
รถสาวสรรค์กัลยาสถาวร	ผูกกุญชรช้างพังกระโจมทอง
สั่งให้จัดคัดนางที่แรกรุ่น	เนื้อละมุนงามดีไม่มีสอง
เลือกเอาแต่เหล่าล้วนนวลละออง	ให้ทั้งสองแจ่มจันทร์อำพันนาง
สำหรับไปใช้สอยให้ร้อยชั่ง	ได้พร้อมพรั่งสารพัดไม่ขัดขวาง
ประทานให้นวลละอองทั้งสองนาง	ทั้งสองข้างเหมือนกันไม่ฉันทา ฯ
๏ ฝ่ายมนตรีดีใจไปจัดทัพ	ให้เสร็จสรรพพร้อมหมดทั้งรถา
มาเรียงเรียบเทียบไว้ดาษดา	สุริยาสิ้นแสงก็เสร็จพลัน
ข้างนอกในเตรียมไว้อยู่คับคั่ง	ก็พร้อมพรั่งดีใจทั้งไอศวรรย์
จะกล่าวถึงเบื้องบาทพระสุริยัน	เที่ยวส่องชั้นสามทวีปแล้วรีบมา
สว่างแสงแหล่งโลกชมพูภพ	ก็ปรารภจากราชรถา
มาแต่งองค์ทรงเครื่องให้ลูกยา	เสด็จพามาโรงราชพิธี
ตะโกนก้องร้องด้วยเสียงสิงหนาท	กู่ประกาศเทวาทุกราศี
เทพอัปสรพยาธรแลมุนี	ทุกถิ่นที่จงมาช่วยเราด้วยกัน ฯ
๏ จะกล่าวถึงเทวาสุราฤทธิ์	ฤาษีสิทธิ์โกสีย์อัปสรสวรรค์
ยินสำเนียงเสียงองค์พระสุริยัน	ต่างชวนกันทอดทัศนามา
แลเห็นพระสุริยันอันทรงยศ	จะแต่งงานโอรสร้องเรียกหา
จะไปช่วยอวยไชยกุมารา	ฝูงเทวาเสด็จจากวิมานจร
ฝูงอัปสรมือถือปทุมชาติ	มาโรงราชพิธีสโมสร
ท้าวโกสีย์ชวนสุดาพากันจร	นางอัปสรแวดล้อมมาพร้อมกัน
ฤาษีสิทธิ์วิทยาพวกดาบส	ต่างรู้หมดเหมือนหมายแล้วผายผัน
ลอยละลิ่วปลิวฟ้าลงมาพลัน	ประชุมกันยังโรงพิธีการ
พวกมุนีชีป่ารักษากิจ	นั่งสถิตตามพวกฤาษีสาร
ฝูงเทวาอารักษ์ท้าวมัฆวาน	นั่งขนานเป็นขนัดจัดบรรจง
สุจิตรานั่งหน้าอัปสรสวรรค์	เป็นพวกกันคนละข้างนวลหง
บายศรีทองกองแก้วอยู่กลางวง	พระสุริยงชื่นในพระทัยครัน
จึงย่อย่นมรรคาเข้ามาใกล้	ชิดเวียงไชยพรหมทัตเกษมสันต์
ให้ดีดสีตีกลองประโคมพลัน	เสียงครื้นครั่นคอยรับกองทัพชัย ฯ
๏ จะกล่าวกลับจับเรื่องพาราณสี	ครั้นราตรีรุ่งแจ้งปัจจุสมัย
เห็นบ้านเมืองเรืองโรจน์ลิงโลดใจ	ปราสาทไชยแสงแก้วดูแพรวพราว
บ้างชะแง้แลแหงนจนหน้าหงาย	ทั้งหญิงชายบอกกันสนั่นฉาว
ประชาชนเวียงไชยทั้งไทยลาว	ตื่นเกรียวกราวมาดูทุกผู้คน ฯ
๏ พรหมทัตกับพระมเหสี	เห็นธานีเหมือนนัดไม่ขัดสน
ก็จัดแจงแต่งสองนฤมล	ทรงกุณฑลกาญจน์แก้วกรรเจียกจอน
สะอิ้งสร้อยพลอยพรายสายระหง	สองอนงค์ดังหนึ่งเทพอัปสร
แสนสาวพระสนมประนมกร	นรินทรชื่นชมภิรมยา
พลางแต่งองค์ทรงเครื่องอันโอภาส	กับนางนาฏมเหสีโอรสา
พระนำสองทรามเชยมาเกยชาลา	เชิญสุดาสององค์ชึ้นทรงรถ ฯ
๏ สารถีตีเตือนอัศวราช	คณาญาติแวดล้อมมาพร้อมหมด
ถึงนครปราการที่บรรพต	เสด็จลงจากรถบทจร
พวกนางฟ้ามารับอยู่คับคั่ง	ก็พร้อมพรั่งเข้าประคองสองสมร
เข้านั่งโรงพิธีชุลีกร	หมู่อัปสรนางสวรรค์เป็นชั้นเรียง
พวกสนมพรหมทัตมเหสี	นั่งอยู่ที่เบื้องซ้ายชายเฉลียง
พระโคบุตรอยู่กลางสองนางเคียง	เทวาเรียงรายรอบเป็นขอบคัน ฯ
๏ พระอาทิตย์พรหมทัตหัสเนตร[๒]	อยู่ท่ามกลางเทเวศอัปสรสวรรค์
ครั้นได้ฤกษ์ให้เบิกบายศรีพลัน	พระสุริยันอุ้มองค์พระลูกยา
ขึ้นนั่งเหนือกองแก้วอลงกรณ์	นางมณีสาครอยู่เบื้องขวา
ให้นั่งเหนือกองทองทั้งสองรา	นางอำพันมาลาเป็นฝ่ายซ้าย
ท้าวอินทราภาณุมาศญาติวงศ์	ทุกทุกองค์ต่างอวยพระพรถวาย
ทั้งสามองค์จงเจริญพระวรกาย	อันตรายโรคาอย่าราวี
แล้วจุดเทียนเวียนแว่นถวายเสียง	ก้องสำเนียงดุริยางค์แลดีดสี
ฆ้องหึ่งหึ่งเสียงโห่เป็นโกลี	มโหรีครื้นเครงบรรเลงครัน
ครั้นถ้วนเสร็จเจ็ดรอบพรประสิทธิ์	พระอาทิตย์ดับเทียนที่เวียนขวัญ
หยิบสุคนธ์ปนปรุงกระแจะจันทน์	พระสุริยันเจิมพักตร์ให้ลูกยา ฯ
๏ ฝ่ายว่าพวกมุนีฤาษีสิทธิ์	สวดประดิษฐ์ทิพมนต์บ่นคาถา
ขัดสมาธิสาดน้ำเป็นโกลา	ฝูงเทวาสาวสวรรค์เป็นผงคลี
เจ้าบ่าวเสียดเบียดสีระรี้ริก	นางฟ้าหยิกเอาที่ขาผินหน้าหนี
พวกมนุษย์เห็นสนุกเข้าคลุกคลี	พระฤาษีซัดน้ำกระหน่ำไป
นางอัปสรกรกั้นเทวัญเบียด	ออกยัดเยียดเบียดกันย่นทนไม่ได้
กระทั่งอาสน์บาตรน้ำจมคว่ำไป	ฤาษีไพรต้องยั้งกำลังซัด
เทวราชเพื่อนบ่าวเบียดสาวรุก	ฤาษีลุกขึ้นป้องตาลปัตร
จนสุดสิ้นวารีไม่มีซัด	ค่อยสงัดเงียบเสียงในเวียงไชย
พวกเทวินทร์อินทราพระดาบส	ต่างประณตลาองค์พระสุริย์ใส
แต่บรรดามาช่วยต่างอวยไชย	แล้วกลับไปยังสถานสำราญกาย ฯ
๏ พระสุริยันยินดีเป็นที่สุด	ครั้นเทวบุตรชวนกันจะผันผาย
พระยิ้มเยื้อนเอื้อนโอษฐ์โปรดภิปราย	ให้โฉมฉายสองนางขึ้นปรางค์ปรา
นางอำพันนั้นอยู่ปราสาทซ้าย	นางมณีโฉมฉายอยู่ฝ่ายขวา
ปราสาทกลางปรางค์มาศพระลูกยา	อยู่เถิดพ่อจะลาครรไลไป
แล้วฝากองค์โอรสกับพรหมทัต	จงไพบูลย์พูนสวัสดิ์อันแจ่มใส
อยู่ชมเมืองลูกชายให้คลายใจ	เราจะไปฟากฟ้าจวนสายัณห์
พระสุริยงทรงตรัสกับโอรส	แล้วทรงยศรีบเหาะระเห็จหัน
ขึ้นทรงรถหมดเมฆวิเวกครัน	พอสิ้นวันถึงเวลาเข้าราตรี ฯ
๏ พระโคบุตรสุริยวงศ์ทรงสวัสดิ์	ลาบรมพรหมทัตขึ้นปรางค์ศรี
สองกระษัตริย์ไปปรางค์พระบุตรี	เสด็จตรงมาที่พระลูกยา
ครั้นมาถึงแท่นทองอันผ่องใส	พระภูวไนยเห็นองค์โอรสา
พระชนนีเข้าชิดกับธิดา	พรรณนาสอนสั่งนางบังอร ฯ
๏ เจ้าโฉมงามทรามรักของแม่เอ๋ย	อย่าลืมเลยจงจำคำแม่สอน
ภัสดาอุปมาเหมือนบิดร	จงโอนอ่อนฝากองค์พระทรงฤทธิ์
สรงเสวยคอยระวังอย่าพลั้งพลาด	เมื่อไสยาสน์ผ่อนพร้อมถนอมจิต
ถ้าท้าวโศกแม่อย่าสรวลจงควรคิด	ระวังผิดอย่าให้ผ่านวรกาย
ผัวเคียดแม่อย่าเคียดทำโกรธตอบ	เอาความชอบมาดับให้สูญหาย
ถึงท้าวรักก็อย่าเหลิงละเลิงกาย	ครั้นระคายแล้วมักมีราคีคาว
ความลับแม่อย่าแจ้งแถลงไข	จงกล้ำกลืนกลบไว้อย่าให้ฉาว
แม้นปากชั่วตัวจะดีก็มีคาว	พระทัยท้าวเธอจะแหนงระแวงความ
อันหญิงชั่วผัวร้างนิราศรัก	อัปลักษณ์ถ้าคนจะหยาบหยาม
มารดาพร่ำร่ำสอนจงทำตาม	แล้วโฉมงามแต่งกายให้สายใจ ฯ
๏ แล้วลินลาพานางมาปรางค์มาศ	ขึ้นปราสาทโอรสพระสุริย์ใส
แล้วจูงนางย่างย่องเข้าห้องใน	พระหน่อไทเห็นองค์พระชนนี
พระลดองค์ลงจากบัลลังก์แก้ว	บังคมแล้วทูลเชิญพระโฉมศรี
นางรับหัตถ์ตรัสฝากพระบุตรี	พ่อปิ่นปัถพีสถาวร
ขอฝากองค์อรไทไว้แก่เจ้า	แม้นหนักเบาผิดพลั้งช่วยสั่งสอน
เหมือนเอ็นดูมารดาช่วยว่าวอน	จะจากจรลับไปอยู่ไกลกัน
แม้นดวงจิตผิดพลั้งแต่ครั้งหนึ่ง	พ่อคิดถึงมารดรจงผ่อนผัน
ถึงสองสามแล้วก็ตามจะตีรัน	สารพันตามแต่พ่อจะเมตตา ฯ
๏ พระฟังสารมารดรแล้ววอนไหว้	อย่าห่วงใยถึงนางขนิษฐา
ถึงผิดพลั้งสั่งสอนเหมือนน้องยา	ไม่โทษาโทษทัณฑ์จนวันตาย
พระชนนีปรีดิ์เปรมเกษมสันต์	ประโลมขวัญลาลูกแล้วผันผาย
นางขยับกลับจะตามด้วยความอาย	พระฉวยชายภูษายุพาพาล
