๏ จะกล่าวองค์อุศเรนเจนสมุทร	ราชบุตรเจ้าพาราภาษาสิงหล
คุมกำปั่นพันลำเที่ยวแล่นชล	ตามตำบลเกาะแก่งทุกแขวงแคว
ไม่พบท้าวเจ้ากรุงผลึกราช	ค่อยอ้อมหาดตะวันตกวกแฉว
แต่ดิ้นโดยโหยไห้อาลัยแล	ตามกระแสสายสมุทรสุดสายตา
ถึงสามเดือนเคลื่อนคลาดประหลาดเหลือ	หรือเสียเรือพระที่นั่งกระมังหนา
นึกสงสัยไต่ถามพวกโหรา	เขาทูลว่าโฉมฉายไม่วายวาง
ยิ่งวิตกอกตรมระทมทุกข์	ไม่มีสุขสารพัดจะขัดขวาง
ทุกคืนค่ำรำลึกนึกถึงนาง	มาเริศร้างค้างงานการวิวาห์
พี่ติดตามทรามสวาทก็คลาดแคล้ว	ไม่พบแก้วนัยน์เนตรของเชษฐา
มาแลเหลียวเปลี่ยวเปล่าเศร้าวิญญาณ์	เห็นแต่ฟ้ากับน้ำทุกค่ำคืน
ทั้งกำปั่นบรรดาโยธาหาญ	อลหม่านแล่นหลามมาตามคลื่น
พอแสงทองส่องสว่างนภางค์พื้น	ต่างยิงปืนรับกันเป็นสัญญา
ครั้นเกือบใกล้เขามหิงขสิงขร	ชโลทรซึ้งซึกลึกนักหนา
เห็นเขาใหญ่ในทะเลเหมือนเมฆา	ร่มรุกขาชื่นชุ่มชอุ่มใบ
อุศเรนทรงส่องกล้องสว่าง	ดูไปทางโขดเขินเนินไศล
เห็นริ้วริ้วทิวธงอยู่ไรไร	จึงบอกให้ยืนดูทุกผู้คน
บ้างลุกขึ้นยืนมองบ้างป้องหน้า	ยังไกลตาเต็มพิศคิดฉงน
อุศเรนเห็นทีจะมีคน	แวะขึ้นค้นดูให้สิ้นที่กินใจ
จึงสั่งให้นายท้ายบ่ายกำปั่น	หมายสำคัญทิวธงด้วยสงสัย
พวกฝรั่งหยั่งน้ำร่ำเข้าไป	ทั้งนายไพร่พร้อมมาในสาคร ฯ
๏ จะกล่าวถึงพระอภัยวิไลลักษณ์	ซึ่งสำนักอยู่มหิงขสิงขร
กับคนร้อยคอยท่าเภตราจร	เป็นทุกข์ร้อนร่ำมาถึงห้าเดือน
ได้แต่กินเผือกมันพรรณผลไม้	แสนลำบากยากไร้ใครจะเหมือน
คิดบ่นจำธรรมขันธ์ไม่ฟั่นเฟือน	อุตส่าห์เตือนกันให้ภาวนามนต์
พระโศกศัลย์รันทดสลดจิต	ด้วยสุดคิดสารพัดจะขัดสน
ทั้งลูกน้อยพลอยหายในสายชล	จะอับจนหรือจะรอดตลอดไป
โอ้ลูกเอ๋ยเคยอยู่เป็นคู่ยาก	มาพลัดพรากมิได้เห็นว่าเป็นไฉน
ยิ่งรำลึกตรึกตรายิ่งอาลัย	พระชลนัยน์ไหลหลั่งลงพรั่งพราย
แล้วคิดถึงสุมาลีศรีสวัสดิ์	ระลอกซัดสูญไปน่าใจหาย
อันท้าวไทไหนจะรอดคงวอดวาย	อันจะว่ายสายสมุทรสุดกำลัง
โอ้ตัวเราเล่ามาค้างอยู่กลางเกาะ	นี่เนื้อเคราะห์กรรมสร้างแต่ปางหลัง
มิได้คืนนัคเรศนิเวศน์วัง	โอ้แสนสังเวชใจกระไรเลย
เมื่อครั้งหนีผีเสื้อเหลือลำบาก	มาซ้ำจากลูกยานิจจาเอ๋ย
ทั้งเก้าปีมิได้มีความเสบย	ผู้ใดเลยที่จะเป็นเหมือนเช่นเรา
แต่แสนยากแล้วมิหนำมาซ้ำแยก	ทั้งเรือแตกต้องมาอยู่บนภูเขา
แสนวิโยคโศกศัลย์ไม่บรรเทา	กำสรดเศร้าโศกาทุกราตรี
เมื่อวันนั้นบรรดาแขกฝรั่ง	อยู่พร้อมพรั่งนั่งประณตบทศรี
พอแลเห็นเภตราในวารี	พยุตีตัดทางมากลางชล
ชี้พระหัตถ์ตรัสบอกบ่าวทั้งนั้น	โน่นกำปั่นแล่นสลับมาสับสน
มีธงเทียวเขียวเหลืองแลชอบกล	พวกไพร่พลดูพลางไม่วางตา
บ้างก็ว่ามากมายเห็นหลายร้อย	ยังแล่นลอยไรไรไกลนักหนา
บ้างบนเจ้าอ่าวทะเลเทวดา	ขอให้มาถึงเราที่เขานี้
แม้นโดยสารได้สมอารมณ์หมาย	จะถวายเป็ดไก่กับบายศรี
พระโฉมยงลงมาหน้าคิรี	กับโยธียืนท่าเภตราจร ฯ
๏ พวกลำทรงองค์อุศเรนราช	มาถึงหาดเห็นคนบนสิงขร
ทอดสมอรอราในสาคร	พลนิกรพร้อมกันทั้งพันลำ
เสด็จเข้าที่สรงแล้วทรงเครื่อง	อร่ามเรืองล้วนจินดาเลขาขำ
ใส่หมวกดำเสื้อดำกางเกงดำ	แล้วลงลำเรือใช้กับไพร่พล
พวกโยธีตีกรรเชียงเข้าเคียงเขา	ทหารเอาถ่อรับอยู่สับสน
ฝ่ายว่าองค์อุศเรนเจนประจญ	จึงพาพลยุรยาตรขึ้นหาดทราย
พอเห็นองค์พระอภัยวิไลโฉม	งามประโลมแลเลิศดูเฉิดฉาย
อร่ามเรืองเครื่องประดับสำหรับกาย	เห็นดีร้ายกษัตรามาแต่ไกล
จึงตรัสถามตามภาษาฝรั่ง	ว่าท่านทั้งนี้พากันมาแต่ไหน
เกิดวิบัติขัดขวางเป็นอย่างไร	จึงอยู่ในเกาะขวางกลางคงคา ฯ
๏ พระอภัยได้สดับสุนทรถาม	จึงตอบตามคำฝรั่งไม่กังขา
อันตัวเราเจ้าบุรีรัตนา	ผีเสื้อพาลงไว้ในสาคร
แล้วเล่าความตามหนีนางผีเสื้อ	จนเสียเรือขึ้นอาศัยในสิงขร
อันท้าวไทธิดาพะงางอน	พลนิกรสาวสนมกรมใน
ระลอกซัดพลัดพรายต้องว่ายน้ำ	ด้วยมืดค่ำมิได้เห็นว่าเป็นไฉน
ทั้งบุตราข้านี้ก็หายไป	ยังมิได้รู้เห็นว่าเป็นตาย
ท่านทั้งนี้มีธุระอย่างไรเล่า	คุมสำเภาพลเรือมาเหลือหลาย
เราทั้งนี้ชีวิตจะวอดวาย	ท่านผู้นายเภตราจงปรานี
ขอโดยสารท่านพอเข้าถึงฝั่ง	จะเซซังหมายมุ่งไปกรุงศรี
อันพวกข้าถ้าการของท่านมี	ก็ตามทีแต่จะใช้ได้เมตตา ฯ
๏ อุศเรนรู้แจ้งไม่แคลงจิต	เสียดายมิตรแทบชีวังจะสังขาร์
ทรุดพระองค์ลงที่แท่นแผ่นศิลา	ชลนาหลั่งไหลพิไรครวญ
โอ้สุวรรณมาลีของพี่เอ๋ย	บุญไม่เคยคู่ครองประคองสงวน
จะจัดแจงแต่งงานเป็นการจวน	เออก็ควรแล้วหรือนางมาวางวาย
เสียแรงคิดติดตามทรามสวาท	ที่มุ่งมาดมิได้สมอารมณ์หมาย
จะกลับไปลังกาก็ท่าอาย	จะตามตายเสียให้พ้นคนนินทา
ยิ่งโศกศัลย์กันแสงแสนเทวษ	ชลเนตรพรั่งพรายทั้งซ้ายขวา
จนลมจับวับวาบในวิญญาณ์	พระพักตราเศร้าซบสลบไป ฯ
๏ ฝ่ายเสนาฝรั่งอยู่พรั่งพร้อม	เข้าห้อมล้อมเซ็งแซ่แล้วแก้ไข
เคียงประคองร้องเรียกน้ำดอกไม้	มาลูบไล้สารพางค์ให้ห่างคลาย
หอมระรื่นฟื้นองค์ดำรงนั่ง	หมอฝรั่งรินยามาถวาย
ที่ร้อนเล่าเศร้าสร้อยค่อยสบาย	คิดเสียดายพระธิดายิ่งอาวรณ์
