๏ จะของดบทเบื้องเรื่องนี้ก่อน	จะกล่าวย้อนถึงกรุงไกรไอศวรรย์
ทวีปวังลังกาโดยสามัญ	อันขอบคันนคเรศนิเวศน์วัง
สุดสาครเสาวคนธ์วิมลมิ่ง	ได้ครองสิงหลไว้เหมือนใจหวัง
สืบกษัตริย์สุริย์วงศ์ดำรงวัง	คิดอ่านตั้งขุนนางอย่างธรรมเนียม
ฝรั่งไทยได้ยศหมดทั้งนั้น	ไม่เดียดฉันท์วุ่นวายให้อายเหนียม
ประทานยศงดงามตามธรรมเนียม	พอทัดเทียมทั่วนครเหมือนก่อนมา
ก็อยู่เย็นเป็นสุขไม่ทุกข์ร้อน	ทั่วนครเกษมสันต์ต่างหรรษา
บริบูรณ์พูนสวัสดิ์วัฒนา	ชาวพารารื่นเริงบันเทิงใจ ฯ
๏ ฝ่ายพระจอมนคเรศเกศกษัตริย์	เสวยสมบัติลังกาอัชฌาสัย
เว้นสามวันเสด็จป่าพนาลัย	ไปเฝ้าไทบิตุราชมาตุรงค์
สามนักสิทธ์อิศโรสโมสร	อยู่สิงขรป่าใหญ่ไพรระหง
พยายามตามกิจเอาจิตปลง	สองอนงค์ได้กสิณอภิญญาณ
พระนักสิทธ์บิตุรงค์ทรงสวัสดิ์	โองการตรัสทักถามด้วยคำหวาน
ยังอยู่พร้อมเผ่าพงศ์พระวงศ์วาน	หรือถิ่นฐานของใครครรไลจร
พระทูลความตามรับสั่งมาทั้งหมด	แด่ดาบสสามพระองค์ผู้ทรงสอน
แล้วทูลลากลับหลังยังนคร	เสด็จจรเข้าในที่ไสยา ฯ
๏ ป่างพระจอมนครินทร์ปิ่นนิเวศน์	ลือพระเดชทศพิธทุกทิศา
ทั่วประเทศเขตแคว้นแดนลังกา	ได้ความผาสุกสบายมาหลายปี
ด้วยพระองค์ผู้ดำรงไอศวรรย์	ทุกคืนวันปรีดิ์เปรมเกษมศรี
ทั้งศึกเสือเหนือใต้พวกไพรี	มิได้มีแผ้วพานประการใด ฯ
๏ จะกล่าวถึงพวกทมิฬกินปักษา	อยู่เมืองวาหุโลมเขตข้างเพทไสย
คิดจะไปเฝ้าองค์พระทรงชัย	จึงสั่งให้พวกทหารชำนาญทาง
จะไปยังลังกามหาสถาน	จงเตรียมการสารพัดจัดปีกหาง
จะบินไปให้ดื่นพื้นนภางค์	เตรียมปีกหางไว้ให้ทั่วทุกตัวคน ฯ
๏ เสนารับอภิวาทมาบาดหมาย	ทั้งไพร่นายถ้วนทั่วตัวพหล
พอรุ่งแจ้งสุริย์ใสพร้อมไพร่พล	มาเกลื่อนกล่นในชลาหน้าพระลาน ฯ
๏ ฝ่ายไทท้าวเจ้าบุรีเข้าที่สรง	สำอางองค์รจนามุกดาหาร
ใส่มาลาวาวแววแก้วประพาฬ	สอดสังวาลมรกตหมดมลทิน
ถือธนูเนาวรัตน์ประภัสสร	บทจรโดยจิตคิดถวิล
แล้วขึ้นบนเกยชลาหน้าบุรินทร์	พร้อมกันสิ้นโยธาเสนาใน
พอฤกษ์ดีตีกลองก้องสนั่น	บินพร้อมกันโกลาสุธาไหว
กระบวนหน้ากระบวนหลังคับคั่งไป	อยู่ที่ในอากาศดาษดา
พลทัพนับแสนแน่นอเนก	ราวกับเมฆมืดกลุ้มคลุ้มเวหา
สิบห้าวันบรรลุถึงพารา	เมืองลังกาสิงหลพลประชุม
เจ้าวาโหมโสมนัสจัดข้าวของ	สิงโตทองสี่ตัวมามั่วสุม
ของวิเศษต่างต่างวางประชุม	ให้คนคุมเข้าไปวางกลางพระโรง ฯ
๏ ป่างพระหน่อบพิตรอดิศร	สุดสาครออกที่นั่งบัลลังก์โถง
พร้อมเสนาข้าไทในพระโรง	ตีห้าโมงขึ้นพระแท่นแสนสำราญ
ให้เชิญพวกพาราเจ้าวาโหม	กับเสนาวาหุโลมประโคมขาน
เข้ามาเฝ้านบนอบลงหมอบกราน	พระผู้ผ่านภพไตรปราศรัยพลัน
เรียกให้นั่งยังอาสน์ลาดยี่ภู่	บรรดาหมู่พวกพหลพลขันธ์
