๏ ฝ่ายองค์พระอภัยเจ้าไตรจักร	ยิ่งหลงรักรูปเสน่ห์ในเลขา
ถึงยามหลับทับไว้ริมไสยา	ครั้นเวลาฟื้นองค์ก็ทรงชม
โฉมแฉล้มแก้มคางสำอางเอี่ยม	ประโลมเลียมลืมสุรางค์นางสนม
ทุกคืนค่ำรำลึกนึกนิยม	จะใคร่ชมเชยประโลมโฉมวัณฬา
ยามเสวยเคยอร่อยก็ถอยรส	ไหนจะอดบรรทมชมเลขา
กระสันโศกโรครักหนักอุรา	พระพักตรามัวหมองละอองนวล
ห้ามมิให้ใครเข้ามาเฝ้าแหน	อยู่แต่แท่นที่ทองประคองสงวน
เสน่หาอาลัยให้รัญจวน	ดังประชวรโรคามากว่าเดือน ฯ
๏ ฝ่ายสุวรรณมาลีศรีสวัสดิ์	นางกษัตริย์เศร้าใจใครจะเหมือน
ด้วยเห็นองค์ทรงธรรม์เธอฟั่นเฟือน	พระพักตร์เฝื่อนฝ้าคล้ำน่ารำคาญ
ห้ามมิให้ใครเฝ้าเข้าไสยาสน์	สถิตอาสน์เอองค์น่าสงสาร
คิดจะใคร่ไปเฝ้าฟังอาการ	ค่อยแหวกม่านเมียงมองเข้าห้องใน
เห็นทรงธรรม์บรรทมชมแต่รูป	ประโลมลูบลืมองค์ด้วยหลงใหล
นางพรายพริ้มยิ้มแย้มกระแอมไอ	พระอภัยพับหนีตะลีตะลาน
เอาแอบองค์ทรงคลุมหุ้มกระดาษ	สุดสวาทวันทาไม่ว่าขาน
ทำทูลถามความว่าพระอาการ	ร้อนรำคาญขัดขวางเป็นอย่างไร
พระฟังคำทำครางเหมือนอย่างเจ็บ	ให้เหนื่อยเหน็บลุกนั่งยังไม่ไหว
เห็นนางยิ้มพริ้มพรายอายพระทัย	ทำจับไข้รีบรูดวิสูตรบัง ฯ
๏ นางนบนอบมอบเมียงอยู่เคียงอาสน์	ลักกระดาษดูได้ดังใจหวัง
ยิ่งแลเล็งเพ่งพิศยิ่งคิดชัง	พระคลุ้มคลั่งผอมซูบเพราะรูปนี้
จะเอาไว้ไยอีกฉีกกระดาษ	ไม่ยักขาดแต่สักนิดด้วยฤทธิ์ผี
นางสุดแสนแค้นใจเอาไม้ตี	รูปนารีร้องกรีดนางหวีดวาง
พระเหลียวเห็นเป็นโมโหพาโลว่า	แค้นหนักหนานอกรีตมากีดขวาง
เข้าชิงรูปลูบแลดูแผลพลาง	ยังกระจ่างแจ่มดีไม่มีช้ำ
กลับเข้าที่คลี่วางไว้ข้างแท่น	เฝ้าหวงแหนชมชิมไม่อิ่มหนำ
จะเคลิ้มองค์หลงงึมเสียงพึมพำ	พิไรร่ำรับขวัญจำนรรจา
นางโฉมยงองค์สั่นพระขวัญหาย	เห็นรูปกายร้องดังก็กังขา
จะทูลถามขามขยาดพระอาชญา	จึงกลับมาห้องนอกบอกกำนัล
พระภูวไนยได้กระดาษที่วาดรูป	ประโลมลูบหลงใหลเหมือนใฝ่ฝัน
ทีนี้เจ้าเข้าไปด้วยได้ช่วยกัน	ลักมาฟันเผาไฟเสียให้ยับ
แล้วพาเหล่าสาวสุรางค์ค่อยย่างย่อง	เข้าในห้องเห็นพระบาทไสยาสน์หลับ
นางนบนอบหมอบเมียงเคียงคำนับ	ค่อยขยับหยิบกระดาษรูปวาดมา
ชวนกันฉีกเท่าไรก็ไม่ขาด	แค้นทายาดหยิกทึ้งด้วยหึงสา
เอาเผาไฟในเตาต้มน้ำชา	ปีศาจกล้ากลับลุกขึ้นคลุกคลี
ขู่ตะคอกหลอกเหล่าสาวสนม	บ้างหลบล้มเกลือกกลิ้งบ้างวิ่งหนี
ต่างแลเห็นเป็นรูปเข้าทุบตี	ฝูงนารีบ้างก็ร้องบ้างป้องกัน
บ้างผลักไพล่ไล่ทุบกันตุบตับ	เปรียบเหมือนหลับหลงเพ้อละเมอฝัน
พระอภัยไสยาสน์อาสน์สุวรรณ	เสียงสนั่นแซ่ซ้องมามองเมียง
เห็นผลักพลิกขยิกขยี้ตีกระดาษ	วุ่นวิวาทวาทาบ้างท้าเถียง
ยิ่งคลั่งคลุ้มกลุ้มใจไม่ไล่เลียง	ฉวยไม้เมียงเข้ามาใกล้แล้วไล่ตี
ลงไม้เรียวเขวียวขวับไม่ยับยั้ง	ถูกไหล่หลังเหล่าสุดาพากันหนี
พระแปลกพักตร์อัคเรศร่วมชีวี	เที่ยวไล่ตีต้อนพัลวันไป
แล้วกลับมาหากระดาษที่วาดรูป	ประโลมจูบพักตร์น้องให้ผ่องใส
เข้าสู่ที่คลี่กระดาษรูปวาดไว้	ให้คลั่งไคล้เคลิ้มอารมณ์ไม่สมประดี ฯ
๏ สงสารองค์นงลักษณ์อัคเรศ	ชลเนตรแนวนองให้หมองศรี
ให้สาวใช้ไปเชิญพระชนนี	มาถึงที่ปรางค์มาศปราสาทชัย
จึงทูลความตามกระดาษที่วาดรูป	พระโลมลูบลืมองค์ด้วยหลงใหล
ลูกหลากนักลักเอามาเผาไฟ	มันไม่ไหม้กลับลุกขึ้นคลุกคลี
ข้ากับเหล่าสาวสรรค์ชวนกันสู้	ปล้ำกันอยู่ผลักไสมันไม่หนี
พระโกรธาคว้าไม้มาไล่ตี	แล้วเข้าที่มิได้ออกข้างนอกเลย ฯ
๏ พระมารดรข้อนทรวงเสียงผางผาง	กันแสงพลางตรงมาหาลูกเขย
เห็นคว้ารูปลูบต้องประคองเชย	เอะกรรมเอ๋ยกรรมกรรรมทำกระไร
ขึ้นแท่นรัตน์ตรัสถามว่าทรามสวาท	ได้กระดาษเลขามาแต่ไหน
ขอให้แม่แลดูรูปผู้ใด	พระอภัยรู้สึกให้นึกอาย
ทำยิ้มย่องป้องปิดแล้วอิดเอื้อน	ต่อตรัสเตือนหลายคำจำถวาย
แล้วทูลว่านารีดีหรือร้าย	ไม่ทราบฝ่ายข้าเฝ้าเขาเอามา
ว่าของท้าวเจ้าละมานหม่อมฉานเห็น	ก็ดูเล่นตามสบายลายเลขา
อีสาวสาวเหล่ากำนัลกัลยา	มันเป็นบ้าไปอย่างไรก็ไม่รู้
มาอื้ออึงหึงกระดาษวิวาทวุ่น	ชุลมุนด้วยกันหมดไม่อดสู
เข้าฉุดคร่าหน้าหลังออกพรั่งพรู	ลูกหนวกหูไล่ตีจึงหนีไป ฯ
๏ นางฟังคำทำตรัสว่าบัดสี	รูปเช่นนี้ก็จะหึงไปถึงไหน
แล้วว่าพ่อก็อย่าเอาเข้ามาไว้	จะกระไรอยู่กระมังระวังองค์
ด้วยรูปนี้มีมาแต่ข้าศึก	อย่าได้นึกรักใคร่จะใหลหลง
เดี๋ยวนี้พ่อก็ยังซูบทั้งรูปทรง	รักษาองค์เสียให้หายสบายใจ
นี่แม่ขอพ่อเถิดรูปกระดาษ	จงไสยาสน์อยู่ในห้องให้ผ่องใส
ประภาษพลางนางพระยาลุกคลาไคล	เสด็จไปห้องนอกบอกธิดา
พระเหือดหายคลายคลั่งลงบ้างแล้ว	พาลูกแก้วกลอยใจเข้าไปหา
ถึงกลัดกลุ้มคลุ้มคลั่งไม่ฟังยา	ได้เห็นหน้าลูกน้อยก็ค่อยคลาย
แล้วส่งรูปเลขาให้จ่าโขลน	เอาไปโยนเสียที่วนชลสาย
