๏ จะกล่าวฝ่ายเรือตระเวนเจนสมุทร	เห็นเรือหยุดทอดเรียงเคียงไสว
บ้างลดเพลาเสาหน้าม้วนผ้าใบ	จึ่งแล่นไปแล้วก็ถามตามสงกา
นี่แน่ท่านยกมาเป็นข้าศึก	อันตื้นลึกเล่าให้ฟังที่กังขา
เราเป็นพวกด่านนอกจงบอกมา	แจ้งกิจจาจะให้ไปในบุรินทร์
ขุนนางแขกให้ล่ามมาถามซัก	รู้ประจักษ์ชื่นชมสมถวิล
จึงบอกกล่าวเล่าความตามกระบิล	มาแต่ถิ่นปตาหวีบุรีราม
ขอท่านจงรออยู่สักครู่หนัก	คงประจักษ์แจ้งใจที่ไต่ถาม
พระบาทหลวงแกคิดมาติดตาม	ไม่แจ้งความที่ในการสถานใด
ท่านสั่งว่าใครมาให้ไปบอก	แกจะออกมาแจ้งแถลงไข
พลางลงเรือบดพลันด้วยทันใด	แล้วรีบไปเล่าแจ้งแห่งคดี ฯ
๏ บาทหลวงเขียนหนังสือใส่มือเสื้อ	แล้วลงเรือไปกับพวกกะลาสี
ครั้นถึงเรือตระเวนพลันด้วยทันที	แกยินดีไต่ถามตามกระบวน
มังคลามาอยู่ในเมืองนี้	กูยินดีสมปองประคองสงวน
เองเอาหนังสือไปให้ที่ควร	เวลาจวนรีบไปในบุรินทร์
บอกว่ากูมาตามเพราะความรัก	ด้วยทุกข์หนักพลัดกันไปใจถวิล
จะเป็นตายหมายมาจากธานินทร์	ประเทศถิ่นลังกาคิดปรารมภ์
เองรีบไปแจ้งข่าวแล้วเล่าเรื่อง	ที่บทเบื้องโดยอย่างปางปฐม
กองตระเวนลาไปพอได้ลม	แล่นระดมไปถึงด่านชานบุรี
แล้วหยิบหนังสือให้กับนายใหญ่	เสนาในรีบเข้าเฝ้าเจ้ากรุงศรี
ทูลแถลงแจ้งความตามคดี	ว่ายังมีกำปั่นสักพันลำ
ทั้งเรือรบเรือใบอยู่ชายหาด	แลออกกลาดใส่หมวกพวกไหหลำ
แต่ลางพวกหน้าแปลกล้วนแขกดำ	นั่งประจำอยู่ในเรือใส่เสื้อแดง
แต่บาทหลวงมาด้วยช่วยกำกับ	แขกคำนับกลัวนักเป็นศักดิ์แสง
ถือกระบี่ฝักเขียวดูเรี่ยวแรง	กับธงแดงอาญาสิทธิ์ถือติดมือ
มาพบพวกกองตระเวนแกรู้จัก	จึงพยักเรียกเข้าไปให้หนังสือ
แล้วหยิบส่งทูลถวายเห็นลายมือ	พระร้องอือเออจะกวนชวนให้เคือง
เราเหลือทนจนใจเพราะไกแช่ง	แล้วก็แกล้งทรมาจนตาเหลือง
จนชั้นพวกพหลพลเมือง	ก็รู้เรื่องอยู่ทุกคนด้วยจนใจ
พลางสั่งให้คลี่สารอ่านอักษร	ในบทกลอนจะว่าขานสถานไหน
ขุนเสนารับสารแล้วอ่านไป	ตามที่ในศุภลักษณ์อักขรา ฯ
๏ หนังสือครูผู้เป็นสังฆราช	ได้ชี้ขาดในเรื่องศาสนา
ขอแจ้งจิตมาถึงศิษย์มังคลา	เพราะความปรานีเหลือในเชื้อวงศ์
ด้วยเป็นหลานเจ้าลังกาอาณาจักร	ประเสริฐศักดิ์เหมือนหนึ่งชาติราชหงส์
มาตกไร้ได้ยากลำบากองค์	ครูนี้สงสารคิดมาติดตาม
ด้วยพลัดพรากจากกันคิดมั่นหมาย	จะเป็นตายหรือไฉนเที่ยวไต่ถาม
ตั้งแต่พรากจากกันวันสงคราม	พอได้ความจึ่งรีบมาเห็นหน้ากัน
พรุ่งนี้เช้าเจ้าจงมาที่หน้าด่าน	ตัวอาจารย์แสนวิโยคทั้งโศกศัลย์
ทั้งผัวเมียรีบลงมาเห็นหน้ากัน	กูผูกพันท้าวแขกแปลกตระกูล
คบเป็นมิตรของเราเขาคนซื่อ	ทั้งฝีมือคบไว้เห็นไม่สูญ
มาเกลี้ยกล่อมไว้เป็นวงศ์พงศ์ประยูร	คงเพิ่มพูนได้ไปตีบุรีคืน
ประเดี๋ยวนี้เขาก็มาอยู่หน้าด่าน	เองคิดอ่านเป่าปัดอย่าขัดขืน
คงจะเป็นที่หวังไปยั่งยืน	ถึงคนอื่นแต่สมัครร่วมรักกัน
ก็ดีดอกถึงว่านอกศาสนา	ควรจะมารับแรงให้แข็งขัน
คงจะสมปรารถนาสารพัน	จงคิดกันลงมาอย่าช้าที ฯ
๏ พอจบสารพระผู้ผ่านกำพลเพชร	เธอทราบเสร็จตรองการในสารศรี
จึงเอื้อนอรรถตรัสพลันในทันที	คงจะมีแยบยลกลอุบาย
เห็นครูเฒ่าเจ้าเล่ห์คงคิดหลอก	เหมือนเสี้ยนยอกอยู่ในจิตอย่าคิดหมาย
แม้นมิไปก็จะขุ่นต้องวุ่นวาย	เสนานายสั่งรถบทจร
พรุ่งนี้เช้าเราจะรีบลงไปด่าน	จัดทหารพันคู่ธนูศร
กับทั้งพวกเสโล่แลโตมร	พลนิกรแหลนหลาวทั้งง้าวปืน
จะไว้ใจไกนั้นยากเป็นขวากหนาม	ฉวยลุกลามต่อแย้งจะแข็งขืน
เหมือนกินข้าวแค้นน้ำต้องกล้ำกลืน	สุดจะฝืนเหมือนอย่างเก่าเพราะร้าวราน
ขุนเสนารับรสพจนารถ	มาหมายบาดสั่งเวนเกณฑ์ทหาร
ทุกหมู่หมวดตรวจตราบัญชาการ	ราชยานรถที่นั่งบัลลังก์ทอง
กระบวนแห่แตรฝรั่งหมายสั่งเสร็จ	รับเสด็จพลขันธ์เจ็ดพันสอง
ให้เร่งกันมาจำเพาะแต่เคาะกลอง	ตามทำนองบาดหมายรายบาญชี ฯ
๏ ป่างพระจอมมังคลานราราช	เข้าไสยาสน์ร่วมภิรมย์ประสมศรี
กับบุษบงองค์พระราชเทวี	บนแท่นที่เนาวรัตน์ชัชวาล
เกิดนิมิตว่าอาทิตย์บนเวหน	เป็นหมอกมนมืดมิดทิศอิสาน
เข้าบังดวงสุริยนอนธการ	ไม่เบิกบานแจ่มแจ้งแสงอุทัย
แล้วเกิดเป็นพายุระบุระบัด	มาหอบพัดเอาปราสาทไม่หวาดไหว
ในฝันว่าบุษบงองค์อรไท	ติดขึ้นไปบนปราสาทประหลาดลอย
แล้วกลับลงมาที่พอมีฝน	ในเบื้องบนตกนองเป็นฟองฝอย
แลเห็นพระจันทราลีลาลอย	เหมือนจะย้อยลงมาในที่ไสยา
พระพลิกฟื้นตื่นตกพระทัยหาย	พอประกายพรึกเผ่นเด่นเวหา
ผวากอดยอดอุบลสุมณฑา	ในอุราหวั่นหวาดประหลาดจริง
อันนิมิตพิสดารในการฝัน	หรือเทวัญที่ประสิทธิ์สถิตสิง
จะหาผู้รู้มาถามเอาความจริง	ก็นึกกริ่งจิตหมองไม่ต้องการ
ตามแต่จะเป็นไปเหมือนไม้ดัด	ถึงจะตัดกิ่งใบหลายสถาน
ก็คงแตกแยกย้ายหลายประการ	ไม่ช้านานก็คงผลัดระบัดใบ
จำจะนิ่งเสียมิให้ผู้ใดรู้	ผิดก็สู้รบกันไม่หวั่นไหว
พอเช้าตรู่สุริโยอโณทัย	จะตรึกไตรตรองตริดำริพลาง
แล้วปลุกนุชบุษบงอนงค์นาฏ	ตื่นไสยาสน์เถิดพระน้องอย่าหมองหมาง
จำจะไปธารท่าศาลากลาง	ที่ด่านทางปากน้ำด้วยจำเป็น
เพราะบาทหลวงแกมาจะว่าขาน	ที่การงานข้อไรจะได้เห็น
จะชวนน้องไปด้วยกันตะวันเย็น	แต่พอเห็นหน้ากันดั่งสัญญา
แล้วจะกลับมายังปรางค์ปราสาท	สังฆราชแกสั่งไว้ให้ไปหา
ครั้นจะมิลงไปแม้นไกมา	จะด่าว่าอายเขาชาวบุรินทร์
นางนบนอบตอบสนองขอรองบาท	ไม่ขอคลาดบาทาอย่าถวิล
เหมือนเกือกทองฉลองบาทพระภูมินทร์	กว่าจะสิ้นชีวานิคาลัย
พระรับขวัญขวัญตานิจจาเอ๋ย	ประคองเชยชมมิตรพิสมัย
พลางจูงกรกัลยาให้คลาไคล	เสด็จเข้าในห้องสรงทรงสุคนธ์
น้ำกุหลาบอาบละอองเป็นฟองฝอย	อยู่งานคอยถวายเย็นทุกเส้นขน
พระทรงเครื่องลายจำหลักปักกุณฑล	มาลาขนการะเวกลงเลขยันต์
เหน็บพระแสงข้างที่กระบี่เพชร	แต่ละเม็ดเนาวรัตน์ล้วนจัดสรร
บุษบงทรงเครื่องสังวาลวัลย์	จรจรัลตามกษัตริย์ขัตติยา
พระกุมกรนุชนางพลางขึ้นรถ	มรกตแก้วเก้าวาวเวหา
สารวัตรนายหมวดเร่งตรวจตรา	ขุนเสนากราบก้มบังคมคัล
เดินกระบวนทวนธงตรงไปด่าน	นายทหารกำกับเป็นทัพขันธ์
สารถีขับม้าอาชาพลัน	พอตะวันสายกล้าสักห้าโมง
ถึงวังด่านธารท่าสาคเรศ	พระทรงเดชขึ้นบัลลังก์ที่นั่งโถง
มีเฟี้ยมกั้นชั้นในคล้ายพระโรง	ดูโอ่โถงทำสำหรับรับข้างใน ฯ
๏ ฝ่ายพระนุชบุษบงอนงค์นาฏ	ยุรยาตรขึ้นพลับพลาที่อาศัย
พร้อมสุรางค์นางบำเรอเสนอใน	สำหรับไทธิบดินทร์ปิ่นนคร ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	เกษมทรวงภิญโญสโมสร
ให้จัดแจงเรือที่นั่งลำมังกร	พลสลอนแขกชวามลายู
จึงชวนท้าวเจ้าพาราปตาหวี	ไปดูอีหญิงงอนให้อ่อนหู
แม้นชอบใจลุกมานอกจงบอกกู	เองไปดูเล่นพลางพอสร่างทรวง
แม้นชอบใจกูจะได้ไปว่ากล่าว	ในเรื่องราวแม้นมิให้การใหญ่หลวง
ยกเข้าตีปากน้ำทำกลลวง	แม้นได้ท่วงทีเราเอาทั้งแดน
ถ้ามิยอมให้ผู้หญิงเป็นมิ่งมิตร	จะเบี่ยงบิดหนักหน่วงทำหวงแหน
เราไปบอกไทท้าวทุกด้าวแดน	เอาให้แน่นเมืองด่านชานบุรี ฯ
๏ องค์ท้าวแขกสมคะเนแล้วเสสรวล	พลางก็ชวนกันลงเรือใส่เสื้อสี
โพกส่านแดงแย่งลงยาราชาวดี	จรลีลงที่นั่งเรือมังกร
บาทหลวงนั่งเคียงข้างพลางพูดจ้อ	กูจะขออีผู้หญิงมิ่งสมร
ให้มึงสมปรารถนาอย่าอาวรณ์	จะดับร้อนเรื่องวิตกในอกใจ
พลางเร่งเรือตีกระเชียงเสียงสนั่น	พลขันธ์เซ็งแซ่แลไสว
ท้าวกุลามาลีเธอดีใจ	อยากจะใคร่เห็นองค์อนงค์นาง
เร่งกระบวนเรือแห่มาแออัด	ให้ตรงตัดเข้าละเมาะริมเกาะขวาง
ถึงปากอ่าวเข้าช่องตามร่องทาง	พวกขุนนางชาวพาราที่มาคอย
นำเอาเรือคั่งคับประทับท่า	เอารถาเตรียมไว้เคยใช้สอย
กับเครื่องแห่แออัดจัดไว้คอย	มิใช่น้อยตามยศให้งดงาม
บาทหลวงยิ้มอิ่มใจดังได้แก้ว	อยู่กูแล้วพูดไปปราศรัยถาม
เองมารับสมยศดูงดงาม	ก็ต้องตามถือกูผู้อาจารย์
แล้วชวนท้าวเจ้าพาราปตาหวี	ขึ้นนั่งที่รถฝรั่งสั่งทหาร
ให้เดินพลคนแห่แก่สำราญ	ขึ้นเมืองด่านหยุดประทับที่พลับพลา ฯ
๏ ฝ่ายพระปิ่นมังคลานราราช	เห็นครูบาทหลวงลงตรงมาหา
แต่จำเป็นจำไปไม่ศรัทธา	ในอุราคับคั่งดั่งอัคคี
ฝืนพระทัยไต่ถามไปตามเรื่อง	แต่เต็มเคืองเจ็บจิตดังพิษฝี
แล้วเชิญท้าวเจ้าทมิฬเหมือนยินดี	ให้นั่งที่อาสน์รัตน์ชัชวาล
ต่างปราศรัยไต่ถามกันตามเรื่อง	ถึงบ้านเมืองเป็นสุขสนุกสนาน
เหตุไฉนจึ่งได้มากับอาจารย์	หรือต้องการสิ่งไรทั้งไพร่พล ฯ
๏ ฝ่ายไท้ท้าวเจ้าพาราปตาหวี	นึกเปรมปรีดิ์ในใจไม่ฉงน
จึ่งตอบถ้อยท่านท้าวเจ้ากำพล	ขอภูวดลรักใคร่เป็นไมตรี ฯ
๏ บาทหลวงเฒ่าเจ้าเล่ห์ออกชิงพูด	บิดตะกูดร่ำไรทั้งใส่สี
อึงคนเดียวเคี่ยวขับทับทวี	เที่ยวเดินชี้นิ้วอวดตรวจขุนนาง ฯ
๏ ฝ่ายองค์พระมังคลานราราช	สั่งอำมาตย์อดพระทัยอย่าให้หมาง
อายกับเขาเจ้าชวาเห็นท่าทาง	แกพูดขวางหูแท้ทั้งแง่งอน
จึงตรัสสั่งให้ตั้งโต๊ะเสวย	ทั้งนมเนยยกมาเรียงเคียงสลอน
ทั้งแพะแกะไก่นกยกสุกร	มาวางซ้อนต่างต่างล้วนอย่างดี
เชิญให้ท้าวเจ้าชวามาเสวย	เอาคนเคยเครื่องอานพานพระศรี
แล้วเชิญบาทหลวงพลันด้วยทันที	ขึ้นเก้าอี้พร้อมกันต่างวันทา
ท้าวกุลามาลีศรีสวัสดิ์	สองกษัตริย์เสวยพลันต่างหรรษา
บาทหลวงแกกินพลางทางพูดจา	แล้วเรียกหาบุษบงอนงค์นาง
มารู้จักกันไว้เป็นไรหวา	ไปเบื้องหน้าเพื่อวิบัติจะขัดขวาง
จะได้ช่วยกันไปไว้เป็นทาง	แม้นขัดขวางคงสะดวกเพราะพวกกัน
พระมังคลาพาซื่อถือว่าพระ	อาจารย์จะใคร่พบพูดขบขัน
จึงตรัสเรียกพวกสุรางค์นางกำนัล	ไปเชิญขวัญวรนุชบุษบง
ว่าองค์พระอาจารย์มานานแล้ว	อยากพบแก้วกลอยจิตคิดประสงค์
ฝ่ายสุรางค์ย่างเข้าไปเฝ้าองค์	เชิญอนงค์มาคำนับรับอาจารย์
โฉมพระนุชบุษบงอนงค์นาฏ	ยุรยาตรตรงมาที่หน้าฉาน
แล้วยื่นหัตถ์น้อมคำานับรับอาจารย์	บาทหลวงพาลนึกในใจเห็นได้ที
แล้วปราศรัยไต่ถามไปตามเรื่อง	ถึงบ้านเมืองยังสนุกเป็นสุขี
ทั้งโรคันอันตรายไม่ยายี	ยังอยู่ดีหมดด้วยกันหรือฉันใด
นางคำนับรับคำแต่น้ำจิต	ยังหวนคิดถึงแกด่าไม่ปราศรัย
แต่หักห้ามความเก่าพอเบาใจ	ลากลับไปกับสุรางค์นางกำนัล ฯ
๏ ฝ่ายไทท้าวเจ้าพาราปตาหวี	เห็นนารีรักใคร่ใจกระสัน
ลืมเสวยเลยตะลึงสักครึ่งวัน	ใท้ผูกพันรูปทรงอนงค์นาง
บาทหลวงพูดกลบเกลื่อนให้เงื่อนหาย	กินข้าวสายเป็นทุกทีคนผีสาง
พูดมิให้มังคลารู้ท่าทาง	จะระคางเสียเพราะเมียจะเสียความ
ครั้นอิ่มหนำทำว่าเวลานี้	กูยังมีธุระจะไปถาม
พวกฝรั่งอังกฤษที่ติดตาม	มาสักสามสิบคนอยู่บนเรือ
พระจอมวังสั่งเสนาพฤฒามาตย์	ไปส่งบาทหลวงพลให้ล้นเหลือ
แม้นขัดสนขนเอาทั้งข้าวเกลือ	ไปส่งเรือเครื่องเสบียงได้เลี้ยงคน ฯ
๏ ฝ่ายไทท้าวเจ้าพาราปตาหวี	ให้เปรมปรีดิ์ในจิตไม่คิดฉงน
เชิญบาทหลวงร่วมใจกับไพร่พล	จรดลรีบไปในเภตรา
เข้าในห้องที่สบายท้ายบาหลี	ให้เปรมปรีดิ์นึกหวังเป็นฝั่งฝา
แล้วลุกไปเชิญท่านอาจารย์มา	พลางปรึกษาถึงนางสำอางองค์
บาทหลวงเฒ่าเจ้าความคิดบิดตะกูด	ทำเป็นพูดผูกพันเห็นมันหลง
แกทำเป็นปราศรัยดั่งใจจง	ดูอนงค์เป็นอย่างไรใจของเรา
จะชอบหรือไม่ชอบคิดสอบสวน	ตามกระบวนเถิดสิหวาได้ว่าเขา
กูจะไปไต่ถามเป็นสำเนา	เองบอกเล่าให้กระจ่างในทางความ ฯ
๏ ฝ่ายไทท้าวเจ้าพาราปตาหวี	ก็เปรมปรีดิ์กราบไหว้แล้วไต่ถาม
เจ้าคุณช่วยกรุณาพยายาม	ให้สมความรักใคร่ไว้สักคราว
ช่วยขอสู่ให้ได้อยู่เป็นสุโข	ได้อิศโรคลอเคลียด้วยเมียสาว
บาทหลางว่าถ้ากระไรไปอีกคราว	แต่ออท้าวเองจงอยู่กูจะไป
พูดกับเขาเจ้าของลองดูก่อน	จะโอนอ่อนอออือหรือไฉน
หรือเขาจะแข็งขัดตัดอาลัย	แม้นมิให้โดยดีก็มิฟัง
คงจะคิดรบพุ่งให้ยุ่งยิ่ง	แล้วจึงชิงนางให้ดังใจหวัง
ปัญญาเอ็งคิดอย่างไรจะใคร่ฟัง	บอกกูมั่งเหมือนอย่างนึกที่ตรึกตรอง
ท้าวกุลาว่าสุดแต่ใต้เท้า	ข้าพเจ้าขอบพระคุณการุญสนอง
ขอแค่ให้ได้สมอารมณ์ปอง	จะปรองดองสุดแท้แต่อาจารย์
บาทหลวงว่าชะเจ้าจอมคอยซ้อมท้าย	ไม่ถ่อพายเอาแต่สุขสนุกสนาน
ได้อนงค์เองก็คงลืมอาจารย์	สมนิทานปรารถนาเหมือนว่าวอน
ท้าวกุลามาลีศรีสวัสดิ์	จึ่งให้สัตย์ด้วยประสงค์จำนงสมร
ข้าพเจ้าเล่าก็คิดเหมือนบิดร	อย่าอาวรณ์ไปเลยท้าวเจ้าประคุณ
แม้นมิตรงต่อองค์อาจารย์เฒ่า	พระเป็นเจ้าบนฟ้าอย่าอุดหนุน
ทั้งมหะหมัดของข้าอย่าการุญ	แม้นลืมคุณพระอาจารย์ให้ฉันโซ
บาทหลวงยิ้มอิ่มใจว่าอายนี่	เห็นท่วงทีมันจะรักกูอักโข
มันอุตส่าห์กล้าสบถให้อดโซ	ชาติอ้ายโคสันหลังขาดอุบาทว์จริง
จำจะต้องเอาใจมันไว้ก่อน	ค่อยหลอกหลอนมันดูเรื่องผู้หญิง
แล้วจึ่งคิดถ่ายเทประเวประวิง	ให้เห็นจริงทุกอย่างทางประโลม
แกจึงว่าสาบานให้กูแล้ว	จะกวาดแผ้วให้ได้นางสำอางโฉม
พรุ่งนี้เช้ากูจะเข้าไปเล้าโลม	ให้มันโสมนัสใจคงได้การ ฯ
๏ แกจึ่งสั่งบรรดาพวกฝาหรั่ง	ให้เตรียมทั้งคนเก่าเหล่าทหาร
พรุ่งนี้เช้ารีบมาอย่าช้านาน	จะไปด่านหาเขาเจ้าบุรินทร์
แกสั่งเสร็จกลับเข้าในท้ายบาหลี	ตรองคดีที่จะไปดั่งใจถวิล
ดูพิชัยสงครามตามระบิล	ในเล่ห์ลิ้นลอกไว้ในตำรา ฯ
