๏ จะกลับกล่าวเจ้าประเทศทุกเขตแคว้น	มาถึงแดนสิงหลภาษา
กระบวนเรือเหลือล้นคณนา	นางพระยาปราศรัยเป็นไมตรี
ได้พลไพร่ใหญ่น้อยสักร้อยแสน	จะแก้แค้นรบพุ่งเอากรุงศรี
ยกมาตั้งลังกาท้ายธานี	เกณฑ์โยธีตั้งค่ายเรียงรายกัน
เมืองมะหิมสิมพลเมืองสลัด	เมืองจักระหวัดเมืองมัชะเมืองสมัน
เมืองระตินเมืองจินตะเมืองประจันต์	ทั้งเก้าองค์พงศ์พันธุ์ผัวท่านยาย
อันเมืองน้อยร้อยเอ็ดประเทศท้าว	ขี้เกียจกล่าวยาวเฟื้อยเหนื่อยใจหาย
ขึ้นบนฝั่งตั้งเคียงเรียงเรียงราย	เป็นหลายค่ายข้างฝั่งเกาะลังกา
พวกอยู่เกาะเงาะงวงทั้งปวงนั้น	พวกคนธรรพ์ทั้งสหายหลายภาษา
ฝ่ายพวกพ้องกองทัพพระมังคลา	ตั้งริมท่าท้ายเมืองจัดเครื่องเลี้ยง
ปลูกโรงใหญ่ไว้สำหรับรับแขกนั้น	เป็นหลั่นหลั่นชั้นรายชายเฉลียง
เที่ยวกวาดเอาข้าวน้ำเป็นลำเลียง	จ่ายเสบียงเลี้ยงแขกแจกโยธา ฯ
๏ ฝ่ายพระศรีสุวรรณพงศ์พันธุ์พร้อม	เห็นค่ายล้อมแว่นแคว้นไว้แน่นหนา
ทั้งเหนือใต้รายรอบขอบลังกา	ละไว้ช้าน่าที่จะมีภัย
จึงเกณฑ์ไพร่ใหญ่น้อยได้ร้อยหมื่น	ถือคบปืนหอกดาบกำซาบไสว
ให้สินสมุทรสุดสาครพระหัสไชย	ฝ่ายข้างในนางสุลารำภาผกา
เสาวคนธ์มณฑายุพานั้น	วายุพัฒน์หัสกันพระกฤษณา
สิบเอ็ดองค์จงกำกับทัพโยธา	ถึงเวลาราตรีออกสี่ทิศ
เอาหยากเยื่อเชื้อไฟดินใส่เคล้า	พากันเข้าเผาค่ายให้ไฟติด
เห็นศึกเสือเหลือหลามหนักความคิด	อย่าให้ปิดทางรอบขอบเขตคัน
วายุพัฒน์นัดดาอาสาสนอง	จะขอลองฤทธิ์แรงพระแสงขรรค์
ข้างทิศใต้ค่ายข้าจะฝ่าฟัน	ไปด้วยกันกับไอัยักษ์มีศักดา
ไม่เอาคนพลไพร่ไปเป็นห่วง	ให้ทั้งปวงไปสงครามตามภาษา
ศรีสุวรรณนั้นเป็นพระอัยกา	ชอบอัชฌาชื่นช่วยอำนวยพร
พอราตรีตีฆ้องยามสองถ้วน	แบ่งกระบวนทัพทหารชาญสมร
หัสกันกับบิดาสุดสาคร	ออกประตูอุดรคอยรอนราญ
สินสมุทรมีฤทธิ์กับกฤษณา	ออกประตูบูรพานำหน้าทหาร
พระหัสไชยกับวลานุชาชาญ	ออกทางด้านตะวันตกยกโยธา
ทั้งสี่นางต่างรักษาบนหน้าที่	คอยช่วยสี่กองทัพรับอาสา
วายุพัฒน์ถือพระขรรค์อันศักดา	ขึ้นขี่บ่ายักษ์แรงแกว่งกระบอง
ออกทิศใต้ใกล้ค่ายเห็นนายหมวด	ออกเดินตรวจพลขันธ์ผันผยอง
อ้ายยักษ์หมีตีตายลงก่ายกอง	ที่เหลือร้องเรียกกันสนั่นไป
พวกนายทัพขับพลอลหม่าน	ออกต่อต้านตายยับรับไม่ไหว
ฝ่ายหน่อนาถฟาดฟันพระขรรค์ชัย	ติดค่ายไหม้วู่วามพลุ่งพลามโพลง
เข้าค่ายไหนไฟลุกขึ้นทุกค่าย	ทั้งนายไพร่หลบโลดโขยดโขยง
กระท่อมทับพลับพลาหลังคาโรง	ไหม้โขมงโพลงสว่างดั่งกลางวัน
สินสมุทรจุดไฟไหม้ทุกค่าย	ฆ่าตัวนายหลายคนทั้งพลขันธ์
ตะวันตกยกเข้าเผาพร้อมกัน	ข้างเหนือนั้นควันโขมงพลุ่งโพลงเพลิง
พวกนายทัพดับไฟก็ไม่หยุด	ทิ้งอาวุธวิ่งระเหิดเตลิดเหลิง
รอดดั้งแตกแยกผ่าหลังคาเปิง	ด้วยเปลวเพลิงโพลงกระพือฮือฮืออึง
๏ เหล่าพวกพลคนธรรพ์ป่วนปั่นวิ่ง	เพลิงก็ยิ่งพลุ่งโพลงเสียงโผงผึง
ดินที่ใส่ในตุ่มร้อนรุมรึง	แตกตูมตึงกึงกังประดังกัน
ทัพลังกาฆ่าคนอยู่จนรุ่ง	เต็มท้องทุ่งที่ประเทศรอบเขตขัณฑ์
กลับเข้าวังทั้งหลายฝ่ายคนธรรพ์	สมทบกันตั้งค่ายท้ายพารา ฯ
๏ ฝ่ายไทท้าวเจ้าเมืองต่างเคืองแค้น	จะตอบแทนทำศึกจึงปรึกษา
บาทหลวงแม่เลี้ยงทั้งมังคลา	พูดโลมเล้าท้าวพระยาทุกธานี
พระมังคลาว่าฝรั่งสิ้นทั้งหลาย	เห็นล้มตายหมายว่าจะล่าหนี
เรารวมรอมพร้อมกันในวันนี้	ยกเข้าตีทีก็เห็นจะเป็นการ
แล้วเลี้ยงเหล่าชาวเมืองล้วนเรืองเดช	อาวุธวิเศษเวทวิชาล้วนกล้าหาญ
เสวยแพนงแกงไก่กับชัยบาน	เมาสำราญรับว่าอย่าปรารภ
เผามันมั่งพังเข้าเอาให้ได้	ช่วยกันไล่ให้เหมือนกับไล่จับกบ
ใส่ดินดำกำมะถันให้ครันครบ	มัดเป็นคบขว้างเข้าไปให้ไหม้ฮือ
คงฉิบหายชายหญิงทั้งสิงหล	มันเป็นคนทนไฟได้อยู่หรือ
ยิ่งเติมซ้ำพร่ำเพ้อคะเอออือ	เสียงอึงอื้ออัดแอจะแก้แค้น
พวกนายหมวดตรวจพหลพลรบ	ทัพสมทบครบเสร็จได้เจ็ดแสน
ถือเครื่องรบครบทั้งโล่ดั้งแพน	มีแผงแผ่นแตะตับสำหรับกัน
แล้วเลี้ยงเหล้าเมาทั่วตัวทหาร	ต่างเริงราญเรี่ยวแรงเข้มแข็งขัน
เสกสุราอาพัดบ้างกัดฟัน	พวกคนธรรพ์บันเทิงร่าเริงใจ ฯ
๏ พอมืดค่ำย่ำฆ้องยกกองทัพ	ออกคั่งคับเข้าประชิดข้างทิศใต้
บ้างโห่เร้าเข้ารบพุ่งคบไฟ	พาดบันไดไต่ตีนปีนกำแพง
พวกหน้าที่ตีรันแทงฟัดฟาด	ข้าศึกสาดปืนลั่นเกาทัณฑ์แผลง
พุ่งแหลนหลาวง้าวทวนต่างสวนแทง	ชาวเมืองแย่งยิงปืนเสียงครืนครึก
นายกองทัพขับพลอลหม่าน	เข้าหักหาญโห่ร้องเสียงก้องกึก
บ้างรอนรันฟันทวารสะท้านสะทึก	เสียงคึกคึกคนวิ่งเป็นสิงคลี
ศรีสุวรรณนั้นขึ้นยืนป้อมปืนใหญ่	ลูกหลานไล่ไพร่ขึ้นรบไม่หลบหนี
สะเทื้อนทั้งลังกาทั่วธานี	ฝ่ายเทพินนิลกัณฐีตรีพลำ
วิ่งมาดูอยู่กับอายืนหน้าป้อม	เห็นศึกล้อมลังกาอยู่คลาคล่ำ
ได้วิชามาแต่พ่อบริกรรม	นึกในน้ำจิตกำจัดโบกปัดไป
พวกไพร่พลคนธรรพ์คิดหวั่นหวาด	ที่ปีนพลาดรากจุกลุกไม่ไหว
ต่างเหน็ดเหนื่อยเมื่อยล้าระอาใจ	จนอุทัยใสสว่างต่างรวนเร
แต่พวกเกาะเงาะงวงเหมือนหลวงเถร	ไม่โจงกระเบนลอยชายเดินร่ายเร่
ฤๅษีดูรู้ในใจคะเน	ว่าเชื้อเทพารักษ์ทรงศักดา ฯ
๏ ฝ่ายเงาะดูมุนีเห็นสีสัน	รู้เล่ห์ว่าเทวัญกัลปังหา
แต่เงาะเป็นเหลนหลานท่านเทวา	สามสิทธาเธอเป็นหน่อเกิดต่อเดียว
ดูหน้าตาสารพางค์เป็นข้างเงาะ	ต่างหัวเราะเรียกว่ามาประเดี๋ยว
ฝ่ายพระเสาร์เข่าคุกขนลุกเกรียว	กราบแล้วเลี้ยวหลีกมาหามุนี
ฝ่ายพวกพ้องกองทัพถอยกลับหลัง	ฝรั่งนั่งฟังความสามฤๅษี
พระเรียกเงาะงวงว่ามาบัดนี้	เงาะก็ไปได้ถึงที่เพราะวิชา
ฤๅษีสามถามว่าท่านอยู่บ้านไหน	เงาะงวงไหว้บอกความตามภาษา
อยู่เกาะแตนแดนใต้ในคงคา	นางกฤษณาเมียสหายที่วายชนม์
ว่าพี่น้องของเขาเจ้าพิภพ	ผู้ร้ายรบช่วงชิงเอาสิงหล
เชิญให้ข้ามาด้วยช่วยประจญ	จับตัวคนศัตรูพวกผู้ร้าย
ฤๅษีฟังนั่งหัวเราะเงาะพระเสาร์	แล้วตรัสเล่าความหลังสิ้นทั้งหลาย
ให้เงาะฟังตั้งแต่ต้นมาจนปลาย	เขากลับกลายแกล้งว่าเป็นราคิน
แล้วถามว่าอาหารท่านไฉน	จึงผ่องใสอินทรีย์ไม่มีกลิ่น
เงาะงวงว่าอาหารน้ำตาลริน	คลุกกับดินกินเท่านั้นทุกวันมา
แล้วก็ว่าข้านี้ถือสัตย์ซื่อสุด	มาเสียทีอีมนุษย์มันมุสา
ถึงรบรับดับโมโหไม่โกรธา	เครื่องสาตราข้ามิได้ไว้กับกาย
ต่อเมื่อรันฟันแทงจึงแย่งยุด	เอาอาวุธที่ผู้นั้นเหมือนมั่นหมาย
ของของมันกลับฟันคนนั้นตาย	ไม่คิดร้ายใครก่อนไม่รอนราญ ฯ
๏ สามสิทธาสาธุท่านสุภาพ	ไม่ทำบาปหยาบช้าแกล้วกล้าหาญ
แล้วสั่งเหล่าสาวสรรค์พนักงาน	แต่งน้ำตาลโต๊ะใหญ่รินใส่มา
ได้พร้อมพรั่งตั้งเรียงเลี้ยงพระเสาร์	อยู่พร้อมเหล่าเผ่าพงศ์พระวงศา
เงาะคำนับรับโถของโอชา	หยิบดินมาเคล้าขยำกับน้ำตาล
ไม่มากนักสักเท่าไรฟองไข่เป็ด	กินสำเร็จอิ่มเอมเกษมศานต์
นั่งพูดเล่นเจรจาอยู่ช้านาน	แล้วว่าท่านใจบุญกรุณา
จงอยู่ดีมีสุขอย่าทุกข์โศก	อย่ามีโรคโรคันให้หรรษา
ไม่อยู่ด้วยช่วยรบไม่คบค้า	จะด่าทอต่อว่าจะลาไป
แล้วลุกออกนอกเชิงเทินเนินถนน	ไม่มีคนใดเห็นว่าเป็นไฉน
ถึงทัพขึ้นยืนบนหน้าพลับพลาไชย	ร้องเรียกให้นางพระยามาหาเรา
แม่เลี้ยงทั้งมังคลาออกมาพร้อม	ต่างนอบน้อมนั่งคำนับรับพระเสาร์
เงาะว่ายายได้ผัวรักมัวเมา	ล่อลวงเราเอาความชั่วมาพัวพัน
เดี๋ยวนี้กูรู้แน่เป็นแท้เที่ยง	เล่นลูกเลี้ยงลืมผัวตัวขยัน
ลูกสู้พ่อชนะโกงปะกัน	จนพระขรรค์นั้นก็เขาชิงเอาไป
เพราะสมทบรบพ่อโกงต่อผัว	เข้าพันพัวปัวเปียเสียวิสัย
พลอยพวกพลคนธรรพ์มาบรรลัย	แต่แรกรู้กูก็ไม่พอใจมา ฯ
๏ ฝ่ายยายแก่แม่เลี้ยงเถียงทะเลาะ	ดูดู๋เงาะช่างมาพูดพื้นมุสา
ใครบอกเล่าเฝ้าตะโกนโพนทนา	เชื่อฝรั่งลังกาอุลามก
น้อยหรือชะพระเสาร์เจ้าโมโห	พูดหยาบช้าพาโลเหลือโกหก
ฟังคำเขาเฉาโฉดมาโกรธงก	จะตกหลุ่มขุมนรกอเวจี ฯ
๏ ฝ่ายเงาะงวงล่วงรู้พวกผู้หญิง	ถ้าไม่จริงกูก็ไม่เสกใส่สี
อันมนุษย์มุสาถึงพาที	ตัวกูนี้มิใช่เชื้อด้วยเหลือคด
นี่พระเจ้าเผ่าพันธุ์กัลปังหา	ไม่มุสาว่าทุกสิ่งเห็นจริงหมด
มึงตอแหลแก้เกี้ยวพูดเลี้ยวลด	มันเหลือคดขึ้นเสียงเถียงทะเลาะ
