๏ ฝ่ายคนธรรพ์กับพวกวิชาธร	เหาะเร่ร่อนคอยระวังนารีผล
เห็นพี่น้องสององค์ในอำพน[๑]	แต่ละตนเดือดดาลทะยานใจ
ด้วยหวงแหนแค้นเคืองเป็นที่สุด	เหม่มนุษย์สองรามาแต่ไหน
แกว่งพระขรรค์หันเหาะระเห็จไป	ทะลวงไล่บุกบั่นกระชั้นมา ฯ
๏ พระโคบุตรหยุดถอดเอาแหวนก้อย	ให้น้องน้อยใส่นิ้วพระหัตถา
เข้าโจมจับกับพวกวิทยา	เสียงศาสตรากริ่งกร่างกลางอัมพร
ชิงพระขรรค์ฟันฟาดเสียงฉาดฉับ	ศีรษะพับตกผางกลางสิงขร
ที่เหลือตายรายรอบเข้าราญรอน	วิชาธรล้อมกลุ้มเข้ารุมองค์ ฯ
๏ พระรบรับจับมารแล้วโยนขว้าง	เสียงผึงผางถูกเพื่อนเป็นผุยผง
ด้วยกำลังยั่งยืนกลางณรงค์	ดังครุฑยงเหยียบพญาวาสุกรี
วิชาธรอ่อนฤทธิ์ไม่อาจรบ	น้อยกำลังหลีกหลบเอาตัวหนี
ที่วอดวายตายกลาดธรณี	ที่หลบลี้หลีกลอดก็รอดตาย
พระพี่น้องสองราพากันเหาะ	ลงจำเพาะเขาใหญ่เหมือนใจหมาย
เห็นซากศพวิทยาบรรดาตาย	ทั้งกรกายขาดพลัดกระจัดกัน
หวนพระทัยใจจิตคิดสังเวช	แสนสมเพชวิทยาที่อาสัญ
อ้ายเหล่านี้ไม่พอที่ทำดุดัน	พระพูดกันพี่น้องทั้งสองรา
จะชุบชีวิตไว้พอหายหลาบ	อย่าเป็นบาปติดกายไปภายหน้า
ดำริพลางทางหยิบเอายามา	กุมาราเคี้ยวพ่นทุกคนไป ฯ
๏ วิชาธรรอดตายขึ้นไหว้กราบ	ศิโรราบหมอบเรียงเคียงไสว
ยอมถวายกายเป็นเช่นข้าไท	จะอยู่ใกล้บาทบงสุ์พระทรงธรรม์
ข้าขอถามนามวงศ์พระทรงเดช	จากประเทศมาไยในไพรสัณฑ์
ฤทธิรงค์นี่กระไรดังไฟกัลป์	ใครไม่ทันเทียมศักดิ์ทั้งจักรวาล ฯ
๏ พระฟังพวกวิทยาสามิภักดิ์	จึ่งประจักษ์เล่าแจ้งแถลงสาร
เราพี่น้องสองราปรีชาชาญ	นึกสำราญเที่ยวเล่นอรัญวา
นั่นโฉมงามนามชื่ออรุณน้อง	อันตัวของเรานี้เป็นเชษฐา
ชื่อโคบุตรสุริยวงศ์ทรงศักดา	นี่ท่านมาทำไมในไพรวัน
ผูกชฎาอาภรณ์ล้วนหนังเสือ	หรือชาติเชื้อชาวป่าพนาสัณฑ์
วิชาธรกรประนมบังคมคัล	กระหม่อมฉันพวกข้าวิชาธร
อันพฤกษาต้นนี้นารีผล	ออกเป็นคนได้ชมสมสมร
สำหรับชมชั่วประถมพุทธันดร	ไปกอดนอนชมเล่นเหมือนเช่นคน
จึงสามารถอาจหาญเพราะแสนหวง	กลัวจะช่วงชิงนางนารีผล
พระยกโทษโปรดไว้ไม่วายชนม์	ทั้งร้อยคนจะเป็นข้าพยาบาล
เชิญพระไปชมป่าพนาเวศ	มีประเทศหนึ่งโตรโหฐาน
ทั้งธารน้ำถ้ำแก้วอลังการ	แสนสำราญรุกขชาติสะอาดครัน
เป็นปิ่นเทพนิกรกินรนาฏ	มาประพาสแสนสุขเกษมสันต์
เป็นเวรเวียนเปลี่ยนกันมาในอารัญ	ทั้งสุบรรณครุฑาวาสุกรี
