๏ จะกล่าวถึงพระเจ้าเชียงใหม่	แต่ได้นางมาไว้ในกรุงศรี
ไม่วายเว้นนึกคะนึงถึงไพรี	เห็นจะมีศึกมาไม่ช้านัก
ด้วยล้านช้างข้างหนึ่งก็โกรธา	ฝ่ายข้างอยุธยาก็โกรธหนัก
ถ้าสองข้างต่างยกมาพร้อมพรัก	จะหาญหักต่อสู้ดูยากครัน
จำจะคิดชิงชัยข้างไทยก่อน	ต้องรีบรัดตัดรอนผ่อนผัน
ถ้าเสร็จสิ้นศึกไทยข้างใต้นั้น	ล้านช้างก็คงพรั่นไม่อาจมา
แต่นิ่งนึกตรึกไตรอยู่ในที่	จนสุรศรีเรืองแรงแสงกล้า
เสด็จออกท้องพระโรงรจนา	ท้าวพระยานอบน้อมอยู่พร้อมกัน
จึงปรึกษาเสนาข้าเฝ้า	ชาวเราจะเห็นเป็นไฉนนั่น
เดิมเจ้าอยุธยาทำอาธรรม์	มาชิงมิ่งเมียขวัญของกูไป
ฝ่ายเราไปสั่งดักกักทาง	รับนางจับพวกมันมาได้
ถ้ารู้ข่าวราวเรื่องถึงเมืองไทย	เห็นจะยกทัพใหญ่มาราญรอน
เราจะเตรียมกำลังตั้งต่อสู้	ฤๅจะจู่ลงไปทำไทยก่อน
จงปรึกษาว่ากันให้แน่นอน	จะตัดรอนคิดอ่านประการใด ฯ
๏ ครานั้นเสนาพระยาลาว	พระยาท้าวแสนหลวงผู้เป็นใหญ่
ปรึกษากันพร้อมมูลแล้วทูลไป	อันศึกไทยไพรีมีกำลัง
เห็นจะจู่ลงไปไม่ชนะ	แต่ถ้าละช้าไว้ให้พร้อมพรั่ง
จะเป็นศึกใหญ่มาดาประดัง	ที่จะหวังต่อสู้ดูยากนัก
ขอให้คิดอ่านการอุบาย	ท้าทายยั่วไทยให้โกรธหนัก
ให้รีบมาอย่าทันจะพร้อมพรัก	จึงจะหักศึกไทยได้ง่ายดาย ฯ
๏ พระเจ้าเชียงใหม่ได้ฟังทูล	เค้ามูลเห็นสมอารมณ์หมาย
จึงให้แต่งสาราว่าท้าทาย	ให้หยาบคายหมายยั่วให้โกรธา
เสร็จสรรพพับใส่ลงในกล่อง	มอบให้แสนกำกองตรีเพชรกล้า
คุมไพร่ร้อยถ้วนล้วนขี่ม้า	ไปส่งด่านอยุธยาธานี ฯ
๏ ครานั้นตรีเพชรแสนกำกอง	ทั้งสองรับราชสารศรี
เรียกไพร่ได้ครบตามบาญชี	แล้วขึ้นขี่ม้าตามกันหลามมา
ได้ข้าวตากใส่ไถ้ตะพายแล่ง	เครื่องม้าเสื้อแสงแดงดาษป่า
ทวนดูพู่ระยับจับนัยน์ตา	ข้ามท่าน้ำได้ไปลำพูน
ข้ามห้วยแม่ทามาเมืองนคร	ไม่หยุดหย่อนขับควบเข้าไพรสูญ
ค่ำเข้าเขตเถินเดินพร้อมมูล	แสงจันทร์จำรูญจำรัสฟ้า
ม้าคนหิวหอบอยู่บอบแบบ	ขึ้นเขาช่องแคบแล้วลงป่า
แดดร้อนผ่อนพักเป็นเพลา	หยุดให้ม้ากินหญ้าหากำลัง
พอหายเหนื่อยขึ้นม้าพากันไป	สะบัดย่างวางใหญ่ไม่เหลียวหลัง
สามวันดั้นมาไม่รอรั้ง	จนกระทั่งถึงด่านบ้านท่าเกวียน ฯ
๏ ครานั้นนายบุญเป็นขุนไกร	เห็นลาวสงสัยว่าศึกเสี้ยน
จึงเรียกพวกไพร่เวรเกณฑ์จำเนียร	ออกยืนขวางทางเตียนตรงประตู
ถือสาตราอาวุธอยู่พร้อมหน้า	โน่นแน่ลาวขี่ม้ามาเป็นหมู่
แต่งตัวโพกหัวพันชมพู	แลดูแดงเถือกมะเหรือกมา
บ้างปิดประตูด่านงุ่นง่านไป	ยัดปืนใหญ่หยิบชุดจุดไว้ท่า
ไปไหนเหวยเฮ้ยสูอย่าได้ช้า	ดีร้ายเร่งว่าให้รู้พลัน
ถ้าดีมานี่แต่สองม้า	ร้ายแล้วยกมากูไม่พรั่น
บ้างแกว่งดาบถือปืนออกยืนยัน	ต่างพากันเตรียมตัวออกทั่วไป ฯ
๏ ฝ่ายว่าพวกลาวเห็นชาวด่าน	อาจหาญยืนขวางหนทางใหญ่
จึงพากันหยุดยั้งรั้งม้าไว้	บอกให้แจ้งใจมิได้ช้า
เราเป็นแต่ผู้น้อยที่นำสาร	จะมาเว้าชาวด่านแจ้งการหวา
เพชรกล้ากำกองแต่สองม้า	เข้าไปส่งสาราแล้วว่าไป
