๏ ฝ่ายนางสุวรรณมาลีศรีสวัสดิ์	นางกษัตริย์ไสยาสน์ให้หวาดไหว
ด้วยสามีวิปริตในจิตใจ	ให้หม่นไหม้มิ่งขวัญก็รัญจวน
คิดถึงพระอภัยที่ไปทัพ	นอนไม่หลับเลยให้อาลัยหวน
ได้ลำบากยากแค้นแม้นประชวร	จะคร่ำครวญถึงน้องตรึกตรองตรอม
สรงเสวยเคยอร่อยจะถอยรส	ต้องออมอดโอ้พระรูปจะซูบผอม
เข้ารบพุ่งฟุ้งฝุ่นจะมุ่นมอม	ทูลกระหม่อมเมียเอ๋ยมิเคยเป็น
นางครวญคร่ำรำลึกจนดึกดื่น	หลับลงคืนวันนั้นให้ฝันเห็น
ว่าเดือนหงายฉายช่วงดวงกระเด็น	มาติดเป็นเพลิงร้อนเผากรกาย
แล้วสตรีมีศัสตราวิ่งมาตัด	ทั้งสองหัตถ์นางนาฏนั้นขาดหาย
ความเจ็บแสบแทบไม่รอดจะวอดวาย	พอมีชายเหาะมาแต่ปราจิม
เอาน้ำมันมาให้ใส่เป็นขวด	ที่เจ็บปวดหายเห็นเป็นปัจฉิม
แล้วซ้ำหยิบทิพรสให้ซดชิม	นางกลืนอิ่มอมฤกรู้สึกองค์
พอรุ่งรางนางคิดนิมิตฝัน	ยิ่งหวาดหวั่นพรั่นจิตพิศวง
หรือผ่านเกล้าเข้าประจญรณรงค์	จะเสียองค์อับปางเป็นอย่างไร
หรือว่าการบ้านเมืองจะเคืองเข็ญ	หรือจะเป็นสุริย์วงศ์พระองค์ไหน
จะเกิดเหตุเภทพาลประการใด	จึงดลใจให้วิบัติอัศจรรย์
ดำริพลางทางให้หาโหราเฒ่า	เข้ามาเฝ้าเล่าตามเนื้อความฝัน
พระโหรดูรู้โชคโฉลกวัน	ฝันว่าจันทร์แจ่มฟ้าในราตรี
ต้องตำราว่าหญิงช่วงชิงคู่	ไปเป็นชู้เชยชมประสมศรี
ซึ่งเดือนหงายกลายเห็นเป็นอัคคี	ต้องอินทรีย์สายสมรให้ร้อนรน
จะเกิดความลามลุกถึงยุคเข็ญ	ให้จำเป็นรวนเรระเหระหน
ซึ่งหัตถ์ขาดญาติที่รักร่วมพระชนม์	จะมีคนเขามาพรากให้จากไป
ซึ่งมีผู้รู้วิชาคืออารักษ์	จะช่วยชักชายแก่มาแก้ไข
อันกลืนน้ำอมฤกนึกสิ่งไร	ก็จะได้เสร็จสมนิยมยิน
เห็นแม่นมั่นวันนี้จะมีข่าว	มาบอกกล่าวให้ประจักษ์ทิศทักษิณ
