๏ ฝ่ายพระจอมโมลีศรีสวัสดิ์	โองการตรัสสั่งพหลคนทั้งหลาย
กลาโหมกรมท่าเสนานาย	เร่งบาดหมายเกณฑ์กันให้ทันการ
จัดกำปั่นบรรทุกทั้งข้าวของ	เครื่องเงินทองมากมายหลายสถาน
ของที่จะเอาไปใช้ในงาน	จงจัดการให้สำเร็จทั้งเจ็ดเวร
เครื่องอาวุธสาตราหาให้ครบ	ทหารรบจัดไปบ้างทั้งดั้งเขน
พวกสมนอกสมในเร่งจ่ายเกณฑ์	จัดนายเวรขุนหมื่นพื้นฉกรรจ์
สักห้าสิบรีบลงลำที่นั่ง	ให้พร้อมพรั่งมีครบเครื่องขบฉัน
ทั้งเสบียงเลี้ยงไพร่ได้น้ำมัน	ลงเรือกัลปังหาอย่าช้าที
ผู้รับสั่งตั้งหมายจ่ายสิ่งของ	เครื่องเงินทองเสื้อผ้ากะลาสี
ให้ขนไปในเภตราท่าบุรี	จัดลงที่ห้องหับสำหรัมนอน ฯ
๏ ฝ่ายพระองค์ทรงพิภพจบจังหวัด	โองการตรัสสั่งพระหลานชาญสมร
วายุพัฒน์นัดดาพากันจร	ไปสิงขรเชิญเสด็จประเวศวัง
เอารถทรงเรือนมณีสีสลับ	ออกไปรับสามพระองค์จำนงหวัง
เอาเสนีรี้พลคนในวัง	รีบไปยังเขาเขินเนินอรัญ
วายุพัฒน์หัสกันรีบผันผาย	พาไพร่นายพวกพหลพลขันธ์
สองพระองค์ตรงไปป่าพนาวัน	ถึงเขตคันเฝ้าไทอัยกา
ประณตนอบหมอบบังคมบรมนาถ	เชิญพระบาทสามพระองค์ทรงสิกขา
พระอภัยมุนีศรีโสภา	เห็นนัดดามาภิวาทบาทบงสุ์
จึ่งตรัสถามตามประสงค์แก่องค์หลาน	เขาจัดการเสร็จสมอารมณ์ประสงค์
มากับปู่ย่าไปดั่งใจจง	จะได้ลงกำปั่นไปวันไร
วายุพัฒน์หัสกันทูลฉลอง	ยังคอยสองพาราอัชฌาสัย
เมืองผลึกการะเวกเอกเวียงชัย	แล้วก็ไปพาราวาหุโลม ฯ
๏ พระทรงฟังสั่งเหล่าพวกดาวบส	พร้อมกันหมดทั้งสองนางสำอางโฉม
จะไปพักอยู่ลังกาคอยวาหุโลม	เจ้าวาโหมมาจะได้ไปด้วยกัน
แล้วตรัสว่าเหนื่อยมาหนาหลานรัก	จงผ่อนพักพวกพหลพลขันธ์
ต่อรุ่งรางสว่างสีรวีวรรณ	จึ่งพากันรีบไปในลังกา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	สั่งอำมาตย์เร็วไวทั้งซ้ายขวา
รีบเชิญสารลานทองกล่องลงยา	ไปพาราสามนครอย่านอนใจ
การะเวกวาหุโลมเมืองผลึก	ออกให้ลึกข้ามมหาชลาไหล
จึ่งจะเร็วรีบพากันคลาไคล	เสนาในกราบก้มบังคมลา
ลงกำปั่นใช้ใบไปทั้งสาม	แยกไปตามทิศทางกลางมหา
ชลาสินธุ์ถิ่นประเทศเขตพารา	ทางไปวาหุโลมนั้นแสนกันดาร
แต่ลมส่งตรงไปมิได้ช้า	ถึงขึ้นท่าเดินไปในไพรสาณฑ์
พวกบ้านดงส่งไปได้สำราญ	ถึงสถานเจ้าประเทศนิเวศน์วัง ฯ
๏ ท้าววาโหมทราบสารสำราญจิต	ประกาศิตสั่งเสนาฝ่ายหน้าหลัง
ให้จัดแจงแต่งกำปั่นมีบัลลังก์	จะข้ามฝั่งไปลังกาหาเจ้านาย
ให้เลี้ยงดูเสวกาที่มาเสร็จ	ท้าวเสด็จจรจรัลรีบผันผาย
มาลงเรือพร้อมบรรดาเสนานาย	ก็ผันผายจากพาราวาหุโลม
พวกกำปั่นไปพาราการะเวก	เสนาเอกเฝ้าองค์พระทรงโฉม
การแห่สารคล้ายพาราวาหุโลม	พระทราบโสมนัสในพระทัยเธอ
แล้วให้อ่านสารศรีที่ประสงค์	ถึงพระองค์อนุชามาเสนอ
เชิญไปช่วยเสกการพระหลานเธอ	ให้เปรมเปรอครองจังหวัดรัตนา
พระทราบสิ้นยินดีเป็นที่สุด	จะเสกบุตรเสาวคนธ์บนมหา
นิเวศน์วังจังหวัดกรุงรัตนา	เราเป็นตาต้องไปช่วยอำนวยพร
เจ้าหัสไชยไปด้วยได้ช่วยเขา	หลานของเราจะสุโขสโมสร
พระจึ่งสั่งเสนาพลากร	เป็นการร้อนจัดกำปั่นให้ทันที
เอาล้าต้าต้นหนคนสำหรับ	ให้พร้อมสรรพที่นั่งใหญ่ชักใบสี
ทั้งรอกกว้านทำเสียใหม่จัดให้ดี	วันพรุ่งนี้เราจะไปทั้งไพร่พล
ขุนเสนีที่ตำแหน่งมาแต่งเสร็จ	พอเช้าเจ็ดนาฬิกาสถาผล
พระจอมวังย่างเยื้องจรดล	จากไพชยนต์ลงกำปั่นให้ลั่นปืน
พระหัสไชยตามเสด็จกรุงกษัตริย์	ให้แล่นตัดเข้าลังกาไม่ฝ่าฝืน
ไม่หยุดยั้งรั้งราสิบห้าคืน	ทั้งลมคลื่นส่งกระทั่งถึงลังกา
พวกที่ไปเมืองผลึกเหมือนนึกหมาย	ลมพระพายพัดกระทั่งเข้าฝั่งฝา
ถึงปากน้ำก็พอย่ำสนธยา	พลางขึ้นหาขุนด่านชานบุรินทร์
เล่าแถลงแจ้งการสารสวัสดิ์	จอมกษัตริย์บรมวงศ์ประสงค์ถวิล
มีราชสารไปให้หาทุกธานินทร์	จอมนรินทร์ทุกประเทศเขตนคร
ขุนด่านเร่งม้าใช้ไปนิเวศน์	ทูลทรงเดชบพิตรอดิศร
พวกม้าใช้รีบไปถึงนคร	พอภูธรออกที่นั่งบัลลังก์ชัย
ขุนนางพร้อมน้อมประนมบังคมบาท	พระถามราชการกิจวินิจฉัย
เสนากราบทูลองค์พระทรงชัย	ภูวไนยรมจักรเฉลิมวงศ์
ให้ทูตถือสารามาประณต	พระทรงยศโดยหวังดังประสงค์
ฝ่ายพระจอมสินสมุทรภุชพงศ์	สั่งให้ลงไปรับสารามา
กระบวนแห่แตรสังข์ตั้งขนัด	ตามกษัตริย์พร้อมหมดสมยศถา
ทั้งกลิ้งกลดบดบังพระสุริยา	แห่ขึ้นมาเร็วพลันด้วยทันใด
เข้าในวังสั่งให้อ่านสารอักษร	ขุนสุนทรทูลแจ้งแถลงไข
ศุภลักษณ์จอมนรินทร์ปิ่นเวียงชัย	เฉลิมในรมจักรนัครินทร์
เชิญพระหลานมาลังกาพาราสถาน	ช่วยจัดการตามรับสั่งดั่งถวิล
จะภิเษกนัดดาไปธานินทร์	เจ้านรินทร์รัตน์กุมารผ่านบุรี
พระทราบความตามสนองโองการตรัส	ให้เร่งจัดกำปั่นใหญ่ใส่ธงสี
จะรีบไปลังกาอย่าช้าที	ขุนมนตรีจัดทหารชาญณรงค์
พระสั่งให้เลี้ยงผู้ถือหนังสือสาร	แล้วประทานเงินทองของประสงค์
ทูตทูลลากลับไปดั่งใจจง	ฝ่ายพระองค์ขึ้นข้างในที่ไสยา
สั่งอนงค์องค์มิ่งมเหสี	อันตัวพี่จะรีบไปในมหา
ชลาสินธุ์ถิ่นประเทศเขตลังกา	องค์พระอารับสั่งให้ไปนคร
จะราชาภิเษกหลานเป็นการใหญ่	ต้องรีบไปแต่งตั้งช่วยสั่งสอน
พอเย็นใจไพร่ฟ้าประชากร	ก็จะจรรีบมาไม่ช้าที ฯ
๏ ฝ่ายโฉมยงองค์อรุณทูลฉลอง	อันตัวน้องจะตามไปในวิถี
ได้เฝ้าองค์พระชนกชนนี	พระฤๅษีบิตุลาป้าของเรา
สินสมุทรตรัสว่าดีที่คำนับ	ต้องไปรับการด้วยได้ช่วยเขา
