๏ ฝ่ายพระองค์ผู้ดำรงราชสมบัติ	เจ้าจังหวัดทวีปภาษาสิงหล
ทรงคิดอ่านการศึกทั้งฝึกพล	ทำเรือยนต์กลอาวุธยุทธนา
แล้วออกนั่งยังที่เก้าอี้อาสน์	หมู่อำมาตย์เฝ้าฝ่ายทั้งซ้ายขวา
อยู่พร้อมพรั่งทั้งพระน้องสองนัดดา	จึงปรึกษาสงครามตามทำนอง
อันพาราการะเวกใช่วงศ์ญาติ	หมิ่นประมาทเมืองเราให้เศร้าหมอง
เอาโคตรเพชรค่าเมืองงามเรืองรอง	ซึ่งเป็นของคู่ลังกาไปธานี
จึงเมืองเราเบาบางโรยร้างเริศ	ไม่ก่อเกิดแก้วเพชรทั้งเจ็ดสี
เราเจ็บจิตคิดแค้นแสนทวี	จะไปตีคืนเอาของเรามา
ให้รุ่งเรืองเมืองเราเหมือนเก่าก่อน	ราษฎรจะเป็นสุขทุกทิศา
พวกข้าเฝ้าเหล่าอำมาตย์ราชเสนา	แต่บรรดาขุนนางเห็นอย่างไร ฯ
๏ ฝ่ายผู้เฒ่าเฝ้าฟังรับสั่งตรัส	จึงทูลทัดทานห้ามตามนิสัย
อันพาราการะเวกพระเวียงชัย	เป็นเมืองใหญ่ไพร่พลพ้นคณนา
มีราชครูผู้ชื่อโลกเชษฐ์	ผู้วิเศษเวทมนตร์ดลคาถา
ทหารเสือเมื่อครั้งรบลังกา	ล้วนแกล้วกล้ากลางณรงค์อยู่คงทน
ทั้งแคล้วคลาดพลาดเพลี่ยงหลีกเลี่ยงหลบ	ฝีมือรบรับรองไม่ต้องฝน
ซึ่งแก้วเก็จเพชรของเราเสาวคนธ์	ขอพระชนนีให้ด้วยไมตรี
ใช่หาญหักลักฉกจะยกทัพ	ไปโจมจับรบพุ่งถึงกรุงศรี
จะสงครามลามลุกขึ้นทุกที	ชาวบุรีราษฎรจะร้อนรน
แม้รู้เรื่องเมืองผลึกรมจักร	จะพร้อมพรักยกมาโกลาหล
รุมรบพุ่งกรุงไกรเสียไพร่พล	ต้องทุกข์ทนทั่วทั้งเกาะลังกา
