๏ บาทหลวงงกตกประหม่าให้ล่าทัพ	จะย้อนกลับไปไม่ได้ดั่งใจหมาย
ให้รีบเร่งพวกพหลพลนิกาย	ไปหาดทรายเต็มกลัวหนังหัวพอง
ไม่ออกจากรถฝรั่งนั่งคุดคู้	เงี่ยแต่หูฟังพหลให้หม่นหมอง
ให้หวาดไหวไปทั้งตัวหนังหัวพอง	พลางก็ร้องเร่งทัพให้ขับพล
เกือบจะถึงธารท่าเภตราจอด	ให้คนสอดลงไปดูหมู่พหล
ฟังเสียงปืนครื้นเครงวังเวงวน	แกให้คนตัดทางแยกห่างไป
อย่าเพ่อเข้าไปประจบสมทบทัพ	ฟังกิตติศัพท์เรื่องราวท้าวโกสัย
ให้เร่งทัพขับพหลสกลไกร	รีบลงไปกำปั่นมิทันนาน
วิ่งเข้าไปท้ายบาหลีเห็นลี้ลับ	จิตยังวับหวามหวาดไม่อาจหาญ
กลัวอ้ายพวกโยนหินทมิฬมาร	จะล้างผลาญชีวิตให้คิดเกรง
มันมีปีกบินได้ในอากาศ	จึ่งสามารถมารุมกันคุมเหง
แต่เดินดินมาสักหมื่นให้ครื้นเครง	ที่จะเกรงกลัวณรงค์อย่าสงกา
แต่ครั้งนี้สารพัดจะขัดข้อง	ทั้งพวกพ้องคนชิดทั้งศิษย์หา
มาแข็งขัดเคืองจิตผิดตำรา	อ้ายมังคลาเล่าก็หนีเพราะอีเมีย
แม้นกูได้ลังกาจะผ่าอก	เอาใส่ครกสับคั่วเช่นตั้วเหีย
ถึงอ้ายผัวจะมาง้อขออีเมีย	จะเมินเสียไม่ขอแลทำแชเชือน
แต่ตัวมันเพราะเป็นศิษย์สนิทสนอง	หาไม่จะต้องทารกรรมทำให้เหมือน
มันมาพูดตอแหลทำแชเชือน	เที่ยวบิดเบือนทิ้งกูผู้อาจารย์
แล้วหวนฮึกนึกมานะพระคงช่วย	อย่าให้ม้วยชีวังสิ้นสังขาร
เราก็ซื่อถือศีลพระวิญญาณ	ที่ในการศาสนาคงถาวร
แล้วจึ่งสวดคาถาข้างฝาหรั่ง	ตั้งแต่ครั้งพระเยซูเป็นผู้สอน
ขอให้สมปรารถนาดั่งอาวรณ์	การนครสิงหลอย่าพ้นมือ
จะได้ตั้งศาสนาให้ผาสุก	บรรเทาทุกข์เหมือนแต่ครั้งฝรั่งถือ
ทั้งไพร่บ้านพลเมืองได้เลื่องลือ	จะไว้ชื่อเสียงเราเข้าในวงศ์
แกตรองตรึกนึกไปใจละห้อย	จนบ่ายคล้อยลับไม้ไพรระหง
แล้วเรียกคนมีชื่อที่ซื่อตรง	เองเอาธงโบกแม่ทัพให้กลับมา ฯ
๏ ฝ่ายคนใช้รีบไปยังกองทัพ	นั่งคำนับบอกไปว่าให้หา
พระสังฆราชแม่ทัพเธอกลับมา	อยู่เภตราลำใหญ่รีบไปพลัน
ท้าวโกสัยไต่ถามเป็นความลับ	ทำไมกลับมาก่อนคิดผ่อนผัน
จงให้เลิกพลไกรไปด้วยกัน	หรือจะมั่นอยู่อย่างไรไปแต่เรา
คนที่มาว่าไปแต่ตัวท่าน	จะตั้งมั่นยับยั้งคอยฟังเขา
แต่ตัวท่านสั่งให้ไปกับเรา	อย่าเพ่อเอากองทัพถอยกลับไป
สั่งให้ตรวจตรากันมั่นอยู่นี่	ต่อพรุ่งนี้จึ่งมาที่อาศัย
พวกที่อยู่ยับยั้งระวังภัย	เราจะไปฟังท่านผู้บัญชา
ครั้นสั่งเสร็จรีบมาหาบาทหลวง	เห็นนั่งง่วงผินหลังเข้าข้างฝา
จึงเข้าไปไต่ถามตามสงกา	เจ้าคุณมาราชการสถานใด ฯ
๏ บาทหลวงว่าฮ้าเฮ้ยออศิษย์หา	กูรบราพวกพหลทนไม่ไหว
เอาน้ำมันกรดสาดฟาดเข้าไป	พวกทัพไทยแตกย่นไม่ทนทาน
พากันแตกกลับไปเข้าในด่าน	ฝ่ายทหารพวกเราตามเผาผลาญ
พอฝนตกหนาวล้นเหลือทนทาน	จะหักหาญเข้าไปก็ใช่ที
