๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ฦๅจบสยบสยอน
แสยงเกล้ากลอกกลัวทั่วนคร	ดังไกรสรสิงหราชกาจฉกรรจ์
นอนอยู่บนเตียงเมื่อเที่ยงคืน	ผวาตื่นอกใจไหวหวั่น
แต่นอนเดียวเปลี่ยวกายมาหลายวัน	ให้กระสันเสียวจิตรคิดถึงเมีย
อนิจจาอ้ายขุนช้างช่างร้างรัก	เฝ้าแต่ควักดวงใจเอาไปเสีย
มันก็เป็นนํ้ามิตรมันผิดเมีย	แกล้งทำเยียทรยศขบถใจ
ยังมิหนำซ้ำไปทูลยุแยง	ว่าปีนกำแพงพาราออกมาได้
เป็นคราวเคราะห์เพราะกรรมนำพระทัย	เผอิญมิให้ไต่ถามความจริงจัง
ทรงพิโรธโปรดปรับเอาเป็นผิด	จนลาวทองต้องติดอยู่วังขัง
ทั้งห้ามเฝ้ามิให้เข้าไปในวัง	แล้วซ้ำสั่งสาปให้ตระเวนไพร
ยิ่งคิดดั่งจิตรจะจากร่าง	อ้ายขุนช้างเจ้ากรรมมันทำได้
ถ้ามิทดแทนทำให้หนำใจ	บรรลัยเสียยังดีกว่ามีชนม์
กูจะไปลักวันทองของกูมา	ถ้าติดตามแล้วจะฆ่าเสียให้ป่น
เกรงแต่จอมนรินทร์ปิ่นภูวดล	จะให้ยกรี้พลติดตามไป
ถ้าเขาไม่เมตตาจะฆ่าฟัน	จะรับรองป้องกันฉันใดได้
มีแต่ตัวพลาดพลั้งลงอย่างไร	คงบรรลัยแหลกลงเป็นผงคลี
จะหมายพึ่งผู้ใดที่ในป่า	เห็นแต่หน้าโหงพรายกับหุ่นผี
ก็แก่เก่าเศร้าเสื่อมซึ่งฤทธี	จะต่อตีเห็นไม่ได้ดังใจนึก
จะตีดาบซื้อม้าหากุมาร	ให้เชี่ยวชาญวิชาได้ฝ่าศึก
ถ้าสามสิ่งนี้ได้สมอารมณ์นึก	จะอึกทึกมาอย่างไรก็ไม่กลัว
คิดคิดเดือดดาลให้พล่านพลุ่ง	จนอุทัยใกล้รุ่งขมุกขมัว
ก็ล้างหน้าหาเครื่องสำหรับตัว	เรียกตาบัวคนเก่าให้เข้ามา
กูจะไปราชการที่ด่านไพร	เจ้าเป็นผู้ใหญ่อยู่เคหา
แต่ผู้เดียวกูจะดั้นอรัญวา	จะเร็วช้าเป็นอย่างไรก็ไม่รู้
สั่งกำชับจับเครื่องเข้าใส่ย่าม	กับเงินสามสิบใส่ในไถ้หู
เหน็บกฤชที่ประสิทธิประสาทครู	พอเช้าตรู่ก็ตรงเข้าดงดอน
เที่ยวค้นคว้าหาของที่ต้องอย่าง	นอนค้างไปตามตรอกซอกสิงขร
เข้าบ้านกะเหรี่ยงข่าละว้ามอญ	สู้ซอกซอนซุกซนเที่ยวด้นไป ฯ
