๏ ฝ่ายพระศรีสุวรรณวงศ์กษัตริย์	สั่งให้ยัดปืนใหญ่ใส่ดินหู
ลากมาไว้สองข้างหว่างประตู	พร้อมทุกหมู่พลรบสมทบกัน
สินสมุทรวุฒิไกรไล่ทหาร	ออกจากด่านเร่งร้นพลขันธ์
เครื่องอาวุธสาตราสารพัน	เป็นทัพขันธ์กองหน้าเข้าราวี
สุดสาครหัสไชยเป็นปีกขวา	วลายุดาวายุพัฒน์กษัตริย์สี่
เป็นปีกซ้ายยกออกนอกบุรี	องค์พระศรีสุวรรณวงศ์ทรงกระบอง
เป็นทัพหลวงเร่งพหลพลรบ	คอยสมทบตามกันผันผยอง
หัสกันเดินตรวจทุกหมวดกอง	ตามทำนองถือกระบี่ขี่อาชา ฯ
๏ ฝ่ายพหลพลฝรั่งสังฆราช	ระดาดาษเร่งร้นพลอาสา
ให้ยิงปืนครื้นครั่นเป็นสัญญา	พวกโยธาแกว่งขวานเข้าราญรอน
ท้าวโกสัยไล่ทหารเข้าต้านต่อ	ไม่รั้งรอรบรับสลับสลอน
ทั้งสองฝ่ายนายทหารต่างราญรอน	ก็ฟันฟอนกันตายวายชีวง
พวกที่ปีนกำแพงบ้างแพลงพลาด	ชาวเมืองฟาดฟันกระจุยเป็นผุยผง
บาทหลวงเร่งพวกทหารชาญณรงค์	ให้รีบตรงกันเข้ารับกองทัพไทย ฯ
๏ ฝ่ายพระองค์พงศ์นรินทร์สินสมุทร	แกว่งอาวุธครื้นครั่นสนั่นไหว
กับวายุพัฒน์ราชบุตรวุฒิไกร	เข้าลุยไล่ทัพฝรั่งไม่รั้งรอ
ท้าวโกสัยขับม้าออกหน้าทัพ	เข้ารบรับเปรียบเหมือนงูเข้าสู้หมอ
พลไพร่ฝ่ายฝรั่งไม่รั้งรอ	บ้างแข็งข้อวิ่งกลมระดมยิง
บาทหลวงเร่งสารถีให้ขับรถ	ถือไฟกรดวิ่งรี่ดังผีสิง
แม้นเสียท่าพลิกแพลงจะแย่งชิง	ทหารวิ่งตรงมาดาประดัง
แกเห็นหน้าวายุพัฒน์ใหัขัดแค้น	อ้ายนี่แสนเฉโกทำโอหัง
แล้วร้องด่าว่าเหวยเฮ้ยระวัง	อ้ายฝรั่งปนไทยอ้ายศัตรู
พระเป็นเจ้าท่านจะเอาไปนรก	คนสกปรกตีต้อนให้อ่อนหู
มึงเป็นคนทุจริตเหมือนพิษงู	ออกมาสู้หมอแล้วไม่แคล้วเลย
แต่บรรดาพวกมึงอย่าพึ่งนึก	เห็นจะลึกเต็มประดานิจจาเอ๋ย
เป็นพวกล้างศาสนาจะพาเลย	ไปก่ายเกยไม้กางเขนก็เห็นความ
เพราะมึงล้างศาสนาเข้าหาพ่อ	จะตอบต่อว่ากระไรขอไต่ถาม
หรือพ่อมึงจะคุ้มบาปช่วยปราบปราม	จะไปห้ามขุมนรกไม่ตกเลย
วายุพัฒน์ขัดข้องจึ่งร้องตอบ	ท่านว่าชอบจริงจังดั่งเฉลย
นับถือพ่อบาปแท้หรือแกเคย	จะให้เลยไปเหมือนอย่างมังคลา
กระนั้นหรือพระอาจารย์ชาญฉลาด	ให้ทิ้งญาติทิ้งวงศ์เผ่าพงศา
นั่นหรือเป็นคนดีมีปัญญา	พระมังคลาไปสวรรค์อยู่ชั้นใด ฯ
๏ บาทหลวงแค้นแหงนหน้าว่าอุเหม่	อ้ายโว้เว้พูดมากถลากไถล
เดี๋ยวนี้มึงอวดฝีมือถือข้างไทย	ก็จะให้พระเจ้าเอาชีวง
อย่าพักพูดลอยหน้าว่ากับพระ	ที่จะละมึงไว้อย่าใหลหลง
แล้วว่าเฮ้ยนายทหารชาญณรงค์	เร่งโบกธงแม่ทัพจับเอาตัว
อ้ายนี่ล้างศาสนาสารพัด	ทั้งเสียสัตย์เกะกะฉะเอาหัว
มาเสียบไว้ให้รู้สึกสำนึกตัว	เอ็งอย่ากลัวเอาสิหวาดาประดัง
ทหารฮึกนึกว่าเด็กเล็กเท่านี้	มันจะดีมาอย่างไรเพราะใจหวัง
เอาปืนยิงวิ่งเข้ามาดาประดัง	จนกระทั่งหน้าม้าร้องท้าทาย
เองนี้หรือชื่อว่าวายุพัฒน์	จะจับตัดหัวริบให้ฉิบหาย
บาทหลวงขับรถฝรั่งกำบังกาย	แกมุ่งหมายแค้นขัดอัดอุรา
คิดจะจับวายุพัฒน์ตัดศีรษะ	ให้สมกะแค้นจิตด้วยริษยา
มันไม่เคยลบหลู่แต่อยู่มา	ในลังกาก่อนไรก็ไม่มี
เพราะพวกพ้องของมันมาพันผูก	นับพ่อลูกปูย่าเป็นราศี
มันจึ่งพูดดุดันขึ้นทันที	เป็นไรมีจับฆ่าให้สาใจ
พลางเร่งทัพขับพหลพลฝรั่ง	ปืนประดังยิงกันเสียงหวั่นไหว
ฝ่ายพระจอมสินสมุทรวุฒิไกร	เสนาในพวกรบสมทบพล
ต่างเร่งกันเข้ารับทัพฝรั่ง	ตีประดังดาษดาโกลาหล
บาทหลวงเห็นได้ทีให้รี้พล	ทำเดินวนเหมือนจะล่าเอายาโรย
ใส่กล้องเป่าขึ้นไปในอากาศ	เป็นหมอกกลาดยาปลิวคนหิวโหย
กระทบกลิ่นยาพิษให้อิดโรย	พอลมโชยอ่อนทั่วทั้งมัวเมา
หกกษัตริย์ปรึกษาให้ล่าทัพ	ไปตั้งรับเรียงรายอยู่ชายเขา
พอพักคนเหนื่อยอ่อนที่นอนเมา	ให้กินข้าวเจือจานเครื่องหวานมัน
คนที่ถูกยาเบื่อครั้นเหื่อตก	ตัวสั่นงกดูเหมือนเพ้อละเมอฝัน
พอสุริยนสนธยาลงสายัณห์	พลขันธ์สร่างเมาบรรเทาคลาย ฯ
๏ จะกล่าวข้างสังฆราชพระบาทหลวง	ครั้นเห็นดวงจันทร์กระจ่างสว่างฉาย
ให้พักคนพลไกรทั้งไพร่นาย	ดูแยบคายกองทัพที่อัปรา
ให้ตีฆ้องกลองฝรั่งระวังศึก	ฉวยเหิมฮึกจะลำบากยากนักหนา
จนสั่งกันทุกหมวดเร่งตรวจตรา	รายรักษานั่งยามเหมือนตามเดิม
แล้วเรียกพวกฝรั่งมาสั่งพร้อม	จงคอยด้อมดูศึกจะฮึกเหิม
ประตูค่ายรายพลเอาคนเติม	มันจะเหิมฮึกมาเข้าราวี
อย่าวางใจศัตรูเหมือนงูพิษ	จะแผลงฤทธิ์ระวังไว้ในวิถี
มันก็คงกลับมาคอยราวี	ค่ำวันนี้มั่นคงอย่าสงกา
แกสั่งเสร็จเข้าไปตรองมองตำหรับ	จะแต่งทัพแก้ไขให้หนักหนา
พลางพลิกดูในฉบับตำหรับตำรา	พวกไทยมาครอบครองเป็นของตัว
จนศาสนาอับปางเสียอย่างเยี่ยง	จะบ่ายเบี่ยงกำจัดคิดตัดหัว
แม้นตายเสียจนจิตต้องคิดกลัว	ถ้าว่าตัวกูยังดีมีชีวง
ที่จะให้ไทยอยู่อย่าหมายมาด	คงจะกวาดให้กระจุยเป็นผุยผง
จะขอสู้กว่าชีวิตจะปลิดปลง	เอาให้คงคืนมาเหมือนวาจัง
แล้วเรียกท่าวโกสัยมาในนี้	เอาแผนที่บอกให้ดั่งใจหวัง
เรียนตำหรับตำราเหมือนวาจัง	เองจงฟังเรื่องราวคิดเล่าเรียน
ทั้งกลไกหลายอย่างทางเสน่ห์	อุปเท่ห์หมื่นแสนในแผ่นเขียน
แกจัดแจงบอกกล่าวให้เล่าเรียน	เองพากเพียรดูแลให้แน่นอน
จะได้ช่วยกันคิดเป็นศิษย์หา	อันตำราที่ไม่รู้กูจะสอน
จงตั้งเพียรเรียนเล่าอย่าหาวนอน	จะได้สอนให้เอ็งรู้ดูตำรา
จงมาถือเพศฝรั่งข้างอังกฤษ	เป็นลูกศิษย์ซื่อตรงเหมือนวงศา
กูก็ไม่เกียดกันไม่ฉันทา	มีวิชาอย่างไรจะให้เอง
ท้าวโกสัยคำนับรับว่าได้	กูบอกให้แล้วอย่าโกงทำโฉงเฉง
เรียนเอาไว้กันตัวอย่างกลัวเกรง	ทางนักเลงมากมายหลายกระบวน
ทั้งกลไกหลายอย่างทางวิเศษ	ทั้งมนต์เวทมีประกอบได้สอบสวน
แล้วนั่งบอกที่จะใช้ในกระบวน	ให้ถี่ถ้วนตามตำหรับฉบับครู ฯ
๏ ท้าวโกสัยได้วิชาของตาเฒ่า	ไปนอนเล่าฝึกสอนจนอ่อนหู
พอได้หน้าลืมหลังตั้งแต่ดู	มันไม่รู้จนสักสิ่งยิ่งกริ่งใจ
เวียนไปหาตาเฒ่าเจ้าตำหรับ	แต่พอกลับลืมสิ้นดิ้นไม่ไหว
เวียนไปถามตามประสงค์ที่จงใจ	แกบอกให้ด่าป่นเจ้าคนดี
มึงเรียนได้แต่ข้าวสุกคลุกปลาย่าง	กระดิกหางตรงใส่มิได้หนี
ไม่คู่ควรกับวิชาคนกาลี	เป็นสุดที่จะบอกกล่าวเจ้าประคุณ
ปัญญามึงถึงเอกเสกข้าวสุก	แกผุดลุกโกรธเกรี้ยวทั้งเฉียวฉุน
สอนอ้ายพวกตาเหลืองมักเปลืองทุน	ไม่มีคุณมีค่าแกด่าพลาง
เหมือนเอาแก้วออกมาล่อผูกคอหมา	เสียวิชาของดีคนผีสาง
ให้ตำราตำหรับมันจับวาง	สักสองอย่างก็ไม่ได้จนใจจริง
จะร่ำเรียนเขียนอ่านป่วยการแท้	มันดีแต่บิดเบี้ยวเกี้ยวผู้หญิง
ดูหน้าตาสารพันขยันจริง	ทั้งเพราพริ้งหมดจดดูงดงาม
ไฉนหนอโง่นักอ้ายยักษ์เคอะ	ดูมันเปรอะเต็มระยำอ้ายส่ำสาม
คล้ายกับอูฐลากรถชะงดงาม	ใช้ให้หามกระบุงใหญ่เลี้ยงไพร่พล
นั่นแหละสมกับที่โง่อ้ายโคถึก	มาทำศึกนี้กูเห็นไม่เป็นผล
แกจึงเรียกเสนาพลาพล	คิดจะปล้นเมืองปากน้ำที่สำคัญ
ให้เตรียมเครื่องอาวุธทั้งชุดคบ	สำหรับรอบยิงแย้งให้แข็งขัน
ปีกนกสับคาบศิลาสักห้าพัน	ระบองสั้นแหลนหลาวทั้งง้าวทวน
อีกโล่ดั้งบังกายให้หลายอย่าง	ได้ท่าทางตีระดมเหมือนลมหวน
พังประตูเข้าข้างบกยกกระบวน	เอาง้าวทวนแทงบุกเข้าคลุกคลี
จู่เข้าไปอย่าให้มันมาทันรู้	ทุกหมวดหมู่ทำศึกอย่านึกหนี
ใครอย่าทำปัวเปียให้เสียที	เปรียบเหมือนผีล้วงกินให้สิ้นเชิง ฯ
๏ จะกล่าวฝ่ายในเมืองให้เตรียมทัพ	ไว้คั่งคับจุนเจือให้เหลือเหลิง
ไม่ไว้ใจไพรีคงมีเชิง	มันละเลิงอาจหาญคอยต้านตี
จำจะคิดผ่อนปรนเอาคนหาญ	ออกต้านทานคอยรับเหมือนทัพผี
แม้นข้าศึกฮึกโหมเข้าโจมตี	เราจึ่งกรีธาทัพออกรับรอง ฯ
๏ ฝ่ายพระองค์ผู้ดำรงรมจักร	จะใคร่หักศึกใหญ่พระทัยหมอง
พระนิ่งนึกตรึกไตรในทำนอง	ควรจะต้องแหกค่ายแม้นไว้นาน
จะกำเริบเติบใหญ่เหมือนไฟติด	คงแผลงฤทธิ์เผาทุกสิ่งจริงนะหลาน
นิ่งไว้ช้าอาก็เห็นไม่เป็นการ	คิดต่อต้านจับกุมตะลุมบอน
แม้นได้ตัวสังฆราชอ้ายบาทหลวง	จะเบาทรวงราวกับทิ้งก้อนสิงขร
อายนี่ตัวไฟเก่าเผานคร	ราษฎรเหนื่อยยากลำบากครัน ฯ
๏ ฝ่ายพระหน่อบดินทร์สินสมุทร	ให้แสนสุดเคืองแค้นแสนกระสัน
จึ่งกราบทูลกับพระองค์ผู้ทรงธรรม์	ขอผ่อนผันเป่าปี่ให้มีชัย
มันคงหลับจับตัวสังฆราช	มาพิฆาตเข่นฆ่าอย่าปราศรัย
พระเจ้าอาตรัสตอบว่าขอบใจ	พ่อคิดได้ดียิ่งจริงจริงเจียว
อันตัวอาครานี้เหมือนผีบิด	เข้าบังจิตตรองตรึกนึกประเดี๋ยว
ก็เคลิ้มไคล้ไปทุกสิ่งจริงจริงเจียว	แต่ขับเคี่ยวการณรงค์ทำสงคราม
คิดอะไรไม่ตลอดมักออดแอด	มันแก่แรดหรือกระไรแม้นใครถาม
มันเลอะเทอะเปรอะไปไม่ได้ความ	เป็นแต่ตามเขาไปไม่ได้การ ฯ
๏ ฝ่ายพระจอมธิบดินทร์สินสมุทร	ปรึกษาสุดสาครน้องพวกพ้องหลาน
กับท่านครูจักราปรีชาชาญ	เราคิดการใครจะเห็นเป็นอย่างไร ฯ
๏ ฝ่ายครูพักตร์จักราพฤฒาเฒ่า	จึ่งก้มเกล้าทูลแจ้งแถลงไข
คิดตัดรอนผ่อนศึกดั่งตรึกไตร	เห็นจะได้สมประสงค์เหมือนทรงตรอง
พระทรงฟังจักราพฤฒาเฒ่า	ที่ร้อนเร่าไม่สบายค่อยวายหมอง
เห็นจะสมคะเนนึกดั่งตรึกตรอง	จึงป่าวร้องพลไกรทั้งไพร่นาย
ให้เอาดินจุกหูรู้กันทั่ว	ระวังตัวหมดด้วยกันอย่าผันผาย
เร่งกินอยู่หลับนอนผ่อนสบาย	ทั้งไพร่นายแต่บรรดามาด้วยกัน
เวลาดึกตัวเราจะเป่าปี่	ขุนเสนีเร่งกำกับเป็นทัพขันธ์
เครื่องอาวุธยุทธนาสารพัน	จงเตรียมกันให้พร้อมคอยล้อมวง ฯ
๏ ฝ่ายพระจอมธิบดินทร์สินสมุทร	ให้แสนสุดแค้นจิตพิศวง
คอยฤกษ์ยามตามที่เรียนเสร็จเวียนวง	ดูดาวธงในฉบับตำหรับครู
ขึ้นเมื่อไรก็จะได้ออกเป่าปี่	จับไพรีเมื่อมันนอนให้อ่อนหู
แต่เดินเวียนเพียรชะแง้คอยแลดู	เห็นรุบหรู่ยังไม่ชัดถนัดดวง
พระจึ่งหยิบปี่แก้วอันแพรวพร้อย	มานั่งคอยในระหว่างหนทางหลวง
ครั้นดาวขึ้นเด่นแดงเห็นแสงดวง	พระบวงสรวงเทพไทในวิมาน
จะขอปราบแต่บรรดาประจามิตร	ทศทิศที่ในเขตประเทศสถาน
เชิญมาช่วยป้องกันอันธพาล	อธิษฐานแล้วเสร็จสำเร็จปอง
จึ่งจับปี่ของพระองค์ผู้ทรงศีล	แล้วเอาลิ้นใส่เลาเป่าปี่สนอง
เปิดนิ้วดังวังเวงเป็นเพลงลอง	สำเนียงก้องโกญจนาทประภาษไป
เสนาะดังสังวาสเสียงหวาดแว่ว	จะเจื้อยแจ้วจำเรียงส่งเสียงใส
โอ้ดาวเคลื่อนเดือนคล้อยจะลอยไป	ลับพุ่มไม้มืดมัวทั่วนภดล
หนาวน้ำค้างพร่างพรมเป็นลมหวน	เวลาจวนจะสว่างกลางเวหน
คิดถึงเรือนเพื่อนสนุกมาทุกข์ทน	ต้องเวียนวนมาลำบากจากที่นอน
มารบพุ่งยุ่งยิ่งต้องทิ้งมิตร	ที่เชยชิดพุ่มพวงดวงสมร
แสนอาลัยไปลำบากเพราะจากจร	ยิ่งอาวรณ์ไม่รู้สิ้นถวิลครวญ
ป่านฉะนี้เนื้อเย็นจะเป็นไฉน	สุมาลัยเจ้าจะคอยละห้อยหวน
ต้อยตะริดติดตี่เสียงปี่ครวญ	พลางแหบหวนบรรเลงเพลงชวา ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	ทีจะง่วงไม่เป็นสุขลุกผวา
ได้ยินเสียงปี่แก้วแว่ววิญญาณ์	เรียกเสนาพวกฝรั่งอย่ารั้งรอ
อยู่ไม่ได้แล้วหวาเรามันเป่าปี่	เสียงเช่นนี้ฟังมาหนักหนาหนอ
เร่งบอกกันพร้อมพรั่งอย่ารั้งรอ	มันเกิดก่อความยากลำบากจริง
แล้วเรียกท้าวโกสัยไวไวหวา	ไปเภตราอยู่ที่นี่ผีจะสิง
แม้นช้าไปตายหวาอย่าประวิง	แล้วแกวิ่งพากันกลับทั้งทัพชัย
รีบไปลงนาวาพากันแล่น	ออกจากแดนลังกาเที่ยวอาศัย
