๏ จะขอกล่าวราวเรื่องพระหัสกัน	กับโฉมวันชายามารศรี
ยังมิได้เสกสองครองบุรี	พระชนนีจัดงานการวิวาห์
จะเสกสองครองกรุงให้ฟุ้งเฟื่อง	เป็นเจ้าเมืองปรากฏด้วยยศถา
เสร็จออกนั่งยังแท่นรจนา	เรียกโหราเข้ามาฟังสั่งคดี
ให้หาฤกษ์ที่สวัสดิ์พิพัฒน์ผล	การมงคลอดิเรกภิเษกศรี
จงพิเคราะห์ฤกษ์ยามตามคัมภีร์	เอาที่ดีจะทำงานการมงคล ฯ
๏ โหราจับกระดานคูณหารเลข	เสียโปกเปกคูณหารการเหตุผล
อันสี่ค่ำฤกษ์เย็นเป็นมงคล	ศุกร์จรดลมาอุตม์ถึงพุธา
จันทร์เป็นศรีจรถึงอุตม์พุธกำเนิด	จะประเสริฐสืบวงศ์เผ่าพงศา
พฤหัสจรมาพักถึงลัคนา	ในตำราทายว่าดีไม่มีภัย
จึ่งกราบทูลนางพระยาว่าข้าบาท	ชำระธาตุตามที่คัมภีร์ไสย
วันสี่ค่ำตามโฉลกมีโชคชัย	ควรจะให้ตั้งงานการพิธี
นางกษัตริย์ฟังอรรถโหราถวาย	สั่งให้หมายตั้งการภิเษกศรี
เสนารับอภิวันท์ด้วยทันที	พระเสาวนีย์รับสั่งให้ตั้งการ
มาบาดหมายทุกตำแหน่งให้แต่งเครื่อง	กรมเมืองกรมท่าโยธาหาญ
เกณฑ์ขุนหมื่นพันทนายมาใช้การ	ปลูกโรงร้านรำเต้นเล่นประชัน
หมายสนมกรมวังให้ตั้งเครื่อง	ตามบทเบื้องสารพัดเร่งจัดสรร
พระแท่นสรงพรรณรายลายสุวรรณ	มีม่านกั้นพื้นขาวดาวกระจาย
พวกที่จัดมณฑลบนปราสาท	ตั้งเครื่องราชกกุธกัณฑ์เป็นชั้นฉาย
ทั้งกองแก้วกองสุวรรณพรรณราย	ทองอยู่ซ้ายแก้วอยู่ขวาหน้ามณฑล
แล้วกางกั้นเศวตฉัตรจัดไว้เสร็จ	การสำเร็จเครื่องวิวาห์สถาผล
ถึงวันดีสี่ค่ำพื้นอำพน	พระสุริยนใสสดหมดมลทิน
ประโรหิตโหราเข้ามาพร้อม	คอยพระจอมขัตติวงศ์สรงกระสินธุ์
ทั้งแตรสังข์กังสดาลประสานพิณ	มาเตรียมสิ้นกาหลแลดนตรี
นางสำหรับขับขานประสานเสียง	เครื่องจำเรียงปี่อ้อแลซอสี
พวกสำหรับขับไม้มโหรี	มาพร้อมที่พระปรัศว์ชัชวาล
บายศรีเงินทองแก้วดูแวววับ	สามสำรับพานทองใส่ของหวาน
แว่นวิเชียรเทียนทองของตระการ	ปักบนพานทองเคียงไว้เรียงราย
ขวดกระแจะจวงจันทน์กลั่นเกสร	มะพร้าวอ่อนจัดแจงแต่งถวาย
เครื่องเฉลิมเจิมขวัญสุพรรณพราย	เอาจัดรายเรียงตั้งบัลลังก์ทอง ฯ
๏ ฝ่ายกษัตริย์หัสกันถึงวันฤกษ์	พระทัยเบิกเปรมปรีดิ์ไม่มีหมอง
ออกพระแท่นบุษบกกระหนกทอง	ประโคมกลองแตรฝรั่งกังสดาล
ประโรหิตโหราพฤฒาเฒ่า	ต่างก้มเกล้าเชิญพระองค์สรงสนาน
ขึ้นพระแท่นอุทุมพรเหมือนก่อนกาล	พนักงานถวายผ้าภูษาทรง
โขมพัตถ์ผลัดเสร็จสำเร็จกิจ	ขึ้นสถิตบนบัลลังก์ที่นั่งสรง
ไขปทุมโปรยปรอยเป็นฝอยลง	ต้องพระองค์เย็นซาบอาบอุรา
พราหมณ์ถวายน้ำสังข์ยังพระหัตถ์	หน่อกษัตริย์ทรงเสวยเสยเกศา
พรหมณ์ก็อ่านมนต์พราหมณ์ตามตำรา	พวกโหราตั้งพระเต้าเสาวคนธ์
ชาวประโคมก็ประโคมเสียงโครมครึก	มโหระทึกปี่ชวาก้องกาหล
ทั้งสังข์แตรจำเรียงเสียงระคน	พระสรงชลมุรธาสถาพร
ครั้นเสร็จสรงทรงผลัดพระภูษา	พวกโหราคั่งคับสลับสลอน
ถวายสุคนธ์ปนปรุงฟุ้งขจร	กลิ่นเกสรจับสีฉวีวรรณ
พระเสร็จจากแท่นสรงแล้วทรงเครื่อง	อร่ามเรืองสารพัดล้วนจัดสรร
ทรงยกแย่งพื้นม่วงดวงสุวรรณ	เข็มขัดมั่นฝังจินดาค่าบุรินทร์
สนับเพลาเชิงงอนอ่อนระยับ	พลอยสลับเพราเพริศดูเฉิดฉิน
เจียระบาดคาดทับประดับนิล	ชายแครงจินดารายลายสุวรรณ
ฉลององค์ดาดแดงแสงระยับ	ตาบทิศทับสะอิ้งพรายสายกระสัน
สังวาลพราหมณ์สามสายดูพรายพรรณ	เฟื่องกุดั่นใสสุกฝังมุกดา
ทับทรวงเม็ดเพชรรัตน์จำรัสศรี	น้ำมณีราวกับดาววาวเวหา
ธำมรงค์เรือนมณีศรีโสภา	ทรงมหามงกุฎบุษย์น้ำทอง
ครั้นสำเร็จเสร็จมานั่งบัลลังก์อาสน์	เสนานาดไปประมูลทูลฉลอง
พระชนนีที่ข้างในดังใจปอง	ตามทำนองบทเบื้องเรื่องบุราณ ฯ
๏ ฝ่ายพระนางชนนีนารีราช	เรียกนุชนาฏแต่งองค์สรงสนาน
ให้ทรงเครื่องเนาวรัตน์ชัชวาล	ตามบุราณนางกษัตริย์จัดประจง
