๏ พอโคบุตรสุริยาเหาะมาถึง	ได้ยินอึงหวั่นไหวทั้งไพรสณฑ์
พระลอยแลมาแต่โพยมบน	เห็นสายชลฟุ้งสายกระจายฟอง
สี่ยักษาไล่ทารกอยู่หมกมุ่น	นึกการุญสงสารเจ้าทั้งสอง
พระโถมลงตรงสระปทุมทอง	อุ้มเอาสองกุมารทะยานมา
ยักษ์พิโรธโกรธไล่กระชั้นชิด	พระทรงฤทธิ์หยุดยืนบนยอดผา
โบกพระหัตถ์ตรัสห้ามแล้วถามมา	อสุราโกรธกันด้วยอันใด
ยักษ์ทมิฬยินถามคำรามร้อง	มันจองหองลงชำระในสระใหญ่
เก็บโกมินกินฝักแล้วหักใบ	เราขัดใจจึ่งจะล้างให้วางวาย ฯ
๏ พระพี่น้องสองเจ้าเล่าความหลัง	เป็นสัจจังข้าพเจ้าเล่าถวาย
ทินกรร้อนรนกระวนกระวาย	มาเห็นสายชลธีก็ดีใจ
ทั้งพี่น้องสององค์ลงกินอาบ	ก็เย็นซาบสรรพางค์ไม่ตักษัย
คิดว่าน้ำสำหรับอยู่กับไพร	ไม่แจ้งใจว่าเจ้าของเขาป้องกัน
จงเอาบุญเจ้าประคุณเอ็นดูด้วย	เหมือนโปรดช่วยลูกกำพร้าจะอาสัญ
พระทรงฟังสังเวชพระทัยครัน	จึงว่ากับกุมภัณฑ์ไปทันความ
นี่แน่นายฝ่ายเด็กไม่รู้แจ้ง	ใช่จะแกล้งมาข่มเหงไม่เกรงขาม
ถึงจะฆ่าทารกไม่ลือนาม	จะถือความไปทำไมไม่ต้องการ ฯ
๏ พวกรากษสโกรธร้องอยู่ก้องกึก	จองหองฮึกเหิมนักทำหักหาญ
มิส่งมามึงจะพากันวายปราณ	มิใช่การของเอ็งไม่เกรงกัน ฯ
๏ พระฟังสารมารร้ายหมายชีวิต	ไม่หวาดจิตปรีดิ์เปรมเกษมสันต์
จึ่งว่าเหวยอสุราใจอาธรรม์	เราไม่พรั่นดอกที่ข้อจะต่อตี
พระถอดเทพสังวาลโองการสั่ง	สังวาลระวังพี่น้องทั้งสองศรี
ยักษ์พิโรธโลดไล่เป็นสิงคลี	กระโดดตีตึงตังประดังมา ฯ
๏ พระลองแรงแผลงฤทธิ์เข้ารบรับ	พระหัตถ์จับข้างละสองสี่ยักษา
