๏ จะกล่าวพระมังคลานราราช	กับครูบาทหลวงฝรั่งอยู่สั่งสอน
ครองเมืองกำพลเพชรเขตนคร	แต่งเรือจรเจ็ดลำเป็นกำลัง
ไปสืบเรื่องเมืองลังกากลับมาแจ้ง	ทูลแถลงเล่าตามเนื้อความหลัง
พระปิตุราชมาตุรงค์ดำรงวัง	ไปบวชทั้งสามองค์ทรงศรัทธา
สุดสาครนงเยาว์เสาวคนธ์	ภิเษกสองครองสิงหลภาษา
แล้วได้ข่าวเจ้าวลายุดานุชา	หน่อนราครองบุรินทร์เมืองสินชัย
วายุพัฒน์นัดดานราราช	เป็นอุปราชเมืองเซ็นเป็นเขยไข
พระหัสกันผ่านพาราสุลาลัย	ฝรั่งใหญ่ไพร่พลคณนา
พระทราบสิ้นยินดีเป็นที่สุด	ด้วยพระนุชน้องนาถมีวาสนา
บาทหลวงฉุนหุนหันด่าวัณฬา	มันชั่วช้าโฉดเฉาช่างเมามัว
ทำเสียชาติศาสนาข้างฝาหรั่ง	ไปบวชนั่งฉอเลาะปะเหลาะผัว
ไม่ฝังปลูกลูกหลานวงศ์วานตัว	มันชาติชั่วจริงเจียววะอีละเวง
ให้ศัตรูดูถูกทำลูกเต้า	ยอมให้เขาชาวผลึกฮึกข่มเหง
ส่วนพวกพ้องของผัวมันกลัวเกรง	จริงนะเองอีวัณฬามันบ้ากาม
ให้เรือใช้ไปนัดน้องกับสองหลาน	เกณฑ์ทหารพร้อมพรั่งมาทั้งสาม
จะกำจัดสัตว์บาปคิดปราบปราม	ทำสงครามครั้งนี้ให้มีชัย
เอ็งต่อลำกำปั่นสักพันหนึ่ง	เกณฑ์อากึ่งตั้งทำริมน้ำไหล
ยาวสามเส้นเช่นกันหมดกำหนดไว้	เกณฑ์พวกไพร่ลงประจำลำละพัน
เป็นทหารล้านถ้วนกระบวนทัพ	เรือสำหรับใช้แต่งให้แข็งขัน
น้องนัดดามาพร้อมรวมรอมกัน	แก้แค้นมันไม่ได้มิใช่ชาย
อี่แม่เลี้ยงเอี้ยงดูคนผู้เฒ่า	เคยเป็นเจ้าชาวกำพลคนทั้งหลาย
ปลอมไปด้วยช่วยว่าเสนานาย	ถือกฎหมายอาชญาเฆี่ยนฆ่าตี
พวกเสนาข้าเฝ้าคนเฒ่าแก่	ให้ดูแลอยู่บำรุงชาวกรุงศรี
เร่งคิดอ่านการใหญ่เห็นได้ที	เคราะห์เองคลายหลายปีจะดีครัน ฯ
๏ พระมังคลาฝาหรั่งฟังบาทหลวง	สั่งกระทรวงเสนาปรีชาขยัน
ให้เร่งรัดจัดแจงบอกแบ่งปัน	ต่อกำปั่นพันลำรีบทำการ
ด้วยเมืองเพชรกำพลผู้คนมาก	บ้างฉุดลากถากฟันบ้างขันกว้าน
แต่เดือนห้ามาเดือนเจ็ดสำเร็จการ	เกณฑ์ทหารลงประจำทุกลำเรือ
ทั้งปืนผาอาวุธเครื่องยุทธ์ครบ	พลรบเริงราญทหารเสือ
หินสำหรับอับเฉาทั้งข้าวเกลือ	แจกหมวกเสื้อไพร่ขุนนางต่างต่างกัน
ลำที่นั่งเหรายาวห้าเส้น	สลักเป็นเกล็ดกระหนกแผ่นผกผัน
ล้วนหุ้มทองรองเรืองเครื่องสุบรรณ	เป็นช่องชั้นบัลลังก์ล้วนฝังพลอย
เอาเข้มขาบทาบเป็นใบใส่สลับ	ระยางระยับแย่งย้ายล้วนสายสร้อย
พร้อมสะพรั่งทั้งพันเป็นหลั่นลอย	ต่างเตรียมคอยหน่อนาถจะยาตรา ฯ
๏ พระมังคลาอ่าองค์สรงสนาน	พนักงานคอยถวายเครื่องซ้ายขวา
ทรงสำอางอย่างฝรั่งเมืองลังกา	นางพระยายิ้มย่องประคองเคียง
ฝูงนารีที่จะไปให้ใช้สอย	ทั้งใหญ่น้อยสาวแก่เซ็งแซ่เสียง
เชิญเครื่องอ่านพานเครื่องหอมอยู่พร้อมเพรียง	แล้วแม่เลี้ยงนำหน้ามังคลาตาม
เสด็จออกนอกวังขุนนางกราบ	ถือหอกดาบตามเสด็จไม่เข็ดขาม
ลงที่นั่งเสนาสง่างาม	ให้โห่สามลาลั่นสนั่นดัง
ได้ฤกษ์ดีตีฆ้องยกกองทัพ	ดูคั่งคับโยธาทั้งหน้าหลัง
ออกมหาสาชลในวนวัง	ต้นหนตั้งเข็มหมายฝ่ายอุดร
เดินกำปั่นพันลำในน้ำเขียว	เป็นเกลียวเกลียวคลื่นกลิ้งเท่าสิงขร
ทุกคืนค่ำร่ำมาในสาคร	หนทางจรเจ็ดเดือนไม่เคลื่อนคลา ฯ
๏ จะกล่าวถึงพระวลายุดาน้อง	แต่ตรึกตรองถึงสมเด็จพระเชษฐา
ถึงเดือนเจ็ดจะเสด็จยกพลมา	จึงปรึกษาเจนธนูคู่ชีวี
พวกเรือใช้ไปลังกากลับมาเล่า	ว่าพระเจ้าลุงถือเป็นฤๅษี
ป้าทั้งสองครองพรตดาวบสินี	ประเดี๋ยวนี้พลัดพรายสูญหายไป
พระเชษฐาว่าให้ยกไปช่วย	จะไปด้วยเขาหรือจิตคิดไฉน
เจนธนูรู้หัวร่อตอบหน่อไท	ถึงพระอภัยไม่อยู่ในบูรี
รำภายุพานางสุลารักษาอยู่	จะรบสู้มารดาน่าบัดสี
แต่ครั้งนี้มิไปเห็นไม่ดี	จะเสียพี่พวกพ้องจะต้องไป
แต่ตั้งทัพยับยั้งหยุดสังเกต	ว่าพระเชษฐานั้นจะทำไฉน
เขาชนะจะบำรุงซึ่งกรุงไกร	ถ้าแพ้ไปเราก็มาเสียธานี ฯ
๏ พระวลายุดาฟังว่าชอบ	จึงนบนอบสรรเสริญเจริญศรี
จะยกไปให้เขาเห็นพอเป็นที	ท่านจงอยู่บูรีให้ปรีดา
แล้วตรัสสั่งทั้งสี่เสนีใหญ่	เกณฑ์นายไพร่ห้าสิบหมื่นพร้อมปืนผา
ทั้งข้าวน้ำลำเลียงเลี้ยงโยธา	เรือรบห้าร้อยถ้วนกระบวนทัพ
แล้วแต่งองค์ลงที่นั่งนาคราช	เรือพิฆาตคู่แข่งแซงสลับ
ได้ฤกษ์ดีดีห้องโห่ร้องรับ	แล้วยกทัพเรือมาในวารี ฯ
๏ ฝ่ายหน่อนาถนัดดาวายุพัฒน์	ตั้งกองหัดฝึกทหารชาญชัยศรี
พอพวกอามาแถลงแจ้งคดี	ให้ไปด้วยช่วยตีเมืองลังกา
จึงบอกครูสุริยันว่าฉันนึก	จะทำศึกสมมาดปรารถนา
จะเสี่ยงบุญทูลขอพลพ่อตา	ไปลังกาแก้มือไว้ชื่อชาย ฯ
๏ ฝ่ายท่านครูผู้ถือศีลซื่อสัตย์	จึ่งทานทัดหน่อนาถเหมือนมาดหมาย
ผลาญแม่พ่อทรชนไม่พ้นอาย	ถึงตัวตายแล้วชื่อคงลือชา
บาทหลวงเฒ่าเจ้าโมโหทำโอหัง	สอนให้มังคลาคิดผิดหนักหนา
เจ้าก็จงสงสารกับมารดา	เสียลังกาก็เหมือนสูญประยูรวงศ์
ถึงไปด้วยช่วยสมทบอย่ารบพุ่ง	ถ้าได้กรุงสมจิตคิดประสงค์
อย่าสังหารผลาญเหล่าพวกเผ่าพงศ์	รับแต่องค์มารดามาธานี
ฝ่ายพ่อเจ้าเขาบำรุงกรุงผลึก	จะทำศึกกันไปอีกจงหลีกหนี
ช่วยแม่พ่อต่อไปจะได้ดี	อย่าถือที่ทรยศไม่งดงาม ฯ
๏ วายุพัฒน์ตรัสตอบว่าชอบอยู่	เดิมไม่รู้บุญบาปจึ่งหยาบหยาม
เชิญไปด้วยช่วยแนะนำจะทำตาม	ให้ได้ความชอบชิดข้างบิตุรงค์
แล้วเข้าเฝ้าท้าวทมิฬกบิลราช	อภิวาททูลความตามประสงค์
เดี๋ยวนี้อาข้าพเจ้ากับเผ่าพงศ์	รณรงค์รบพุ่งซึ่งกรุงไกร
ขอทูลลาฝ่าพระบาทปิตุเรศ	ไปดับเหตุห้ามปรามตามวิสัย
แม้นมิฟังยังวิวาทขาดอาลัย	จะชิงชัยช่วยปราบที่หยาบคาย ฯ
๏ ท้าวกบิลยินเล่าตบเพลาผาง	เจ้าเป็นกลางอย่างนี้ดีใจหาย
มิพลไพร่ไปน้อยพ่อพลอยอาย	ทังจะขายหน้าเมียจะเสียยศ
ในเมืองเราเล่าทหารนับล้านโกฏิ์	ทั้งคนโทษถอดเอาไปใช้ให้หมด
ไม่ห้ามปรามตามประสงค์องค์โอรส	ให้ลือชาปรากฏยศไกร
พระนบนอบตอบรสพจนารถ	คุณพระบาทบิดาจะหาไหน
ด้วยเดชะพระเดชปกเกศไป	คงมิให้ได้อายขายบาทา
แล้วลาออกนอกวังขึ้นนั่งอาสน์	สั่งอำมาตย์มุลนายทั้งซ้ายขวา
ให้เร่งรัดจัดแจงแต่งนาวา	เรือสักห้าร้อยสำหรับอยู่กับโรง
เอาออกอู่ดูทำที่ชำรุด	ให้ผ่องผุดยุทธนาเห็นอ่าโถง
ให้เปลี่ยนไม้ใบเพลาเสากระโดง	สายระโยงระยางเสือกเชือกน้ำมัน
ปืนจังก้าหน้าท้ายปืนรายกราบ	ศรกำซาบดาบหอกซัดล้วนจัดสรร
แล้วเกณฑ์พลคนประจำลำละพัน	ล้วนฉกรรจ์เก่งกาจชาติทมิฬ
ที่นั่งทรงธงทองกั้นห้องท้าย	ฝาพระฉายลายเลิศล้วนเฉิดฉิน
พระที่นั่งหลังคารูปพานรินทร์	ท้าวกบิลเคยทรงตามคงคา
เลือกต้นหนคนรู้ล้วนผู้ใหญ่	ที่ดีได้ให้เป็นนายหลายภาษา
ยี่สิบลำนำทางกลางคงคา	อังกฤษฝาหรั่งพราหมณ์แขกจามเจ๊ก
อ้ายยักษาหน้าหมีลงที่นั่ง	ใส่เสื้อทั้งหมวกทองกระบองเหล็ก
ให้หมอบเมียงเคียงอาสน์มหาดเล็ก	หนุ่มหนุ่มเด็กเชิญพระแสงแต่งตัวงาม
ได้ฤกษ์ดีตีเมืองเสียงก้องกึก	ทหารฮึกโห่แห่เล็งแลหลาม
เป็นคู่เรียงเคียงแข่งบ้างแซงตาม	ออกอ่าวข้ามเข็มตั้งตรงลังกา ฯ
๏ ฝ่ายกษัตริย์หัสกันครั้นได้แจ้ง	ด้วยว่าแต่งเรือใช้ให้ไปหา
คิดจะใคร่ไปด้วยได้ช่วยอา	จึงปรึกษาสุบันเขคะเนการ
จะเกณฑ์ไพร่ไปสมทบช่วยรบพุ่ง	คืนเอากรุงลังกามหาสถาน
ได้แก้แค้นแทนที่จับให้อัประมาณ	ฝ่ายอาจารย์จึ่งว่าคิดนั้นผิดนัก
เจ้าเป็นบุตรสุดสาครบิดรเจ้า	เดี๋ยวนี้เล่าครองลังกาอาณาจักร
ชอบเขาด้วยช่วยบิดาสามิภักดิ์	จะคิดหักหาญพ่อเหมือนทรชน
พระมังคลาฝาหรั่งเชื่อสังฆราช	จึ่งเสียญาติยากเย็นไม่เป็นผล
อันแม่พ่อก็รักลูกนั้นทุกคน	เป็นกังวลบ่นบ้าพะว้าพะวัง
ถึงลูกเป็นใบ้บ้านัยน์ตาบอด	ก็ไม่ทอดทิ้งลูกช่วยปลูกฝัง
แต่ลูกร้ายคล้ายกับเสือเหลือกำลัง	ไม่ฟังสั่งสอนแสนแค้นรำคาญ
อันลูกดีที่สมัครรักแม่พ่อ	จึ่งได้มรดกตกถึงเหลนหลาน
จงอุตส่าห์พยายามตามบุราณ	อย่าคบพาลผ่าเหล่าเสียเผ่าพันธุ์ ฯ
๏ พระฟังคำร่ำว่าสารภาพ	กลัวเกรงกราบเห็นจริงทุกสิ่งสรรพ์
แต่หลังคิดผิดพลั้งสิ้นทั้งนั้น	พลางก้มกันแสงสะอื้นกลืนน้ำตา
แล้วตอบว่าข้านี้เสียทีเกิด	หลงละเมิดเมามัวชั่วนักหนา
จะอยู่ไปไม่สิ้นคนนินทา	จะขอฆ่าตัวตายด้วยอายใจ
สุบันเยเพทุบายภิปรายปลอบ	อันผิดชอบชั่วดีเป็นวิสัย
ถึงทำผิดคิดเห็นจะเป็นไร	ทำชอบให้หายผิดอย่าคิดตาย
ถึงม้วยแล้วแคล้วคลาดแต่ชาตินี้	อันชั่วดีมีอยู่ไม่รู้หาย
