๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	ออกแท่นรัตน์รจนามุกดาหาร
กับสุดสาครนัดดาปรีชาชาญ	ว่าราชการขอบเขตนิเวศน์วัง
ขุนนางพร้อมน้อมประนมบังคมบาท	จึ่งทูลราชการศึกดั่งนึกหวัง
แล้วบอกสารอ่านถวายที่ในวัง	ให้พระฟังเรื่องคดีที่มีมา
ว่ากำปั่นคับคั่งฝรั่งแขก	มาทอดแยกเรียงรายทั้งซ้ายขวา
ล้วนเรือรบเรือเสาเหล่าชวา	วิลันดาเรือทรายมาหลายคน
มาทอดท่าหน้าอ่าวแต่เช้าตรู่	สังเกตดูไม่ถนัดยังขัดสน
ถือสาตราถ้วนทั่วทุกตัวคน	แต่ล้วนพลแขกชวามลายู ฯ
๏ พระทรงฟังเรื่องศึกนึกถวิล	ไม่รู้สิ้นการนครจนอ่อนหู
แล้วตรัสสั่งเสนาใหญ่ให้ไปดู	ทุกป้อมคูปากน้ำที่สำคัญ
จงกะเกณฑ์กองทัพไปนับหมื่น	ทหารปืนกรมแสงล้วนแข็งขัน
พวกดั่งดาบทวนง้าวสักเก้าพัน	ทั้งกริชสั้นเสโล่โตมรา
ที่ปากน้ำสำคัญอยู่แห่งหนึ่ง	เอาโซ่ขึงค่ายคูดูรักษา
พรุ่งนี้เช้าตัวเราจะยาตรา	เอาปืนผายิงไปให้เป็นจุณ
สินสมุทรสุดสาครบวรนาถ	พ่อเปรื่องปราดจงนำกลับเป็นทัพหนุน
ทั้งลูกดินขนลงไปไว้เป็นทุน	เดชะบุญสวัสดีคงมีชัย
พระสั่งเสร็จแล้วเสด็จยุรยาตร	ขึ้นปราสาทสั่งรำภาอัชฌาสัย
พี่จะยกแสนยารีบคลาไคล	เจ้าจงไปบอกกล่าวเสาวคนธ์
ให้ดูแลรั้ววังในจังหวัด	แม้นข้องขัดสิ่งไรใช้พหล
อย่าไว้ใจไพรีนีฤมล	ให้ผู้คนนายหมวดตรวจระวัง ฯ
๏ จะกล่าวฝ่ายมังคลานราราช	กับครูบาทหลวงสมอารมณ์หวัง
จะยกเข้าคราวนี้ตีประดัง	ให้กระทั่งเมืองด่านชานกำแพง
ถึงโซ่ตรึงขึงตรึงตราไว้หน้าป้อม	เข้าไปพร้อมช่วยกันให้ขันแข็ง
เอาน้ำกรดรดลงไปเป็นไฟแดง	โซ่คงแข็งขาดป่นไม่ทนทาน
แล้วยิงปืนจังกาประดาใส่	พลไพร่ถ้วนทั่วตัวทหาร
โดดขึ้นฝั่งไล่ฟันประจัญบาน	ตีเอาด่านเสียให้ได้ดังใจปอง
แกสั่งเสร็จกลับเข้าไปท้ายบาหลี	ขึ้นเก้าอี้กินเหล้ากับเข้าของ
สบายใจหมายสมอารมณ์ปอง	นั่งตรึกตรองนึกกระหยิ่มอิ่มในใจ ฯ
๏ จะกล่าวฝ่ายในลังกาอาณาจักร	ทหารพรักพร้อมพรั่งนั่งไสว
คอยจอมนครินทร์ปิ่นเวียงชัย	มาพร้อมในหน้าพระลานชานชลา ฯ
๏ ป่างพระจอมจักรพงศ์องค์กษัตริย์	จากแท่นรัตน์แต่งองค์ทรงภูษา
แล้วสวมเครื่องพิชัยยุทธ์บุษรา	ทรงมาลาสำหรับประดับนิล
ฉลององค์พื้นดำกำมะหยี่	ขัดกระบี่เพราะเพริศดูเฉิดฉิน
เสด็จประทับเกยชลาหน้าบุรินทร์	มาพร้อมสิ้นทั้งพระวงศ์พงศ์ประยูร ฯ
๏ ฝ่ายโหรามาพร้อมน้อมประณต	เฉลิมยศในพระปิ่นบดินทร์สูร
พอได้ฤกษ์ตามตำรับแล้วกราบทูล	พวกประยูรลั่นฆ้องกลองประโคม
พระเสด็จทรงรถาเสนาแห่	เสียงสังข์แตรก้องกึกอยู่ฮึกโหม
พวกทหารยิงปืนครึกครื้นโครม	พลโหมโห่เร้าจะเอาชัย
สารถีตีม้าอาชาชาติ	ระดาดาษธงธิวปลิวไสว
ตรงไปด่านธารท่าชลาลัย	สองหน่อไทกระบวนหนุนเร่งขุนพล ฯ
๏ ข้างฝ่ายพระมังคลานราราช	กับครูบาทหลวงสันทัดจัดพหล
ให้ออกลำกำปั่นรบสมทบพล	เร่งพหลแขกชวามลายู
ให้เข้าตีเชิงชานด่านปากน้ำ	ยิงปืนซ้ำเสียงลั่นสนั่นหู
เอาน้ำกรดเข้ารดสายโซ่ดู	เป็นช่องคูขาดป่นไม่ทนทาน
เรือกำปั่นแล่นเข้าไปได้สะดวก	แกเร่งพวกแขกชวาโยธาหาญ
ให้ขึ้นตั้งค่ายล้อมป้อมปราการ	ตีเอาด่านให้จงได้เร่งไพร่พล ฯ
๏ จะกล่าวฝ่ายข้างพระยารักษาด่าน	ขับทหารขึ้นป้อมพร้อมพหล
ให้ยิงปืนใหญ่น้อยคอยประจญ	เสียงผู้คนครื้นครั่นสนั่นดัง
หลอมตะกั่วคั่วทรายเอาปรายสาด	ดูเกลื่อนกลาดซ้ายขวาทั้งหน้าหลัง
พวกพหลพลชวาดาประดัง	กรูขึ้นฝั่งยกล้อมป้อมกำแพง ฯ
๏ ฝ่ายพระจอมมังคลานราราช	กับครูบาทหลวงขึ้นม้าดูกล้าแข็ง
ให้ตั้งค่ายริมท่าหน้ากำแพง	เอาทองแดงทำวิหลั่นกั้นลูกปืน
บาทหลวงถอยลงมาหลังคอยรั้งท้าย	ทหารรายเดินแซงล้วนแข็งขืน
พวกชวากล้าหาญชำนาญปืน	ยิ่งครึกครื้นเสียงดังก้องกังวาน
พวกในเมืองเปิดประตูกรูกันออก	ถือดาบหอกเดินกระบวนล้วนทหาร
ตะลุมบอนฟอนฟันประจัญบาน	พลทหารแขกชวาเข้าราวี
บ้างแทงฟันกันตายลงเกลื่อนกลาด	สังฆราชร้องเร่งสารถี
ให้ขับรถเร็วหวาตีพาชี	ไปถึงที่พวกทหารเข้าราญรอน
แกว่งกระบี่แม่ทัพสำหรับยุทธ์	แกเร่งรุดเหล่าทหารชาญสมร
ใครถอยหลังเหหันจะฟันฟอน	แล้วคอยต้อนพลรบสมทบกัน ฯ
๏ ฝ่ายชาวเมืองเปลืองกำลังถอยหลังกลับ	แตกย่อยยับเสียพหลพลขันธ์
ทั้งไพร่นายตายทับลงนับพัน	ต้องกลับหันเข้าในด่านชานบุรี
ปิดประตูลงเขื่อนแล้วเตือนต้อน	ราษฎรให้เข้าไปกรุงศรี
ตาบาทหลวงอิ่มใจเห็นได้ที	เร่งให้ตีกองรบสมทบพล
เอาปืนใหญ่ยิงประตูกรูกันเข้า	เอาไฟเผาเมืองด่านชานสิงหล
พวกชาวเมืองต่อต้านไม่ทานทน	ก็แตกย่นจากด่านชานนคร
บ้างฉวยได้เชิงกรานทิ้งบ้านช่อง	ที่เก็บของเรียกลูกแบกฟูกหมอน
ของสำคัญเก็บเอาไปจะได้นอน	แม่ลูกอ่อนผัวพาเข้าป่าไป ฯ
๏ บาทหลวงตีได้ด่านชานสมุทร	เข้ายั้งหยุดโยธาได้อาศัย
จึงให้หาพวกทหารอันชาญชัย	ทั้งนายไพร่พร้อมหน้ามาหารือ
เราจะยกเข้าไปชิงเอาสิงหล	พวกคงทนแขกฝรั่งมีบ้างหรือ
อยู่อาวุธสาตราจงหารือ	จะให้ถือแหลนหลาวกับง้าวทวน
เป็นเสือป่าแมวเซาเข้าสมทบ	ตีประจบวิ่งกลมเหมือนลมหวน
สำหรับตีตัดทอนต้อนกระบวน	ให้ถี่ถ้วนสารพัดตัดเสบียง
เสนาแขกรับว่าอย่าวิตก	เปรียบเหมือนนกกลางหาวบินก้าวเฉียง
พวกชวาเคยสันทัดตัดเสบียง	ไม่หลีกเลี่ยงเคยประจญรณรงค์
บาทหลวงเฒ่าเจ้าความคิดสมจิตหมาย	จะอุบายเอาให้สมอารมณ์ประสงค์
คิดเอาเมืองให้ได้ดั่งใจจง	ถึงจะลงทุนไว้ก็ให้ปัน
ไปเบื้องหน้าหากำไรคงได้ดอก	ถึงเสียจอกนานไปคงได้ขัน
คิดเอาใจเหล่าทหารชาญฉกรรจ์	ให้เค็มมันถึงใจคงได้การ ฯ
๏ จะกล่าวกลับทัพพระศรีสุวรรณราช	ระดาดาษเดินพหลพลทหาร
รู้ว่าเสียปากน้ำยิ่งรำคาญ	ทั้งอาหลานเร่งรัดจัตุรงค์
ถึงชายป่าหยุดยั้งให้ตั้งค่าย	โดยพิชัยสงครามตามประสงค์
พยัคฆ์นามสามค่ายริมชายดง	ปักเทียวธงเสือคำรามตามตำรา
แล้วสั่งให้พวกทหารชำนาญรบ	เร่งสมทบหลายหมื่นถือปืนผา
ทั้งปลัดหัสกันวิลันดา	พวกอาสาเกณฑ์หัดเร่งจัดแจง
พรุ่งนี้เช้าฤกษ์ดีจะตีด่าน	ฟังอาการข้าศึกอย่านึกแหนง
จะรบสู้ในระหว่างที่กลางแปลง	แม้ต่อแย้งมีชัยแก่ไพรี
แล้วสั่งพวกม้าใช้ให้ไปนัด	จงเร่งรัดออกมารบอย่าหลบหนี
พวกม้าเร็วรีบไปบอกไพรี	ครั้นถึงที่เมืองด่านชานนคร
บอกกับพวกเฝ้าประตูให้รู้เรื่อง	ว่าบาทเบื้องบพิตรอดิศร
ให้เรามานัดการจะราญรอน	จงรีบร้อนเข้าไปแจ้งแสดงความ ฯ
๏ นายประตูรีบเข้าไปที่ในด่าน	แล้วแจ้งการตามกระทรวงบาทหลวงถาม
ว่าเขามาอยู่ที่ไหนเร่งไปตาม	แกเรียกล่ามออกมาไว้จะได้แปล ฯ
๏ ฝ่ายเสนามาบอกพวกม้าใช้	พาเข้าไปแล้วก็นั่งฟังกระแส
บาทหลวงเป็นผู้ถามให้ล่ามแปล	ครั้นรู้แน่นัดรบแกตบมือ
หัวร่อร่าว่าไปอย่าได้ช้า	ยกออกมาแล้วอย่าชิงกันวิ่งตื๋อ
ไปบอกกับพวกลังกาเร่งหารือ	มารับมือกูไม่กลัวเจ้าตัวดี ฯ
๏ พวกม้าใช้กลับมาทูลมูลเหตุ	ให้ทรงเดชทราบเบื้องบทศรี
บาทหลวงแกขู่ขับทับทวี	พูดเป็นทีเยาะหยันจำนรรจา ฯ
๏ พระทรงฟังสั่งสุดสาครหลาน	จงเตรียมการไว้แต่ดึกเร่งปรึกษา
กับอาจารย์พรหมพักตร์จักรา	จะตรึกตรากะการสถานใด ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	อภิวาทออกมาแจ้งแถลงไข
กับท่านครูผู้ประสิทธิ์ฤทธิไกร	เสนาในทวยหาญชาญณรงค์ ฯ
๏ ฝ่ายท่านพราหมณ์ผู้ชำนาญในทางเวท	จึงแจ้งเหตุตั้งรับเป็นทัพหงส์
แล้วสั่งพวกเกณฑ์หัดจัตุรงค์	ในถือธงสี่หมู่เป็นคู่กัน
ทั้งเขียวแดงดำม่วงล่วงไปก่อน	อาวุธซ่อนไว้กับกายเร่งผายผัน
พวกปืนแดงแซงประทับสำหรับกัน	เหล่ากริชสั้นเสโล่โตมรา
พวกตั้งเขนเกณฑ์ไว้รับพวกทัพหนุน	ขวานญี่ปุ่นทัพชเลยเคยอาสา
จัดกระบวนล้วนทุกหมวดแล้วตรวจตรา	คอยเวลาเจ้าพิภพจบสกล ฯ
๏ ป่างพระจอมนรินทร์ปิ่นกษัตริย์	ครั้นไตรตรัจสุริยาเวหาหน
สรงวารีชำระประน้ำมนต์	ทรงเครื่องต้นตามสีรวีวัน
จับพระแสงเนาวรัตน์ประภัสสร	บทจรนาดกรายค่อยผายผัน
มาทรงรถพรรณรายลายสุวรรณ	โหราลั่นฆ้องชัยดังใจจง
ให้เดินทัพแสนยาโยธาหาญ	ก้องสะท้านครบถ้วนกระบวนหงส์
เสียงแตรสังข์ดังลั่นสนั่นดง	แล้วโบกธงโห่ร้องก้องกังวาน ฯ
๏ ฝ่ายบาทหลวงมังคลานราราช	พร้อมอำมาตย์แขกชวาโยธาหาญ
ให้ยกทัพรีบออกนอกปราการ	จากเมืองด่านเดินพหลพลชวา
พอถึงทางกลางย่านให้หยุดพัก	เอาธงปักเรียงรายทั้งซ้ายขวา
บาทหลวงเห็นทัพไทยในลังกา	ยกออกมาหลายหมื่นพื้นฉกรรจ์
จึงว่ากับมังคลาสานุศิษย์	เองจงคิดแยกพหลพลขันธ์
เป็นสองทางแม้เข้ารบสมทบกัน	แล้วผ่อนผันตัดหลังอย่ารั้งรอ
แกสั่งให้ทัพหน้าบรรดาแขก	ตีให้แตกช้าอยู่ไยไฉนหนอ
ปืนนกสับคาบชุดอย่าหยุดรอ	ต่างวิ่งสอยิงลั่นสนั่นดัง ฯ
๏ ข้างฝ่ายพวกลังกาเห็นข้าศึก	ก็โหมฮึกรุกไปดั่งใจหวัง
ปล่อยปืนตับผางผึงเสียงตึงตัง	พวกฝรั่งหนุนแน่นเอาแหลนแทง
