๏ จะกล่าวฝ่ายเจ็ดองค์พงศ์กษัตริย์	ให้ยกตัดทางมาไม่ฝ่าฝืน
แล้วรีบรัดลัดทางมากลางคืน	เสียงครึกครื้นโยธาพลากร
บาทหลวงให้ยกสกัดเข้าตัดหลัง	พร้อมสะพรั่งกองทัพสลับสลอน
เข้ารบรับจับกุมตะลุมบอน	บ้างฟันฟอนด้วยอาวุธยุทธนา
ยิงปืนตับคาบหินหม้อดินรบ	เข้าสมทบโลดแล่นดูแน่นหนา
พวกทัพไทยทำเป็นหนีทีระอา	บาทหลวงว่าได้ทีตีประดัง
ทุกหมู่หมวดตรวจไพร่ใส่กระหนาบ	แกชักดาบชุลมุนคอยหนุนหลัง
ไล่ตลบทบมาดาประตัง	จนกระทั่งทัพกษัตริย์ขัตติยา ฯ
๏ ฝ่ายพวกไทยได้ทีให้ตีฆ้อง	แล้วโห่ร้องเรียกในไพรพฤกษา
ที่ซุ่มคอยฟังกันเหมือนสัญญา	รีบออกมาจากสุมทุมที่ซุ่มพล
ทั้งสองข้างทางสกัดเข้าตัดหลัง	ปืนประดังยิงมาดั่งห่าฝน
พวกทัพหน้ากล้าหาญการประจญ	พลางไล่พลวกหลังประดังตี
เข้าโอบอ้อมพร้อมพรั่งประดังหนุน	ชุลมุนล้อมไว้มิให้หนี
บาทหลวงเห็นทัพอ้อมออกล้อมตี	จะหลีกหนีช่องไหนไม่ได้การ
ฟังเสียงปืนครื้นครั่นควันตลบ	พลรบเรี่ยวแรงกำแหงหาญ
จะคอยทัพกลับไปไม่ได้การ	จะแหกด่านไปข้างเรือก็เหลือทน
ดูกองทัพนับแสนแน่นอเนก	ราวกับเมฆมืดฟ้าเวหาหน
โอ้ครั้งนี้เห็นจะยับถึงอับจน	จะผ่อนปรนคิดอ่านสถานใด
แกเรียกพระมังคลาสานุศิษย์	เองจะคิดตรองการสถานไหน
ทั้งสองท้าวพ่อตาเร่งว่าไป	แต่พอให้พ้นตายวายชีวา
ท้าวโกสัยรายานั่งหน้าจ๋อย	ลงง่วงหงอยแทบจะดิ้นสิ้นสังขาร์
จึ่งว่าสุดแต่เจ้าคุณมีบุญญา	จะบัญชาอย่างไรใจเจ้าคุณ
สุดแต่พ้นอาญาประจามิตร	เอาชีวิตพวกบุตรช่วยอุดหนุน
ขอปัญญาฝ่าท้าวเจ้าประคุณ	เดชะบุญจะได้รอดตลอดไป
