๏ จะกล่าวถึงมังคลานราราช	กับนุชนาฏนางแขกแปลกวิสัย
แต่ลอบลักรักกันทุกวันไป	กำหนดได้สิบเดือนไม่เคลื่อนคลา
จนโฉมยงทรงครรภ์ขึ้นอ่อนอ่อน	พระบิดรรู้เรื่องเคืองนักหนา
เสด็จเข้าห้องในที่ไสยา	แล้วให้หามเหสีมาชี้แจง
จะคิดอ่านอย่างไรน้ำใจเจ้า	มีลูกเต้าเกิดอางขนางแหนง
เขาย่อมว่าปลูกผักคือฟักแฟง	ก็เสียแรงรดน้ำทุกค่ำคืน
เมื่อแตกกิ่งแตกก้านขึ้นร้านเขา	บุราณเล่าเป็นตำราไม่ฝ่าฝืน
อันความอายหลายซ้ำต้องกล้ำกลืน	จำจะขืนใจทำไปตามเกิน
คิดจะเสกสองราให้ปรากฏ	ไว้เกียรติยศอย่าให้อายระคายเขิน
เหมือนปลาเน่าเถ้าใส่เพราะได้เกิน	ครั้นจะเมินทำไม่รู้อดสูคน
จะระบือลือเล่าทั้งขอบเขต	ทั่วประเทศรู้แจ้งทุกแห่งหน
อายกับฝูงไพร่ฟ้าประชาชน	ตามกุศลเยาวมาลย์พอกันอาย
เจ้าจงไปไกล่เกลี่ยสองเมียผัว	อย่าให้มัวหมองช้ำระส่ำระสาย
เอาความดีเข้าประจบพอกลบอาย	แม้นวุ่นวายพากันหนีมิเป็นการ ฯ
๏ ฝ่ายโฉมยงองค์มิ่งมเหสี	โอนเมาลีคำนับรับบรรหาร
เพราะพาซื่อถือตรงเหมือนวงศ์วาน	จึงเกิดการชู้สาวเพราะท้าวไท
จำจะต้องผูกสมัครไม่หักหาญ	ดูอาการกิริยาอัชฌาสัย
แล้วออกจากปรางค์มาศปราสาทชัย	กำนัลในแวดล้อมมาพร้อมเพรียง
เข้าในห้องปรางค์ปราธิดาราช	กำนัลนาฏอยู่ข้างท้ายชายเฉลียง
นางมารดาปราศรัยแล้วไล่เลียง	แม่จะเบี่ยงบ่ายทูลมูลความ ฯ
๏ พระธิดาอาดูรทูลฉลอง	โดยทำนองสารภาพไม่หยาบหยาม
ลูกได้ชั่วมัวเมาเพราะเบาความ	ทั้งนี้ตามแต่จะโปรดซึ่งโทษทัณฑ์ ฯ
๏ นางพระยาว่าเจ้าเล่าก็ชั่ว	ไปบอกผัวทุกข์ร้อนคิดผ่อนผัน
มาหาแม่พูดจาปรึกษากัน	ได้ผ่อนผันตามเล่ห์ประเวณี
นางตามนาฏมาตุรงค์ทรงคำนับ	แล้วตรัสกับพวกเหล่านางสาวศรี
ให้ไปเชิญมังคลาอย่าช้าที	พระชนนีให้หามาในวัง
นางสาวใช้รีบไปเชิญเสด็จ	มาด้วยเสร็จสมความตามรับสั่ง
พระมังคลาเข้าปราสาทราชวัง	ถวายบังคมคัลพระมารดา ฯ
๏ นางจึงมีสุนทรด้วยอ่อนหวาน	พ่อทำการอย่างนี้ดีหรือหนา
ให้เสียศักดิ์จักรพรรดิกษัตรา	พระบิดากริ้วโกรธพิโรธแรง
จะคิดอ่านอย่างไรจะใคร่รู้	พ่อเอ็นดูแล้วอย่าอางขนางแหนง
จงบอกแม่จะได้แก้คดีแสดง	เจ้าจงแจ้งให้กระจ่างอย่างพรางกัน ฯ
๏ ฝ่ายโฉมยงองค์มังคลาราช	เชิงฉลาดตัดรอนทูลผ่อนผัน
ทั้งนี้ล่วงพระอาญาสารพัน	ซึ่งโทษทัณฑ์หลาบเข็ดจงเมตตา ฯ
๏ นางฟังคำร่ำตอบก็ชอบชื่น	ที่แข็งขืนอ่อนลงทรงปรึกษา
ละเมิดจิตผิดพลั้งแต่หลังมา	พ่อตรึกตราตรองความให้งามดี
อันท้าวไทกริ้วโกรธพิโรธนัก	ว่าจะลักธิดาพากันหนี
แม่แก้ไขเพ็ดทูลมูลคดี	ที่ราคีมิได้เคืองในเรื่องราว
นางพูดจาปราศรัยอาลัยเขย	กลัวจะเลยยุ่งยิ่งทิ้งลูกสาว
แล้วปราศรัยมิให้เคืองในเรื่องราว	กลัวลูกสาวจะเป็นม่ายอายเขาจริง
แล้วว่าแม่ก็จะลาเจ้าอย่าวุ่น	เดชะบุญคงได้ครองกับน้องหญิง
จะเพ็ดทูลดับร้อนช่วยวอนวิง	แต่ความจริงพ่ออย่าแจ้งให้แพร่งพราย
แล้วกลับมาปราสาทค่อยยาตรเยื้อง	ไปแจ้งเรื่องเค้ามูลทูลถวาย
ท้าวรายาฟังเล่าบรรเทาคลาย	ค่อยเหือดหายโกรธาจึ่งว่าพลาง
นี่แน่เจ้าเราจะช่วยคิดอ่าน	ทำการงานปัดป้องที่หมองหมาง
อย่าให้ทันคนผู้รู้ระคาง	ท้าวตรัสพลางเสด็จออกไปนอกวัง
ออกพระโรงรจนาพร้อมข้าบาท	ท้าวประกาศเสนาฝ่ายหน้าหลัง
ให้ตกแต่งปรางค์มาศราชวัง	จะแต่งตั้งมังคลาธิดาเรา
ให้สองราว่าที่อุปราช	หมายประกาศฤกษ์เอกจะเสกเขา
มีการเล่นเต้นรำตามลำเนา	ให้พวกเราจัดแจงเร่งแต่งการ
ตามเยี่ยงอย่างขัตติยามหากษัตริย์	มอบสมบัติราชัยอันไพศาล
ขุนโหราหาฤกษ์มงคลการ	ตามบุราณซื่อตรงพงศ์ประยูร ฯ
๏ โหรารับนับยามตามโฉลก	วันศุกร์โชคข้างไสยมไหสูรย์
ขึ้นสิบค่ำเดือนเก้าเป็นเค้ามูล	แล้วกราบทูลไทท้าวเจ้านคร ฯ
๏ ฝ่ายทรงฤทธิ์อิศราพระยาแขก	สั่งให้แจกหมายการทุกด่านขนอน
ครั้นสั่งเสร็จแล้วเสด็จบทจร	สู่แท่นรัตน์ปัจถรณ์พอสายัณห์
พวกทำงานการระดมมาสมทบ	จัดเครื่องครบพร้อมไว้แต่ไก่ขัน
ขึ้นสิบค่ำทำวิวาห์สารพัน	ให้เชิญท่านโต๊ะหะยีสี่สิบคน
มาพร้อมมูลทูลท้าวชวาราช	พระสั่งนาฏศรีสวัสดิ์พิพัฒน์ผล
ให้แต่งองค์โฉมศรีนีฤมล	เข้ามณฑลตามอย่างทางบุราณ
