๏ จะกล่าวถึงโฉมเจ้าเณรแก้ว	พอแสงทองผ่องแผ้วพระเวหา
คิดคะนึงถึงพิมนิ่มนวลตา	ล้างหน้าแล้วก็นุ่งสบงพลัน
ห่มดองครองคาดราตคด	พร้อมหมดแบกบาตรแล้วผายผัน
ดูทุกตรอกซอกละเมาะเสาะสำคัญ	เข้าในเมืองสุพรรณด้วยทันใด
มินานถึงบ้านท่าพี่เลี้ยง	เดินเมียงชม้ายตาอัชฌาสัย
เห็นม้าตั้งอยู่ยังไม่มีใคร	ก็หยุดยืนสำรวมใจจะดูที ฯ
๏ ครานั้นนางพิมนิ่มน้อง	อยู่ในห้องกับนางสายทองพี่
จัดแจงข้าวปลาทารพี	ยังไม่มีพระสงฆ์องค์ใดมา
เปิดหน้าต่างนางพิมเจ้าแลดู	เห็นเจ้าเณรยืนอยู่ไม่เงยหน้า
ห่มดองครองแนบกับกายา	สีกาสาว์จับเนื้อดังนวลจันทร์
เดชะพระเวทวิทยามนตร์	เพอิญดลใจพิมให้ป่วนปั่น
ห่มผ้าคว้าขันข้าวบาตรพลัน	กับสายทองพากันก้าวลงมา
เปิดประตูอาดเดินนาดกราย	เณรพลายได้ยินก็เงยหน้า
พิมน้อยชม้อยพอปะตา	ก็รู้ว่าเณรแก้วผู้แววไว
หลบมิดสะกิดพี่สายทอง	ไฮ้น้องนี้ไม่ลงไปใส่ได้
เห็นหน้าเณรพลายฉันอายใจ	ส่งขันข้าวบาตรให้สายทองมา
สายทองย่างย่องขยับยิ้ม	นางพิมหลบเหลื่อมเข้าแอบฝา
เณรแก้วประสิทธิ์วิทยา	เป่ามหาละลวยลมประสมนาง
บันดาลซ่านเสียวสวาดิพิม	ยืนยิ้มปิ้มจะแล่นลงไปล่าง
สายทองประคองขันข้าวบาตรพลาง	วางลงยกมือไหว้เจ้าเณรพลาย
เณรแก้วลดบาตรลงจากบ่า	ฉันบุกมาบิณฑบาตจนพานสาย
ไทยทานบ้านอื่นก็เรียงราย	ไม่รักรับรีบหมายจำเพาะมา
เป็นเหตุก็เพราะเทศน์เมื่อวานนี้	เจ้ากัณฑ์หนีนึกสำคัญว่าเคืองข้า
จะใคร่แจ้งคดีที่สีกา	ทั้งจะใคร่สนทนาด้วยพี่นาง
สายทองยกของใส่บาตรเณร	พ้นเพลแล้วนิมนต์มาบ้านบ้าง
สงบกังวลไว้ในใจพลาง	ใส่บาตรแล้วก็ย่างขึ้นบันได
เณรแก้วคลาศแคล้วออกจากรั้ว	แฝงตัวจะดูพิมพิสมัย
นางพิมเยี่ยมหน้าทอดตาไกล	แลไปนอกรั้วเห็นเณรพลาย
เณรกอดบาตรชิดทำปริศนา	นางพิมยิ้มหลบหน้าเข้ามาหาย
เจ้าเณรเดินตามทางย่างกราย	ไม่ว่างวายแต่คะนึงถึงพิมน้อย
ยิ่งไกลบ้านก็ให้พล่านให้พลุ่งจิตร	ยิ่งคิดคิดหลงเหลียวอยู่บ่อยบ่อย
เอะสายสายทองจะปองคอย	ก็รีบรอยมายังวัดป่าเลไลย
ยกบาตรไปอังคาสพระอาจารย์	คลานมาเปลื้องผ้าหาช้าไม่
ปรนนิบัติมิให้ขัดเคืองใจ	ฉันแล้วเข้าในที่นอนครวญ ฯ
๏ ครานั้นนางพิมพิลาไลย	กำเริบใจไหวหวั่นให้ปั่นป่วน
เห็นสายทองใส่บาตรทำนาดนวล	รีรวนรอช้าอยู่ว่าไร
พยักหน้าสายทองเข้าห้องนอน	อ้อนวอนกระซิบถามความสงสัย
ไปใส่บาตรช้านานประการใด	ข้าเห็นปากไบ่ไบ่กับเณรพลาย
สายทองว่าพี่พูดอะไรมี	ไปกินข้าวเสียกับพี่ตะวันสาย
พร้อมกันปั่นฝ้ายให้สบาย	ตะวันบ่ายพี่จะพาไปอาบน้ำ
ถึงข้าวจะให้กินไม่ยินดี	ไม่บอกจะเซ้าซี้ให้ยังคํ่า
เห็นยืนยิ้มพรายพูดกันหลายคำ	แต่เพียงนี้พี่ยังอำไม่บอกกัน
เมื่อเปล่าๆ พี่จะเดาไปไหนได้	ถ้าจริงจะบอกให้ไม่เดียดฉันท์
เจ้ากูว่าแต่มานี่ไกลครัน	แต่เท่านั้นเจ้ากูก็กลับไป
เถอะแล้วไปเถิดไม่บอกข้า	เบื้องหน้าคงจะรู้หามิดไม่
