๏ แต่บทเบื้องเรื่องรบสงบไว้	จะกล่าวในเมืองลังกามหาสถาน
พอว่างศึกสรรพเสร็จสำเร็จการ	พระผู้ผ่านรมจักรนัครินทร์
ไปเฝ้าองค์พระมุนีฤๅษีสาม	แล้วทูลความพระนักสิทธ์ดั่งจิตถวิล
ขอถวายบังคมลาไปธานินทร์	ประเทศถิ่นเยี่ยมวงศ์พงศ์ประยูร
พระอภัยได้สดับจึ่งรับสั่ง	พ่อไปยังเวียงชัยมไหสูรย์
ช่วยทูลองค์สองกษัตริย์ญาติประยูร	ว่าพี่ทูลท้าวไทถวายพร
ให้พระชนม์ยาวยืนหมื่นพรรษา	จงวัฒนาเรืองฤทธิ์ดั่งพิษศร
ทั้งโรคาสารพัดกำจัดจร	ให้ภูธรสุโขมโหฬาร
พี่ขอฝากนิลกัณฐีตรีพลำ	พ่อจงนำไปเขตประเทศสถาน
ช่วยชุบเลี้ยงสององค์เหมือนวงศ์วาน	ไว้ถิ่นฐานรมจักรนัครา ฯ
๏ ศรีสุวรรณกราบก้มบังคมบาท	กับสองนาฏอัครเรศของเชษฐา
สองนางชีรับหัตถ์กษัตรา	มีวาจาอวยชัยถวายพร
เสด็จไปให้สบายวายวิโยค	นิราศโรคเรืองฤทธิ์ดังพิษศร
ศรีสุวรรณทูลลามานคร	สั่งนิกรเสนาบรรดานาย
ให้จัดแจงแต่งกำปั่นสุวรรณหงส์	เปลี่ยนเทียวธงเสากลางระยางสาย
ให้ช่างเขียนเสียใหม่ลายระบาย	ทั้งห้องท้ายบาหลีให้มีทอง
บนบัลลังก์ตั้งพระแท่นเพดานดาด	วิสูตรตาดสลับสีไม่มีหมอง
เขนยอิงพิงพาดที่อาสน์รอง	แต่ล้วนของอย่างดีมีราคา
ทั้งกำปั่นตามเสด็จสักเจ็ดร้อย	เครื่องใช้สอยใส่แต่พื้นล้วนปืนผา
กับข้าวของเครื่องเสบียงเลี้ยงโยธา	ขุนเสนาทุกตำแหน่งไปแจ้งการ ฯ
๏ พระสั่งเสร็จแล้วเสด็จยุรยาตร	เข้าปรางค์มาศข้างในอันไพศาล
สถิตแท่นเนาวรัตน์ชัชวาล	เอื้อนโองการแก่รำภาสุดาดวง
พี่จะชวนเจ้าไปไอศวรรย์	หมดด้วยกันแต่บรรดาพวกข้าหลวง
ไปอยู่พาราเราให้เบาทรวง	ขอเชิญดวงนัยนาจงปรานี
โฉมรำภาสะหรีชุลีหัตถ์	สนองอรรถทูลว่าข้าทาสี
จะตามไปกลัวจะขายฝ่าธุลี	ด้วยน้องนี้เป็นฝรั่งไม่บังควร
พระชุบเลี้ยงเพียงนี้เป็นที่สุด	เป็นมนุษย์แล้วอย่าให้ผู้ใดสรวล
ก็อยากตามเสด็จไปแต่ใคร่ครวญ	จะเป็นกวนบาทาฝ่าละออง
พระตรัสว่ารำภานี่ปากแข็ง	เจ้าจะแกล้งให้พี่ทนที่หม่นหมอง
เจ้าเพื่อนยากฝากชีวิตไม่คิดตรอง	น้อยหรือน้องขืนขัดตัดอาลัย
นิจจาเอ๋ยแม่ก็เคยเป็นคู่ชื่น	สำราญรื่นชวนชิดพิสมัย
จนมีลูกปลูกฝังไม่หวังใจ	หรือจะไม่ปรองดองจึ่งหมองมัว ฯ
๏ รำภาฟังดั่งจะกลืนชื่นในจิต	แต่ทูลบิดเบี้ยวไปลองใจผัว
น้องก็เป็นคนยากหมายฝากตัว	แต่นึกกลัวไปข้างหน้าสารพัน
พระโปรดเกล้าคราวนี้เป็นที่ยิ่ง	เป็นความจริงสุจริตไม่บิดผัน
ซึ่งกราบทูลทั้งนี้เพราะมีครรภ์	แม้นทรงธรรม์กรุณาจะพาจร
ก็สุดแท้แต่พระองค์พงศ์กษัตริย์	ไม่ข้องขัดบพิตรอดิศร
พระว่าน้อยหรือนุชสุดแสนงอน	พลางกุมกรขึ้นบนที่ศรีไสยา
ถนอมแนบแอบน้องประคองเคล้า	พลางต้องเต้าเต่งถนัดล้นหัตถา
นางป้องปิดบิดผันด้วยมารยา	พระตรัสว่าถ่านเก่าเจ้ากระบวน
พลางจุมพิตชิดปรางนางฝรั่ง	ยังเปล่งปลั่งชื่นเชยระเหยหวน
สนิทสนอมพร้อมใจในกระบวน	ตัดสำนวนเสียด้วยเล่ห์ประเวณี
ถนอมแนบแอบอุ่นละมุนละม่อม	ราวกับกล่อมให้สนิทด้วยดีดสี
พยุหวนป่วนปัดในนที	เป็นคลื่นตีกระทบฝั่งตามวังวน
พิรุณโรยโปรยปรายเป็นสายสาด	สุนีฟาดเปรี้ยงก้องห้องเวหน
ทะเลลมยมนาในสาชล	พยุฝนพัดพาสุมาลัย
แมงภู่ผึ้งคลึงเคล้าเอาเกสร	เข้าเฟ้นฟอนกลั้วกลิ่นบินไสว
ทุกถ้ำธารละหานเหวเป็นเปลวไฟ	สกุไณโผผินบินทะยาน
ทั้งหมดหงส์ลงเล่นชลาสินธุ์	เที่ยวโบกบินร้องจำเรียงเสียงประสาน
จนเดือนดับลับขอบจักรวาล	สองสำราญอยู่ในที่ศรีไสยา ฯ
๏ อโณทัยไขแสงแจ้งกระจ่าง	ส่องสว่างอำพนบนเวหา
กาดุเหว่าเร้าเร่งพระสุริยา	สกุณาโผผินบินทะยาน
พวกเสนามาพร้อมทุกตำแหน่ง	ต่างจัดแจงตรวจตราโยธาหาญ
ทั้งล้าต้าต้นหนพวกคนงาน	คอยพระผ่านรมจักรนัครินทร์ ฯ
