๏ ครานั้นขุนแผนแสนสนิท	คอยท่าช้าผิดหามาไม่
เยื้องย่างตามนางเข้าห้องใน	สลดใจสงสารวันทองนัก
แลเห็นนวลน้องเจ้าร้องไห้	ลมจับหลับไปยังมึนหนัก
เสกนํ้าประพรมชโลมพักตร์	ด้วยพระเวทวิเศษศักดิ์ประสิทธี
ลงฝ่ามือลูบลงตรงหลังน้อง	วันทองฟื้นตื่นขึ้นจากที่
มาเลือกผ้าช้ากะไรใช่พอดี	ลวงพี่ให้นั่งระวังคอย
วันทองแก้เก้อพูดเพ้อพก	กระทายหกตกหายทั้งไม้สอย
ขุนแผนร้องว่าอย่าตะบอย	พี่จะเหลาให้สักร้อยอย่าร้อนใจ ฯ
๏ วันทองก้มหน้าตาตะแคง	นี่ใครแกล้งฤๅว่าหาไปไม่
สะบัดหน้าลุกมาด้วยขัดใจ	ไปเถิดเร็วเร็วจะวิ่งตาม
น้องเอ๋ยพี่ไม่เคยพื้นกระดาน	คร้ามจ้านระวังตัวด้วยกลัวหนาม
จะจูงมือรื้อรุดสะดุดชาม	กระเบื้องจะปามเข้าหนาอย่าวิ่งเลย
น่าแค้นแน่นใจกะไรหนอ	เฝ้าแต่พ้อไปทีเดียวพ่อคุณเอ๋ย
ว่าพลางย่างไปมิได้เงย	ก็ล่วงเลยลัดออกนอกห้องนอน ฯ
๏ กลับเสียใจอาลัยขุนช้างเล่า	นิจจาเจ้าหลับกลิ้งอยู่ไกลหมอน
จะเย็นฉํ่าน้ำค้างขจายจร	ใครจะซ้อนผ้าห่มให้ผัวรัก
เห็นม่านขาดกลาดขวางอยู่กลางห้อง	สองมือตีอกเพียงอกหัก
จัณฑาลผลาญทำเจ็บช้ำนัก	สะอื้นฮักฮักแล้วเดินมา
ถึงหอกลางเกลื่อนกลาดด้วยทาสหญิง	นอนกลิ้งนิ่งหลับไม่เงยหน้า
ดูพลางทางคิดอนิจจา	ถึงห้องแก้วกิริยายิ่งเศร้าใจ
พี่จะลาไปแล้วเจ้าแก้วเอ๋ย	สิ่งไรเคยทำเจ้าจำได้
ฝากขุนช้างด้วยช่วยปลอบใจ	ข้าวปลาหาให้เหมือนพี่ยัง
ถึงกรงนกขุนทองอยู่ทั้งคู่	นกโนรีแขวนอยู่ที่เตียงตั้ง
นกเอ๋ยเคยเสียงเสนาะดัง	ฟังชื่นเชยชมอารมณ์นาง
ขุนช้างเรียกว่าแม่วันทอง	สาลิกาเจ้าก็ร้องอย่างนั้นบ้าง
แต่นี้เช้าเย็นจะเว้นวาง	ครวญพลางทางตามขุนแผนมา
ถึงกลางนอกชานละลานจิตร	ตะลึงคิดลังเลดูเคหา
แล้วชำเลืองเยื้องย่างถึงอ่างปลา	ชะโงกหน้ามือช้อนมาชมชู
กลมกลมสมอย่างตละปั้น	บ้างว่ายหันเหวี่ยงหางกระทั่งหู
ถึงกระถางต้นไม้ชายตาดู	เป็นคู่คู่ชูช่ออรชร
มะขามโพรงโค้งคู้เป็นข้อศอก	ฝักกรอกแห้งเกราะกะเทาะล่อน
จันทน์หอมจันทน์คณาจะลาจร	มะลิซ้อนซ่อนชู้อยู่จงดี
ลำดวนเอ๋ยจะด่วนไปก่อนแล้ว	เกดแก้วพิกุลยี่สุ่นสี
จะโรยร้างห่างสิ้นกลิ่นมาลี	จำปีเอ๋ยกี่ปีจะมาพบ
ที่มีกลิ่นก็จะคลายหายหอม	จะพลอยตรอมเหือดสิ้นกลิ่นตรลบ
ที่มีดอกก็จะวายระคายครบ	จะเหี่ยวแห้งเซาซบสลบไป
ต้นน้อยๆ ลูกย้อยระย้าดี	ตั้งแต่นี้จะไปชมต้นไม้ใหญ่
จะทิ้งเรือนไปร้างอยู่กลางไพร	ยุงร่านริ้นไรจะตอมกาย
รากไม้จะต่างหมอนนอนอนาถ	ดาวดาษจะต่างไต้น่าใจหาย
ลงบันไดใจเจียนจะขาดตาย	น้ำตาตกกระจายพรั่งพรายลง ฯ
๏ ขุนแผนปลอบน้องอย่าร้องไห้	ไปหน่อยหนึ่งแล้วจะมาส่ง
ไปเป็นเพื่อนพี่บ้างในกลางดง	ชมหงส์เหมเล่นให้เย็นใจ
ไปเดือนหนึ่งแล้วจะพากลับ	ถ้วนเดือนแล้วจะรับเจ้าไปใหม่
จะร้องไห้ครวญครํ่าไปทำไม	เขาอยู่เขาจะไร้เมื่อไรมี
ข้างเขาสนุกบ้านเราสำราญไพร	ข้างไหนจะปรีดิ์เปรมเกษมศรี
เปลี่ยนมีเปลี่ยนจนคนละที	ข้างไหนดีก็จะรู้อย่ารำคาญ ฯ
๏ หุบปากเสียบ้างเถิดพ่อเจ้า	อย่ามาเฝ้ากวนใจให้ฟุ้งซ่าน
ที่ไหนน้องจะไปได้ด้วยนาน	จะแกล้งผลาญจริงแล้วฤๅอย่างไร
ไม่มาใครเขาวอนให้มารับ	พาไปแล้วจะกลับมาคืนให้
ให้ได้อายหลายซ้ำระกำใจ	ไม่ไปแล้วไม่ไปอย่าวอนเลย ฯ
๏ พี่หยอกเล่นนิดหนึ่งก็ไม่ได้	ใจน้อยนี่กะไรวันทองเอ๋ย
พี่รักใคร่พาไปจะชมเชย	อย่านึกเลยที่จะคืนให้ใครชม
ว่าพลางทางจูงสีหมอกม้า	เบาะอานพานหน้าดูงามสม
ดังจะปลิวลิ่วลอยไปตามลม	อย่าปรารมภ์เลยนะเจ้ามาขี่ม้า
ปลอบพลางทางกอดกระซิบบอก	ม้าสีหมอกตัวนี้มีสง่า
เนื้ออ่อนงอนง้อขอษมา	อย่าให้สีหมอกม้ากระเดื่องใจ ฯ
๏ วันทองสองมือประนมมั่น	พรั่นพรั่นกลัวม้าไม่เข้าใกล้
พี่สีหมอกของน้องอย่าจองภัย	จะขอขี่พี่ไปทั้งผัวเมีย
ขุนแผนพานางมาใกล้ม้า	ลูบหลังอาชาให้เชื่องเสีย
หยิบมือลูบม้าว่าปลอบเมีย	ม้าเลียมือหวีดประหวั่นกลัว
นี่อะไรตกใจไปเปล่าเปล่า	นิจจาเจ้าช่างไม่เชื่อนํ้าใจผัว
โดดขึ้นหลังม้าเถิดอย่ากลัว	ประคองตัววันทองย่องเหยียบโกลน
นางหวั่นหวั่นครั่นครามไม่ขึ้นได้	ขุนแผนกดสีหมอกไว้มิให้โผน
ม้าดีฝีเท้าไม่ก้าวโจน	นางกลัวตัวโอนเข้าแนบชิด
