๏ ครานั้นสร้อยฟ้านารี	รู้ว่าคดีไม่หายสูญ
นางวิตกอกใจดังไฟฟูน	ให้อาดูรหวาดหวั่นพรั่นฤทัย
โอ้ว่ากรรมทำไว้ไฉนหนอ	ไม่พอที่จะมาเป็นเช่นนี้ได้
ว่าศึกมอญฤๅมาย้อนเป็นศึกไทย	มิใช่ใครคือกาลกิณี
ถ้าปล่อยอีศรีมาลาลูกสะใภ้	ไปรับกันมาได้จะอึงมี่
ด้วยมันรู้แยบคายว่าร้ายดี	ท่วงทีเห็นจะเกิดจลาจล
คิดพลางนางเรียกขนานอ้าย	มาบรรยายเรื่องความตามเหตุผล
เอ็งเร่งหาข้าเราสักสิบคน	เตรียมตนให้พร้อมด้อมออกไป
คอยดักอีศรีมาลาไปรับทัพ	เอ็งจับฆ่าเสียให้จงได้
หยิบเงินห้าชั่งให้ดังใจ	เอ็งอย่าให้มันรับกันกลับมา ฯ
๏ ขนานอ้ายรับว่าอย่าวิตก	แล้วลงเรือรีบยกออกจากท่า
ได้เพื่อนคู่ใจแต่ไรมา	อาวุธครบมือไม่อื้ออึง
ออกหัวแหลมเลี้ยวทางไปข้างขวา	ผ่านวัดท่ารีบไปจะให้ถึง
พอเพลาพลบค่ำน้ำตึง	จึงเข้าแอบเกาะมหาพราหมณ์ ฯ
๏ ฝ่ายพรายรักษาศรีมาลา	รู้ว่าอ้ายลาวอยู่ปากง่าม
ก็ช่วยกันปล้ำปลุกคุกคำราม	มัดศอกติดตามกันเต็มไป
เรือนางพายมาเวลาค่ำ	ผีทำร้องว่าอย่าเข้าใกล้
ฝีพายไล่ขยุ่มสุ่มส่งไป	ร้องเพลงปรบไก่เรียดทางมา
ล่วงลัดตัดทางบางโผงเผง	บ่าวไพร่ครื้นเครงอยู่ฉาวฉ่า
ถึงบางกระทิงใกล้รุ่งมุ่งพายมา	พอสว่างถึงท่าตาลานพลัน ฯ
๏ ฝ่ายพระกาญจน์บุรีกับลูกชาย	กำลังออกเลียบค่ายเกษมสันต์
แลเห็นเรือกัญญาปรึกษากัน	พระทรงธรรม์ทีจะใช้ให้ใครมา
ที่นั่งกลางมองเขม้นเป็นผู้หญิง	ประหลาดจริงเมียใครนี้ใจกล้า
เห็นเม้ยรับพับเพียบหน้ากัญญา	ศรีมาลาแน่แล้วลงมาเรือ
ครั้นถึงจึงถามเนื้อความไป	ออกมาไยท้องไส้อลักเอลื่อ
เวทนาร้อยชั่งมานั่งเรือ	เนื้อความเป็นอย่างไรจึงออกมา ฯ
๏ ศรีมาลากราบลงกับตีนพ่อ	บอกข้อความไปไม่มุสา
บัดนี้พระองค์ทรงศักดา	โปรดให้ข้ามารับพ่อเข้าไป
พระไวยแตกทัพกลับไปทูล	เค้ามูลว่าพ่อนี้ล้อมไล่
กับน้องชายหมายจะฟันให้บรรลัย	ทรงซักไซ้เรื่องเริ่มแต่เดิมมา
พระไวยทูลว่าวิวาทกัน	พระทรงธรรม์ไม่เชื่อจึงสั่งข้า
ให้รับพ่อกับน้องทั้งสองรา	ซึ่งโทษานุโทษนั้นโปรดปราน ฯ
๏ ครานั้นท่านพระกาญจน์บุรี	ฟังคดีเคืองขุ่นอยู่งุ่นง่าน
ชิชะอ้ายไวยอ้ายใจพาล	ช่างคิดอ่านเพ็ดทูลเอาแต่ดี
มารบหลบหนีหาที่พึ่ง	เล่ากันซึ่งซึ่งเป็นไรนี่
จองหองฟ้องหาเอากูนี้	เป็นทีว่าอ้ายแก่นั้นยอกย้อน
พระก็ยังไม่ประหารผลาญล้าง	คงจะถามกูบ้างสักคำก่อน
จริงเท็จคงจะเห็นเป็นแน่นอน	พระภูธรไม่เลี้ยงก็จนใจ
ว่าแล้วขุนแผนแสนศักดา	สั่งลูกชายมาหาช้าไม่
ให้แก้มนตร์พลหุ่นเสียทันใด	แล้วชวนลูกลงในเรือกัญญา
ศรีมาลาก็มาในลำเรือ	พลพายพายเฝือมาฉาวฉ่า
พอถึงกรุงไกรได้เวลา	ตรงมายังท้องพระโรงพลัน
จวนเวลาเฝ้าองค์พระทรงชัย	ขุนนางน้อยใหญ่ก็อยู่นั่น
พระไวยไพล่แอบเอาเสากัน	หวาดหวั่นไหว้บิดานัยน์ตาดู
พอเห็นพ่อพลิกกลับขยับลุก	พระไวยโดดปุกดังลูกหนู
พระกาญจน์บุรีชี้หน้าว่าหลอกกู	พระไวยว่าไม่สู้ขอโทษตัว ฯ
๏ ครั้นว่าตะวันบ่ายชายลง	ฝ่ายพระองค์ปกเกล้าเจ้าอยู่หัว
เสด็จออกเสนาประหม่ากลัว	สะท้านทั่วทั้งขุนแผนพลายชุมพล
ทรงเห็นพ่อลูกมาหมอบเฝ้า	พระเป็นเจ้าเพ่งพิศคิดเหตุผล
ดูทีพี่น้องทั้งสองคน	ชอบกลละม้ายคล้ายคลึงกัน
อ้ายพลายชุมพลคนน้องชาย	ก็แยบคายท่วงทีดีขยัน
ทั้งสองนี้หน้าตาสง่าครัน	ละม้ายเหมือนพ่อมันทั้งสองคน
จึงตรัสขู่ดูก่อนอ้ายกาญจน์บุรี	บังอาจยกโยธีมาเกลื่อนกล่น
เที่ยวไล่ฟันฝ่าประชาชน	ด้วยถือว่าเวทมนตร์ของมึงดี
มึงนี้คิดเห็นเป็นไฉน	หมายจะชิงกรุงไกรได้ฤๅนี่
ลืมละพระพิพัฒน์วารี	กูนี้หลงรักสักเท่าใด
ว่าอ้ายมอญจับมึงเอาไปฆ่า	กูเป็นกลั้นน้ำตามิใคร่ได้
อ้ายไวยจะแก้แค้นแล่นออกไป	อ้ายพ่อลูกกลับไล่ตะลุมบอน
กูหมายว่าจะยกพลไกร	ก็เข้าใจเสียว่ามึงคงเร้นซ่อน
จึงให้หามายังพระนคร	จะถามก่อนมึงแก้ให้จงดี
เป็นกะไรบอกความไปตามจริง	ถ้าสับปลับกลับกลิ้งจะเป็นผี
จนเลี้ยงให้ไปกินกาญจน์บุรี	ถึงเพียงนี้ฤๅยังคิดขบถกู ฯ
๏ ครานั้นขุนแผนแสนสะท้าน	กราบกรานก้มหน้าภาวนาอยู่
เชื่อเวทวิเศษด้วยคุณครู	โน้มน้อมจิตสู่พระทรงธรรม์
ขอเดชะพระองค์ผู้ทรงเดช	ปิ่นปักนัคเรศทุกเขตขัณฑ์
จะกราบทูลความจริงทุกสิ่งอัน	ชีวันถวายไว้ใต้บาทา
ทุกเย็นเช้าเอาพระคุณไว้เหนือเกล้า	ข้าพระพุทธเจ้าไม่มุสา
มิได้ขบถคตโท่พระกรุณา	อันสัจจาถือมั่นมาแต่ไร
เมื่อครั้งต้องจองจำเป็นสาหัส	ก็ยังหาละสัตย์ให้เสียไม่
ครั้งนี้ที่ทำเป็นกลใน	เพราะความแค้นจมื่นไวยนั้นเหลือทน
เดิมพิโรธโกรธขึ้งศรีมาลา	ทั้งด่าทั้งตีจนปี้ป่น
ซ้ำตีน้องชายพลายชุมพล	หนีด้นป่าไปกาญจน์บุรี
กระหม่อมฉันพระพิจิตรบิดา	ลงมาว่ากลับฮึกเอาอึงมี่
หยาบช้าท้าทายใช่พอดี	มิได้มียั้งจิตรว่าบิดา
กระหม่อมฉันเห็นผิดจริตอยู่	พิเคราะห์ดูหน้าคล้ำดำเป็นฝ้า
ก็แจ้งใจว่าออไวยต้องมนตร์ยา	ครั้นบอกกลับว่าไม่เชื่อใคร
ลำเลิกสบประมาทประกาศว่า	ว่าขอจากคุกมาจึงออกได้
