๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
ไม่รั้งรอพอรุ่งถึงกรุงไกร	ตรงเข้าในนัคเรศนิเวศน์วัง
ต่างเข้าเฝ้าเจ้าลังกาวัณฬาราช	อภิวาททูลตามเนื้อความหลัง
ชาวผลึกศึกเสือเหลือกำลัง	ชำนาญทั้งสงครามแลความคิด
พระบาทหลวงลวงล่อจะรอทัพ	เขาก็กลับปลอมปนเป็นคนสนิท
เข้าจุดไฟไหม้ด่านผลาญชีวิต	ไม่ทันคิดรบสู้ทุกผู้คน
เขาได้เขาเจ้าประจัญแล้ววันนี้	จะตามตีมาประชิดติดสิงหล
จะเสียวังลังกาเข้าตาจน	จงผ่อนปรนโปรดตริดำริการ ฯ
๏ นางฟังเล่าเศร้าจิตอนิจอนาถ	ให้หวั่นหวาดวิญญาณ์จึงว่าขาน
ซึ่งข้าศึกฮึกโหมมาโรมราญ	เราเสียด่านก็เหมือนดังเสียลังกา
เป็นการด่วนจวนจนต้องอ้นอั้น	เจ้าช่วยกันตรองตรึกได้ปรึกษา
แม้สงครามตามติดประชิดมา	จะพูดจาคิดอ่านประการใด
เออนี่แน่แม่จะถามทรามสวาท	พระสังฆราชนั้นเจ้าเห็นเป็นไฉน
เมื่อเสียทีหนีทันหรือบรรลัย	จะได้ใครคิดอ่านการสงคราม ฯ
๏ นางยุพาว่าประหลาดพระบาทหลวง	คนทั้งปวงปะใครก็ไต่ถาม
จะเป็นตายหายไปไม่ได้ความ	ด้วยสงครามเหลือรู้จะสู้รบ
ถึงใครดีมีศักดาอานุภาพ	มาช่วยปราบก็เห็นจะไม่สงบ
เว้นแต่องค์พระอภัยเจ้าไตรภพ	จะเกลื่อนกลบให้แผ่นดินสิ้นศัตรู ฯ
๏ นางฟังคำรำพึงแล้วจึงตอบ	เจ้าว่าชอบอยู่แต่จิตคิดอดสู
ตั้งแต่พามาไว้มิได้ดู	ให้เธออยู่ในห้องถึงสองวัน
สุลาลีนี้เป็นคนปรนนิบัติ	เห็นข้องขัดเคืองแค้นแสนกระสัน
ไม่สรงเสวยเลยเฝ้าแต่จาบัลย์	จะผ่อนผันคิดอ่านประการใด ฯ
๏ นางยุพาว่าพระองค์ไม่สงสาร	ทรมานเหมือนหนึ่งว่าเลือดตาไหล
จะแลเหลียวเปลี่ยวเปล่าเศร้าพระทัย	ขอลาไปช่วยชีวิตพระบิดา
แล้วบังคมก้มกรานค่อยคลานคล้อย	ชวนน้องน้อยร่วมจิตขนิษฐา
ไปปรางค์ทองห้องในที่ไสยา	ค่อยแอบฝาคอยฟังกำบังกาย ฯ
๏ สงสารองค์พระอภัยอยู่ในห้อง	แต่ตรึกตรองไม่สมอารมณ์หมาย
ครั้นห่างนางสร่างมนต์กระวนกระวาย	ให้คิดอายอกใจกระไรเลย
มิรอรั้งบังอาจประมาทหมิ่น	มาหลงลิ้นลังกานิจจาเอ๋ย
โอ้ยามเคราะห์เพราะนิยมจะชมเชย	โอ้ไม่เคยเลยแสนจะแค้นใจ
จนจวนแก่แพ้รู้อีผู้หญิง	ประหลาดจริงเจียวน่าเลือดตาไหล
นอนไม่หลับกลับนั่งคลั่งพระทัย	หวนอาลัยลูกยานุชาชาญ
เคยเห็นพี่มิได้เห็นทุกเย็นเช้า	จะโศกเศร้าโศกาน่าสงสาร
ทั้งเสียเมียเสียพงศ์ทั้งวงศ์วาน	เพราะเสียการกลศึกไม่ตรึกตรา
โอ้เอ็นดูสุมาลีเจ้าพี่เอ๋ย	จะลับเลยหลงคอยละห้อยหา
โอ้ลูกน้อยสร้อยสุวรรณจันทร์สุดา	ทั้งสุดสาครพ่อจะท้อใจ
ยิ่งรัญจวนป่วนจิตคิดวิตก	เหมือนหนึ่งนกเข้าเพนียดเบียดไม่ไหว
ลงนอนเอกเขนกอึ้งตะลึงตะไล	ทุกข์พระทัยถึงพระองค์ทั้งวงศ์วาน ฯ
๏ ฝ่ายยุพาผกาที่มาเฝ้า	เห็นโศกเศร้าซูบทรงน่าสงสาร
กระทั่งไอให้เสียงแล้วเมียงคลาน	มากราบกรานทรงศักดิ์ตรงพักตรา
จึงทูลถามความในใจจะใคร่รู้	พระมาอยู่เมืองหม่อมฉันนั้นหรรษา
หรือเศร้าหมองข้องขัดพระอัชฌา	ลูกพึ่งมามิได้อยู่ในบูรี ฯ
๏ พระผันแปรแลเห็นหน้ายุพาพักตร์	กลับนึกรักวัณฬามารศรี
สะอื้นพลางทางว่าบิดานี้	สู้เสียพี่น้องมาเอกากาย
ได้เห็นแต่แม่วัณฬาพอมาถึง	ก็โกรธขึ้งทิ้งขว้างให้ห่างหาย
ชีวิตพ่อก็ไม่รอดจะวอดวาย	พลางฟูมฟายชลนาโศกาลัย ฯ
๏ ฝ่ายยุพาผกาปรีชาฉลาด	อภิวาทว่าพระองค์อย่าสงสัย
พระชนนีมิใช่จะมาละไป	เพราะรักใคร่จึงได้พามาธานี
จะนบนอบมอบสมบัติพัสถาน	ให้พระผ่านไตรจักรเป็นศักดิ์ศรี
ที่การศึกนึกว่าไม่ราวี	จะเป็นที่พึ่งอาณาประชาชน
เหตุไฉนให้พระน้องยกกองทัพ	มาเคี่ยวขับรบพุ่งกรุงสิงหล
แกล้งอุบายถ่ายเททำเล่ห์กล	ไม่ผ่อนปรนปรองดองครองสัจจา
จึงน้อยใจไม่เข้ามาเฝ้าแหน	เห็นทั้งแค้นทั้งรักนั้นหนักหนา
สู้คิดอ่านการศึกไปตรึกตรา	อยู่พลับพลาชมจันทร์ข้างชั้นใน
ลูกไปเฝ้าเล่าก็ตรัสกระจัดแจ้ง	ว่าเสียแรงรักพระองค์ไม่สงสัย
ส่วนทรงฤทธิ์คิดอุบายให้ตายใจ	ต้องเสียไพร่พลเมืองเคืองรำคาญ ฯ
๏ พระตันอกตกตะลึงแล้วจึงว่า	อนิจจังอนิจจาน่าสงสาร
เมื่อสงสัยไม่แถลงให้แจ้งการณ์	จะสาบานให้เห็นจริงทุกสิ่งอัน
ซึ่งน้องรักหักหาญทำการศึก	เห็นจะนึกแหนงว่าข้าอาสัญ
แม้รู้ว่ามาเป็นคู่อยู่ด้วยกัน	ศรีสุวรรณก็จะกลับกองทัพไป
มิได้ถามความจริงมานิ่งโกรธ	ช่วยขอโทษด้วยเถิดแม่ไปแก้ไข
ว่าจริงจิตบิตุรงค์นี้จงใจ	ความรักใคร่แม่ละเวงยิ่งเกรงกลัว
ซึ่งพวกเราชาวผลึกทำฮึกหาญ	จะทัดทานถ้าใครขัดจะตัดหัว
อย่าแหนงนึกตรึกตรองให้หมองมัว	จะยอมตัวไปจนตายเหมือนหมายมา
เจ้าช่วยพ่อขอให้พบประสบพักตร์	อย่าหาญหักห่างเหเสน่หา
แม้ไม่เห็นเว้นหายหลายเวลา	เห็นชีวาพ่อไม่รอดคงวอดวาย ฯ
๏ นางว่าเคราะห์เพราะจะไม่ให้สำเร็จ	มิรู้เสร็จศึกเสือเบื่อใจหาย
แม้จริงจังดังพระโอษฐ์โปรดภิปราย	จะสบายบ้านเมืองไม่เคืองใจ
จงหยุดยั้งรั้งรออยู่พอค่ำ	ลูกจะนำไปพลับพลาที่อาศัย
ถึงจะกริ้วโกรธว่าลูกพาไป	จะแก้ไขขอโทษคงโปรดปราน
หม่อมฉันรู้อยู่ว่าในพระทัยอ่อน	ถ้าอ้อนวอนแล้วก็คงจะสงสาร
มานิ่งไว้ใจเย็นมิเป็นการ	กระหม่อมฉานจะช่วยคิดด้วยบิตุรงค์
แต่รู้ข่าวเศร้าสร้อยก็พลอยทุกข์	จะหาสุขไม่สำเร็จเสร็จประสงค์
เชิญชำระสระสนานสำราญองค์	ที่โศกทรงเศร้าสร้อยจะค่อยคลาย
แล้วเรียกน้องของเสวยที่เคยแต่ง	มาจัดแจงเรียงเรียบเทียบถวาย
พระอภัยใจอิ่มค่อยยิ้มพราย	สรงสุหร่ายแล้วมานั่งบรรลังก์ทอง ฯ
๏ เสวยพลางทางว่าถ้ามิม้วย	พ่อจะช่วยปลูกฝังเจ้าทั้งสอง
ให้สมสุดบุตรีทั้งพี่น้อง	จะปกป้องไปจนตายวายชีวี
จริงนะลูกปลูกฝังพ่อมั่งเถิด	เหมือนช่วยเชิดชูพักตร์เป็นศักดิ์ศรี
ไปว่าขานมารดาให้ปรานี	คุณจะมีอยู่กับพ่อจนมรณา ฯ
๏ นางรับรสพจนารถฉลาดฉลอง	พระคุณของทรงศักดิ์นั้นหนักหนา
ด้วยรักใคร่ใช้ชิดเหมือนธิดา	จึงอุตส่าห์สุจริตไม่ปิดบัง
อยากจะใคร่ให้พระชนนีนาถ	รักพระบาทบิตุรงค์เหมือนจงหวัง
แต่เดินป่ามาถึงเขตนิเวศน์วัง	มิสมดังปรารถนาลูกอาภัพ
วันนี้ค่ำจำจะพาไปถึงห้อง	ถ้าฟ้องร้องก็จะเสียบาทเบี้ยปรับ
แต่จะรักจะชังจะบังคับ	สุดจะรับสั่งได้ด้วยไม่เคย ฯ
๏ พระแย้มยิ้มพริ้มพรายสบายจิต	พ่อคิดผิดไปแล้วลูกแก้วเอ๋ย
มันน่าแสนแค้นใจกระไรเลย	ช่างเฉยเมยมีแต่กลัวนั้นทั่วไป
ถ้าแม้เป็นเช่นนั้นแล้ววันนี้	ช่วยหยิกตีให้บิดาน้ำตาไหล
พระสรวลพลางเสวยพลางสว่างใจ	อิ่มพระทัยอิ่มโอชโภชนา ฯ
๏ พอพลบค่ำย่ำระฆังเสียงวังเวก	ชอุ่มเมฆมืดมิดทุกทิศา
ส่วนสองนางพลางเชิญดำเนินมา	ขึ้นพลับพลาชมจันทร์เป็นหลั่นลด
เดินบันไดในนั้นขึ้นชั้นสูง	แกล้งขับฝูงสาวใช้ลงไปหมด
ถึงชั้นสุดหยุดยั้งนั่งประณต	ให้ทรงยศเยื้องย่องเข้าห้องใน
ดูแจ่มแจ้งชวาลาระย้าระยับ	กระจกจับเพลิงกระจ่างสว่างไสว
เห็นนางเอกเขนกนั่งกระทั่งไอ	นางตกใจเหลียวเห็นทำเป็นเมิน
แต่ใจรู้ว่ายุพาให้มาพบ	สุดจะหลบเหลืออายระคายเขิน
ให้พรั่นพรั่นหวั่นไหวฤทัยสะเทิน	ทำนั่งเมินเหมือนไม่รู้จะดูที ฯ
๏ พระเห็นนางหมางหมองค่อยย่องย่าง	เข้าเคียงข้างค่อยค่อยเบียดพอเสียดสี
ยิ่งหอมรื่นชื่นชวนให้ยวนยี	เหมือนมาลีลอยฟ้ามายาใจ
จะจุมพิตคิดขยับแล้วกลับยั้ง	แต่รอรั้งรวนจิตหวิดหวิดไหว
พอเหลือบเหลียวเสียวซาบวาบฤทัย	พระเคลิ้มใจจุมพิตนางหวีดดัง
แล้วว่าดูสินี่พระเหมือนจะแกล้ง	มาแอบแฝงโจมจับเอาลับหลัง
นี่ใครพาหรือว่ามาแต่ลำพัง	ไม่รู้รั้งรอบ้างเป็นอย่างไร ฯ
๏ พระว่าพี่นี้เหมือนอกวิหคหงส์	ต้องติดกรงตรึงตราน้ำตาไหล
เขาปล่อยปละปะคู่ที่ชูใจ	สุดจะให้เหินห่างจึงอย่างนี้
ส่วนน้องรักหนักหน่วงเฝ้าแหนหวง	ส่วนพี่แสนเสนหามารศรี
มิผ่อนผันกรุณาจงฆ่าตี	เสียเถิดพี่จะขอลาแก้วตาตาย
แม้ยังเป็นเห็นน้องก็ต้องรัก	สุดจะหักห้ามสวาทให้ขาดหาย
ถึงปลดปลงคงจะกอดเจ้าวอดวาย	ไม่วางสายสุดสวาทแล้วชาตินี้
พลางอิงแอบแนบน้องประคองเคล้า	นางหยิกเพลาผลักหัตถ์น่าบัดสี
