๏ จะกลับกล่าวถึงลาวนางสาวไหม	พอพระไวยเดินออกนอกเคหา
กรุ้มกริ่มยิ้มละไมอยู่ไปมา	กระซิบถามสร้อยฟ้าไปทันใด
วันนี้เห็นทีค่อยแช่มชื่น	มาเมื่อคืนยังว่าฤๅหาไม่
ฤๅดีแล้วเหมือนแต่ก่อนร่อนชะไร	ฉันนอนหวั่นพรั่นใจไม่หลับเลย ฯ
๏ สร้อยฟ้ายิ้มเมินสะเทิ้นอาย	ที่ดุร้ายหายแล้วละเอ็งเอ๋ย
กูปรักปรำหลายคำไม่เถียงเลย	มีแต่ปลอบชอบเชยให้ชื่นใจ
คุณท่านขรัวดับเข็ญเห็นทันตา	จะหักอีศรีมาลาให้จงได้
จะพาโลเอาต่อหน้าพระหมื่นไวย	ยุให้ผัวเฆี่ยนให้เจียนตาย
อีไหมหัวเราะว่าเหมาะจริง	ทีนี้เจ้าจอมหญิงหยิ่งจะหาย
กำลังลมชักใบให้สบาย	แต่หมายหมายมาก็สมได้ลมดี ฯ
๏ ครานั้นจึงพระไวยวรนาถ	เสด็จขึ้นอภิวาทลุกจากที่
ให้คิดถึงสร้อยฟ้านารี	ทุกนาทีรำพึงถึงแต่นาง
ให้ขุ่นเคียดเกลียดชังศรรีมาลา	มันจะคิดริษยาอย่างไรบ้าง
กลับถึงเคหามาหอกลาง	สองนางออกนั่งอยู่พร้อมกัน
ศรีมาลากำลังยกพานผ้า	สร้อยฟ้าแกล้งเสียดเบียดถลัน
ทำเซซวนม้วนล้มลงฉับพลัน	เออกระนั้นสิคะหม่อมเจ้าจอมดู
เอาแขนกั้นไว้ไม่ให้เข้า	ถ่มน้ำลายรดเอาเปื้อนหัวหู
กระซิบด่าอ้าปากน้ำหมากพรู	ถีบให้ผัวดูเล่นดูตามที
พระไวยเมินไปไม่ทันดู	ได้ยินเสียงร้องอยู่ออกอึงมี่
เหลือบเห็นสร้อยฟ้านารี	ล้มอยู่เคียงที่ศรีมาลานั้น
ให้พิโรธโกรธใจดังไฟวับ	ยืนขยับระรัวตัวสั่น
ดูดู๋ทำได้ใจฉกรรจ์	ถีบยันเขาเล่นเช่นข้าไท
ช่วยมากี่ชั่งตั้งข่มเหง	จะกลัวเกรงสักนิดก็หาไม่
ถ่มถุยทิ่มตำเอาตามใจ	ยิ่งกว่าเจ้าได้เชลยมา
ศรีมาลาว่าฉันไม่ได้ทำ	ฟ้าผ่าเถิดวิบากกรรมเป็นหนักหนา
เสแสร้งแกล้งพาลมารยา	ทำล้มลงแล้วก็ว่าข้าถีบทำ
เอ๊ะเถียงอิกเล่าอีเจ้าเล่ห์	เมื่อถีบสร้อยฟ้าเซคะมำคว่ำ
ยังพาโลโกหกไม่ตกคำ	อีมุสาระยำสบถลน
เห็นอยู่กับตาว่าไม่รับ	สับปลับไม่น้อยนางสร้อยสน
จับเช่นได้สิ้นลิ้นกะลาวน	แต่ต้นก็หมายว่ามึงดี
วันเมื่อวิวาทกับสร้อยฟ้า	สารพัดจะว่าเป็นถ้วนถี่
ยุแยงแกล้งร้องจนต้องตี	แต่เพียงนั้นยังไม่มีจะหนำใจ
วันนี้ยังมาพาโลอีก	จะให้ฉีกแล่เนื้อไปถึงไหน
แม้นมิทำบ้างเลยจะเคยใจ	ฉวยไม้ตีต้อนตลบมา
ขวับขวับยับแตกตลอดหลัง	ศรีมาลาแอบบังข้างคุณย่า
ทองประศรีร้องอึงมึงอย่ามา	ปากกล้าไม่กลัวจนผัวตี
แปรดแปร้นแสนถ่อยน้อยไปฤๅ	น่ามัดมือโยงเฆี่ยนให้เป็นผี
ผัวว่ากลับเถียงเปรี้ยงเปรี้ยงดี	ถีบทำย่ำยีออสร้อยฟ้า
แกผลักไสว่าออไวยเอาอิกเหวย	ชุมพลว่าอย่าเลยคุณพี่ขา
ลุกถลันกั้นพี่ศรีมาลา	พระไวยไล่หวดมาจนย่อยยับ
ตีถูกศรีมาลาก็หลายหน	ถูกชุมพลน้องชายก็หลายขวับ
ศรีมาลาวิ่งร้องเข้าห้องลับ	ทองประศรีเต้นหรับระงมไป
พลางอุ้มชุมพลมาด่าอึงบ้าน	มาตีหลานหลานกูทำไมให้
เมียมึงหึงกันสนั่นไป	ไยไม่ตีกันอ้ายจันเคอะ
อ้ายชาติชั่วกลัวเมียเสียน้ำหน้า	อ้ายบ้าโสมมอ้ายจมเปรอะ
หลับหูหลับตาอ้ายบ้าเฟอะ	งมเงอะเปล่าเปล่าอ้ายเมาเมีย
ฟักฟูมอุ้มหลานมาอาบน้ำ	ช่างระยำหลังไหล่ดังไก่เขี่ย
อ้ายจองหองตีน้องประชดเมีย	น้ำตาเรี่ยบ่นพร่ำแกร่ำไร
อุ้มหลานเข้าห้องยิ่งหมองช้ำ	ดูชุมพลระยำทั้งหลังไหล่
แกปลอบเช็ดน้ำตาพลางทาไพล	แล้วพาขึ้นเตียงใหญ่เข้านิทรา ฯ
๏ ครานั้นเจ้าพลายชายชุมพล	ขึ้นบนเตียงนอนกับท่านย่า
พอพลบค่ำย่ำแสงสนธยา	นิ่งนึกตรึกตราให้ตรอมใจ
โอ้ว่าพี่ไวยของน้องเอ๋ย	ไม่เห็นเลยว่าจะเป็นเช่นนี้ได้
เข้ากับพี่สร้อยฟ้าพาเชือนไป	เขาใส่ไคล้กล่าวเท็จทุกสิ่งอัน
ไม่ถามไถ่ไปเชื่อแต่คนผิด	น้องนี้คิดสงสัยให้นึกพรั่น
เห็นจะถูกเสน่ห์เล่ห์กลมัน	ดูหน้าฝ้านั้นออกมอมมัว
อนึ่งพี่ศรีมาลายาใจ	พี่ไวยรักใคร่มิใช่ชั่ว
ยังถูกหวายออกลายไปทั้งตัว	คุณย่าก็ยังยั่วให้ตีรัน
แต่เมียรักเขายังสักเอาด้วยหวาย	เป็นน้องฤๅจะไม่ลายตลอดสัน
แล้วก็ใช่พี่น้องท้องเดียวกัน	เขาจะรักเรานั้นสักเพียงไร
ถ้าขืนอยู่คงเป็นหมูสำหรับแล่	จะไปหาพ่อแม่ให้จงได้
สองคนกับกุมารจะซานไป	คงเดินไพรไปถึงกาญจน์บุรี
คิดพลางทางกลั้นซึ่งโศกไว้	ทำกอดจูบลูบไล้ทองประศรี
เนื้อคุณย่าอ่อนละมุนดังสำลี	วันนี้หลานรักจักไสยา
ดูน่าชมสมบุญขึ้นล้ำเลิศ	เล่านิยายไปเถิดคุณย่าขา
