๏ พระโคบุตรสุริย์วงศ์ทรงสวัสดิ์	ได้ฟังอรรถเห็นจริงทุกสิ่งสรรพ์
ด้วยลูกน้อยกลอยใจอยู่ในครรภ์	จะหุนหันเข่นฆ่าคงราคี
ประโลมลูบจูบน้องเสน่หา	พ่อปรีชาว่าชอบนะโฉมศรี
แต่ใจหญิงแพศยาเป็นกาลี	ไม่ควรที่จะเลี้ยงไว้เวียงไชย
จะลือชาว่าพี่นี้โฉดเขลา	ช่างมัวเมารักเมียไม่เสียได้
ขอชีวาอย่าวิตกจะยกไว้	แต่ขับไล่เสียให้พ้นพระพารา ฯ
๏ ขุนทองฟังเห็นประทังประทานโทษ	เต้นกระโดดขึ้นบนพระเพลาขวา
พลอยฉะอ้อนวอนทูลพระบิดา	ลูกสมเพชเวทนาไม่รู้วาย
ถึงไม่เลี้ยงเคียงพักตร์เหมือนหนหลัง	ให้อยู่วังตามประสานางโฉมฉาย
จะขับไปเดินดงก็คงตาย	ประทานโทษโฉมฉายไว้เวียงไชย ฯ
๏ พระฟังคำทำเคืองมิให้ขอ	เฝ้าสอพลอไปทุกสิ่งไม่นิ่งได้
ใครว่าไรว่าบ้างเป็นอย่างไร	ยักออกไปเสียเจ้าไม่เข้าการ ฯ
๏ อรุณฟังเห็นยังไม่หยุดได้	ดูพระทัยสิ้นรักสมัครสมาน
จะทูลนักจักเคืองเรื่องรำคาญ	เจ้ากราบกรานทูลลาออกมาพลัน ฯ
๏ สาลิกามาตามอรุณน้อย	ให้เศร้าสร้อยสงสารแล้วโศกศัลย์
ครั้นถึงห้องท้องพระโรงเรืองสุวรรณ	โฉมอำพันแลมาโศกาลัย
เข้าสวมสอดกอดน้องประคองนก	น้ำตาตกไต่ถามตามสงสัย
พ่อขอโทษโปรดบ้างหรืออย่างไร	พี่รอใจคอยฟังทั้งสองรา ฯ
๏ สาลิกากับอรุณกันแสงไห้	ฉันขอได้แต่ชีวังไม่สังขาร์
ให้ขับไปไกลนอกพระพารา	สุดปัญญาที่จะทูลให้เคลื่อนคลาย
ถ้าไปได้จะไปส่งถึงนัคเรศ	ก็เกรงเหตุตรงผิดน้องคิดหมาย
ใครจะเห็นความจริงทั้งหญิงชาย	ได้รอดตายแล้วก้มหน้าไปตามบุญ ฯ
๏ เยาวมาลย์ฟังสารสลดจิต	ดังหนึ่งพิษนาคีให้เฉียวฉุน
ชีวิตพี่นี้เห็นจะเป็นจุณ	กอดอรุณร่ำไห้อยู่ไปมา
อันตัวพี่นี้ก็คงจะตักษัย	พี่ขอบใจน้องรักเป็นหนักหนา
