๏ ครั้นรุ่งสายฝ่ายสุดสาครคิด	ถึงพระบิดายังกำลังหลง
น้อมคำนับอภิวาทพระมาตุรงค์	ลูกกับองค์อนุชาทูลลาไป
แม้ได้เฝ้าเข้าชิดกับบิตุเรศ	จะสังเกตดูแลคิดแก้ไข
พระมารดาอย่าประหวั่นพรั่นฤทัย	ลูกมิให้อายเขาชาวลังกา ฯ
๏ นางโฉมยงทรงสดับกำชับสั่ง	คอยระวังยาหยูกนะลูกหนา
จะเข้าวังทั้งพระน้องเป็นสองรา	มันมากกว่าเกลือกจะรุกเข้าบุกบัน
ช่วยทูลองค์ทรงฤทธิ์พระบิตุเรศ	มิโปรดเกศกลับไปไอศวรรย์
เชิญเสด็จเมตตามาฆ่าฟัน	ให้ชีวันวอดวายก็หายความ
แม้รู้เห็นเป็นคนทนไม่ได้	จะเข้าไปตามเสด็จไม่เข็ดขาม
จะเคืองขัดตัดคอเสียก็ตาม	มิขอข้ามคงคาไปธานี ฯ
๏ พระโอรสจดจำคำรับสั่ง	ถวายบังคมลามารศรี
พลางชวนพระอนุชาสรงวารี	ในห้องที่ทำลับแลไว้แต่เดิม
หนังเสือเหลืองเครื่องทรงบรรจงจีบ	ชฎากลีบเกล้าเวียนพระเศียรเสริม
ประดับเครื่องเรืององค์ประจงเจิม	พักตร์เฉลิมจันทน์จุณเหมือนมุนี
พระน้องนุ่งยกอย่างไว้หางหงส์	แล้วสอดทรงเครื่องกษัตริย์จำรัสศรี
มงกุฎนวมสวมเกล้าพระเมาลี	พระเจ้าพี่ทรงไม้เท้าของเจ้าตา
พระน้องนาถอาจองทรงพระขรรค์	จรจรัลตามเสด็จพระเชษฐา
มาหยุดยั้งนั่งประทับที่พลับพลา	จัดบรรดาหนุ่มน้อยสองร้อยคน
เป็นคู่หัดจัดเอามาแต่การะเวก	ทหารเอกอาจรบถึงหลบฝน
องค์ละร้อยคอยรับเมื่ออับจน	ผูกสิงห์ต้นตัวกำลังม้ามังกร
ทั้งสององค์ทรงพระยาพาหนะ	เรียงระกะมหาดเล็กเด็กสลอน
ขุนนางนั้นกั้นกลดบทจร	สุดสาครควบม้าเข้าธานี ฯ
๏ พวกลังกาฝรั่งสิ้นทั้งหลาย	เห็นม้ากลายกลัวจะขบก็หลบหนี
เสียงครึกครื้นตื่นกันดูทั้งบูรี	ตำรวจตีห้ามปรามไปตามทาง
บ้างว่าม้าหน้าเหมือนมังกรร้าย	เข้าใกล้กรายกลัวจะดีดไม่กีดขวาง
พระแกล้งขับกลับตลบกระทบทาง	ให้ฟาดหางหวดคนหลบลนลาน
หน่อกษัตริย์หัสไชยแกล้งไสสิงห์	ไล่ผู้หญิงล้มลุกสนุกสนาน
ถึงท้ายวังลังกานอกปราการ	หยุดทหารพร้อมพรั่งแล้วสั่งความ ฯ
๏ นายประตูรู้ว่าหน่อวรนาถ	นึกขยาดยำเยงด้วยเกรงขาม
ไม่รู้จักซักไซ้ได้พระนาม	ไปแจ้งความกับท้าวนางที่ข้างใน ฯ
๏ ฝ่ายท้าวนางต่างเข้าไปเฝ้าแหน	แล้วทูลแทนคำแจ้งแถลงไข
สุดสาครกับกษัตริย์หัสไชย	สั่งมาให้ทูลเนื้อความตามกิจจา
ว่าบังคมสมเด็จพระบิตุราช	ทั้งพระมาตุรงค์ทรงยศถา
ได้ทราบความตามประชวรจึงด่วนมา	เฝ้าพระอาพระเจ้าพี่ทั้งสี่องค์ ฯ
๏ ฝ่ายลูกสาวเจ้าลังกาวัณฬาราช	นึกประหลาดหลากจิตพิศวง
จึงทูลความถามโอรสยศยง	เกิดด้วยองค์อัคเรศประเทศใด ฯ
๏ พระเล่าความตามยุบลแต่หนหลัง	ให้นางฟังจะแจ้งแถลงไข
นางแกล้งถามความคิดฤทธิไกร	พระเล่าให้รู้ฤทธิ์ถึงวิทยา
มีไม้เท้าดาวบสดังกรดกริช	สุจริตแจ้งจำคำสิกขา
หนังเสือเหลืองเครื่องทับประดับประดา	ถือศีลห้าอายุสิบแปดปี ฯ
๏ นางคาดถูกลูกจะมารักษาพ่อ	จำจะล่อไว้บำรุงซึ่งกรุงศรี
จึงเสแสร้งแกล้งว่าเหมือนปรานี	บุตรพระพี่มัจฉาน่าเอ็นดู
แต่ยังไม่ได้พบประสบพักตร์	ยังน่ารักรสถ้อยอร่อยหู
อย่าปล่อยไปให้ประสมชาวชมพู	ให้หล่อนอยู่เสียในวังที่ลังกา
โปรดประทานฉันจะใคร่ได้เป็นลูก	แล้วจะปลูกฝังรักให้หนักหนา
พลางสอพลอพ้อตัดพระภัสดา	นี่หรือว่าโปรดเกล้าตรัสเปล่าไป
มเหสีที่ฉลาดเขาคาดถูก	จึงได้ลูกสองสามตามวิสัย
เหมือนหม่อมฉันนั้นไม่รื่นชื่นพระทัย	จึงไม่ได้ลูกเต้าเหมือนเขาเลย
พระเล้าโลมโฉมฉายสายสวาท	อย่าประมาทมือเก่านะเจ้าเอ๋ย
เมื่อว่าไรไม่ตามนี่ทรามเชย	เพราะนิ่งเฉยมันจึงช้าอุสาห์จำ
อันโอรสยศไกรพี่ให้เจ้า	โฉมเฉลาจงช่วยชุบอุปถัมภ์
สุดสาครสอนสั่งรู้ฟังคำ	ให้เป็นกรรมสิทธิ์วนิดา ฯ
๏ นางยินดีที่ได้สมอารมณ์นึก	จะปราบศึกนั้นด้วยเล่ห์เสน่หา
ลาพระบาทยาตรเยื้องชำเลืองมา	ห้องสุลาลีวันเข้าชั้นใน
ขึ้นนั่งเตียงเคียงประโลมโฉมลูกน้อย	พลางค่อยค่อยเล่าแจ้งแถลงไข
จริงจริงเจียวเดี๋ยวนี้พระภูวไนย	ขอเจ้าให้กับโอรสยศยง
แม่ก็ยอมพร้อมใจยกให้แล้ว	นะลูกแก้วแก้ไขให้ใหลหลง
ล่อให้อยู่บูรีทั้งสี่องค์	ได้ดำรงช่วยรักษาพาราเรา ฯ
๏ ฝ่ายสุลาลีวันนั้นก็รุ่น	เห็นเขาอุ่นแอบผัวแต่ตัวเหงา
ด้วยอยู่ใกล้ได้เห็นทุกเย็นเช้า	จึงพลอยเมาเหมือนหนึ่งฝิ่นได้กลิ่นอาย
พระมารดาพาทีให้มีผัว	หน้าเหมือนบัวบังร่มด้วยสมหมาย
แต่ซ่อนเงื่อนเหมือนรังเกียจเกลียดผู้ชาย	กราบถวายวันทาแล้วพาที
พระชุบเลี้ยงเพียงบุตรสุจริต	ถึงชีวิตวอดวายไม่หน่ายหนี
แต่จะให้ไปเป็นเหมือนเช่นนี้	มิรู้ที่คิดอ่านประการใด
ด้วยไม่เคยเลยหม่อมฉันประทานโทษ	อย่ากริ้วโกรธกริ่งตรึกนึกไฉน
นางฟังคำร่ำปลอบให้ชอบใจ	กลัวทำไมมีผัวอย่ากลัวเลย
ไม่ลำบากยากเย็นเป็นแต่เขา	เข้าคลึงเคล้าต้องถูกดอกลูกเอ๋ย
ชื่นอะไรนั้นไม่รื่นเหมือนชื่นเชย	กลัวจะเคยเสียหนักอีกอย่าหลีกตัว
ไม่ว่าเล่นเป็นผู้หญิงจริงจริงนะ	ถ้าเจ้าจะเล่นเพื่อนไม่เหมือนผัว
เขาชวนเชยเคยเองอย่าเกรงกลัว	จงแต่งตัวตามตำรับให้จับตา
ถึงปลุกเสกเลขยันต์ประกันแก้	ไม่ดูแลหลงเล่ห์เสน่หา
เข้าต้องถูกผูกจิตด้วยวิทยา	เสื่อมวิชาชายก็คงจะหลงรัก
แม่จะให้ไปรับคำนับเขา	แล้วก็เจ้าจะได้ดูให้รู้จัก
สายอยู่แล้วแก้วตาอย่าช้านัก	นางนงลักษณ์ออกมานั่งสั่งขรัวนาย
เรียกสุรางค์นางน้อยน้อยมาคอยท่า	ตามสุลาลีวันจะผันผาย
เชิญเครื่องยศกลดกั้นพรรณราย	อย่าให้อายจะออกหน้าเวลานี้ ฯ
๏ ขรัวนายน้อมพร้อมพรั่งสั่งกำชับ	นางสำหรับเครื่องอานพานพระศรี
สาวน้อยน้อยคอยตามรูปงามดี	มาพร้อมที่ชาลาคอยท่านาง ฯ
๏ ฝ่ายสุลาลีวันลงยันต์เลข	นั่งปลุกเสกสารพัดไม่ขัดขวาง
แล้วอ่าองค์สรงน้ำทรงสำอาง	สยายสางผมเผ้าพลางเกล้ามวย
กระหมวดมุ่นรุนปิ่นฝังนิลปัก	ช้องจำหลักแซมดอกไม้ไหวสลวย
ลูบสุคนธ์มนตรามหาละลวย	ให้รื่นรวยรสสุคนธ์วิมลมาลย์
แล้วนุ่งห่มสมทรงประจงจัด	คาดเข็มขัดเพชรพรายสายประสาน
ใส่สร้อยนวมสวมทรงวงสังวาล	ทองกรบานพับเพชรแก้วเก็จแกม
