๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	ค่อยสร่างทรวงซึมเซาเมานักหนา
หวนรำลึกตรึกตรองมองตำรา	จะยาตรากรีทัพไปรับรอง
จนดึกดื่นคืนยังรุ่งมิได้หลับ	ให้กระสับกระส่ายจิตคิดหม่นหมอง
เกือบจะรุ่งฟ้าแดงไขแสงทอง	สกุณร้องก้องโกกิลาบิน
ไก่กระชั้นขันเอกวิเวกแว่ว	เสียงเจื้อยแจ้วกลางป่าพนาสัณฑ์
ฝูงวิหคนกกาถลาบิน	ออกจากถิ่นรังเร่พเนจร
แสงหิรัญเรืองรองขึ้นส่องฟ้า	พระสุริยาแย้มเยี่ยมเหลี่ยมสิงขร
พวกพหลพลิกฟื้นบ้างตื่นนอน	ยกหาบคอนหุงข้าวบ้างเผาปลา ฯ
๏ ฝ่ายบาทหลวงง่วงเหงาบนเก้าอี้	สกุณีเพรียกพร้องก้องเวหา
พอหายเศร้าเบาบางสร่างอุรา	เรียกมังคลาสานุศิษย์คิดรำพึง
เห็นเงียบไปมิได้ขานนานนักหนา	ลุกออกมาด่าโป้งเสียงโผงผึง
นอนกระไรไม่รู้สึกนึกรำพึง	มันเมาถึงขนาดจริงจึ่งนิ่งไป
พลางลุกเดินมาดูประตูปิด	เห็นลิขิตปิดประตูดูสงสัย
ประหลาดจิตผิดแล้วหวาไปหาไฟ	มาส่องใกล้อ่านดูจึ่งรู้ความ ฯ
๏ หนังสือพระมังคลานราราช	เป็นเชื้อชาติอังกฤษให้คิดขาม
อาจารย์แช่งร่ำไรเป็นใจความ	ก็ครั่นคร้ามกลัวจะตายวายพระชนม์
อยู่ไม่ได้ใจคอให้ท้อแท้	ถึงจะแก้เล่าก็เห็นไม่เป็นผล
ทั้งกลัวพระวิญญาณเหลือทานทน	ต้องดั้นด้นไปแต่ตัวเพราะกลัวภัย
อันลังกาธานินทร์เป็นถิ่นฐาน	เชิญอาจารย์คิดความตามวิสัย
ไม่จงรักหนักหน่วงเป็นห่วงใย	ตามแต่ใจฝ่ายท้าวเจ้าประคุณ
ทั้งเสนีมีถ้วนกระบวนรบ	ผู้สมทบขาดเหลือคอยเกื้อหนุน
ข้าพเจ้าถูกแช่งแห่งเจ้าคุณ	อยู่จะวุ่นวายใจไม่สบาย
เพราะคบหญิงไม่ดีจึ่งมิโทษ	เสียประโยชน์ชั่วช้าพาฉิบหาย
พาให้เสื่อมมนตราวิชาคลาย	ต้องผันผายไปให้พ้นคนไม่ดี ฯ
๏ พอจบเรื่องแกยิ่งเคืองโทโสพลุ่ง	มาเกิดยุ่งเจ็บจิตดั่งพิษฝี
น้อยหรือกูเมตตาทั้งปรานี	ไม่พอที่มันจะทำให้ช้ำใจ
แล้วลงจากตึกใหญ่พลางให้หา	พวกเสนาจงเรียกท้าวโกสัย
มาหากูเร็วพลันด้วยทันใด	จงเร่งไปเดี๋ยวนี้มีกังวล
ขุนนางรับบัญชาเรียกม้าใช้	รีบลงไปเล่าแถลงแห่งนุสนธิ์
พวกม้าใช้รีบรัดไปบัดดล	นำยุบลลงไปท่าชลาพลัน
ทูลท่านท้าวโกสัยว่าให้หา	พระสังฆราชาร้อนให้ผ่อนผัน
รีบขึ้นไปยังเขาเจ้าประจัน	จงเร็วพลันโดยบัญชาอย่าช้าที ฯ
๏ ท้าวโกสัยได้ฟังพระสังฆราช	ผู้สิทธิ์ขาดเร่งรัดตัดวิถี
รีบขึ้นบกวกมาไม่ช้าที	ขึ้นพาชีรีบไปดั่งใจจง
ครั้นถึงเขาเจ้าประจันมิทันช้า	ลงจากม้ารีบไปฟังดั่งประสงค์
บาทหลวงเรียกขึ้นไปดั่งใจจง	แกพาตรงขึ้นตึกเหมือนนึกปอง
แล้วให้นั่งยังที่เก้าอี้ใหญ่	พลางปราศรัยโดยจิตสนิทสนอง
ว่าลูกเขยเองไปไหนดั่งใจปอง	หรือปรองดองพากันไปอยู่ในเรือ
จงบอกกูไปแต่จริงอย่านิ่งเฉย	การไม่เคยทำวลก็ล้นเหลือ
หรือเองพาไปไว้ที่ในเรือ	กูไม่เชื่อใครดอกบอกจริงจริง ฯ
๏ ท้าวโกสัยได้ฟังสังฆราช	แกเกรี้ยวกราดเต็มที่ดั่งผีสิง
เราก็บอกเนื้อความไปตามจริง	แกก็ยิ่งขู่ตะคอกว่าหลอกลวง
เป็นจนจิตด้วยว่าศิษย์เป็นเขยขวัญ	หาไม่จะดันเอากับปราชญ์ตาบาทหลวง
บอกกันโดยสัตย์ธรรม์มันว่าลวง	เราจะหวงกันไว้ทำไมมี
แล้วจึ่งว่าข้าแต่อาจารย์เจ้า	จะมาเฝ้าสงสัยอย่างใช้ผี
จะซ่อนเหน็บเก็บไว้ทำไมมี	ไม่พอที่จะพะวงคิดสงกา
เมื่อเจ้าคุณให้ไปรับเป็นทัพหนุน	ก็ไปวุ่นจัดทหารการอาสา
คอยเสียงปืนครื้นครั่นดั่งสัญญา	เตรียมเภตราคอยประจญรณรงค์
บาทหลวงว่าถ้าเองไม่รู้เห็น	สาบานเป็นหรือไม่อย่าใหลหลง
เอาให้กูนับถือว่าซื่อตรง	จะได้ปลงอารมณ์ไม่ซมซาน
ท้าวโกสัยได้สดับรับว่าได้	แกจึ่งให้สบถทศฐาน
แม้นมึงไม่รู้จริงอย่านิ่งนาน	เร่งสาบานไปสิหวาว่าให้ดัง
ถ้าแม้นมึงเป็นใจกับอ้ายเขย	ให้หนีเลยลับไวเหมือนใจหวัง
ให้ตามึงบอดมิดเหมือนติดตัง	ทั้งไม้กังเขนขึงตรึงต้นคอ
ให้องค์พระเยซูผู้เป็นเจ้า	เอาไม้เท้ามาขยี้ตีหัวขอ
ทั้งเชือกหนังมามัดรัดเอาคอ	ให้ตกหม้อแกงตายวายชีวี
จงว่าตามกูไปอย่าได้นิ่ง	ให้เห็นจริงเหมือนกูว่าอีตาผี
ท้าวโกสัยว่าพลันไปทันที	ไปตามที่เรื่องราวแกกล่าวพลัน ฯ
