๏ ฝ่ายบาทหลวงง่วงเหงากอดเข่าคิด	อยู่พร้อมพรั่งทั้งลูกศิษย์นางกฤษณา
มีผู้รู้อยู่ที่วังเมืองลังกา	จะต้องล่าเลิกทัพถอยกลับไป
นางพระยาว่าคนกำพลเพชร	เมืองร้อยเอ็ดเห็นหาเข้ากับเราไม่
ทั้งองค์ท้าวเจ้าเมืองต่างเคืองใจ	แม้นกลับไปไพรีจะบีฑา
ด้วยพระขรรค์นั้นก็หายรู้พรายแพร่ง	มันจะแข็งเมืองคิดริษยา
จะลามล่วงจ้วงจาบทำหยาบช้า	จะเงยหน้าดูมนุษย์ก็สุดอาย ฯ
๏ บาทหลวงว่าถ้าไม่ไปให้ไกลเล่า	พวกพลเราเหล่านี้จะหนีหาย
ขัดเสบียงเลี้ยงพหลพลนิกาย	จะไปฝ่ายหรดีวิถีทาง
มีข้าวปลานาเกลือทั้งเหนือใต้	จะอาศัยได้ถนัดไม่ขัดขวาง
ต่างยินยอมพร้อมพรั่งกันทั้งนาง	เวลากลางคืนจะล่าโยธาไป ฯ
๏ ฝ่ายศรีสุวรรณครั้นรู้ว่าศึกล่าทัพ	ปรึกษากับนัดดาเสนาใหญ่
ทัพสมทบรบพุ่งกับกรุงไกร	ก็เพราะไอ้มังคลากับอาจารย์
เหมือนต้นไม้ไม่กำจัดตัดต้นราก	จะเป็นมากมายยิ่งแตกกิ่งก้าน
ออกสกัดจัดทัพจับตัวการ	เหมือนตัดถ่านเถ้าเรื้อสิ้นเชื้อไฟ ฯ
๏ ฝ่ายพงศ์เผ่าเฝ้าฟังรับสั่งสิ้น	สมถวิลยินดีจะมีไหน
ต่างเร่งรัดจัดพลสกลไกร	ทั้งนายไพร่พร้อมเสร็จทั้งเจ็ดทัพ
มีปืนผาอาวุธเครื่องยุทธ์ครบ	ถ้วนเรือรบใหญ่น้อยลอยสลัย
ทั้งซ้ายขวาหน้าหลังออกคั่งคับ	พอพวกทัพมังคลาเลิกล่าพล
พวกเรือตามหลามไล่เล่นใบสล้าง	สกัดทางขวางทัพอยู่สับสน
ต่างรบรับคับคั่งในวังวน	พวกไพร่พลพุ่งฟาดด้วยสาตรา
พอเรือห่างวางปืนเสียงครืนครั่น	ถูกคนธรรพ์ทั้งฝรั่งสิ้นสังขาร์
เสียงตูมตึงกึงกังไม่รั้งรา	พวกมังคลาล่าหลบหลีกรบรับ
บ้างเรือแตกแยกย้ายลงว่ายน้ำ	บ้างแทงซ้ำขว้างเขวี้ยงด้วยเสียงลับ
พวกพี่น้องร้องตะโกนเชือกโยนรับ	ดูกลอกกลับกลางคืนทั้งคลื่นโคลง
วายุพัฒน์รัดเร่งเรือเร็วไล่	เที่ยวฟันไฟไหม้กำปั่นควันโขมง
ลามไปไหม้ใบเพลาเสากระโดง	เปลวพลุ่งโพลงพลามไหม้เรือใกล้เคียง
จนสว่างบ้างก็หลบบ้างรบไล่	ดูขวักไขว่ใบขาวแล่นก้าวเฉียง
บ้างหลบปืนยืนยอบบ้างหมอบเมียง	เรือไล่เลี่ยงเลี้ยวลัดสกัดกัน
แต่เรือล่มจมตายเสียหลายร้อย	พวกหนีน้อยลอยเร่ระเหหัน
รบรุ่งค่ำร่ำมาถึงห้าวัน	สลาตันตั้งแดงดั่งแสงเพลิง
พายุพัดพลัดพรายกระจายออก	ตามละลอกมาลิบลิบรีบล่องเหลิง
จนดึกดื่นคลื่นซัดกระจัดกระเจิง	แล่นเตลิดเปิดเปิงเซอะเซิงไป
ถึงสามเดือนเคลื่อนคลายฝ่ายฝรั่ง	แล่นเข้าลังกาตรงไม่หลงใหล
ได้พวกพลคนธรรพ์เหลือบรรลัย	ที่ช่วยได้ไม่ตายเหลือหลายพัน
กราบทูลพระอนุชานราราช	โปรดประภาษชมทหารท่านหลานขวัญ
เงินเหรียญให้ไพร่พลคนละพัน	ตัวนายนั้นคนละหมื่นต่างชื่นบาน
ทั้งเสื้อผ้าสารพัดมาจัดแจก	ตามแผนกไพร่นายฝ่ายทหาร
ให้ทำป้อมซ่อมแปลงแต่งปราการ	ที่รอยขวานคนธรรพ์ฟันเป็นรอย ฯ
๏ ฝ่ายบาทหลวงมังคลาพระยาแม่	เสียทีแพ้ศึกเศร้าง่วงเหงาหงอย
ไม่หลอเหลือเรือใช้เรื่องใหญ่น้อย	เที่ยวแล่นลอยลำเดียวเปล่าเปลี่ยวใจ
คนในเรือเหลือน้อยสักร้อยเศษ	ไม่รู้เหตุเขตแขวงตำแหน่งไหน
จะนั่งนอนถอนสะอื้นฝืนฤทัย	เป็นไข้ใจไม่มีสุขทุกข์รันทด
มาทำศึกนึกว่าสมอารมณ์หมาย	ก็ซ้ำร้ายกลายกลับอัปยศ
เสียประยูรสูญบุรินทร์สิ้นพระยศ	ยิ่งง่วงเหงาเศร้ากำสรดสลดทรวง
โอ้ครั้งนี้วิบัติมาขัดขวาง	มาอ้างว้างกลางท้องทะเลหลวง
โอ้อกใครในแผ่นดินสิ้นทั้งปวง	ไม่เหมือนทรวงเราที่รับแต่อับปาง
จนชั้นแต่แม่พ่อก็วิบัติ	แม่ก็ขัดเคืองข้องพ่อหมองหมาง
เฝ้าทำทุกข์ขุกเข็ญไม่เป็นกลาง	ต้องเริศร้างพ่อแม่มาแต่ตัว
ได้แม่เลี้ยงเอี้ยงดูเป็นผู้เฒ่า	แม่เลี้ยงเล่าเฝ้าแต่ใช้ให้เป็นผัว
ว่าแก่เฒ่าเล่ามาท้องให้หมองมัว	ไม่มีดีมีแต่ชั่วเข้าพัวพัน
จึ่งปรึกษาฝรั่งสังฆราช	เหลือประหลาดหลากในน้ำใจฉัน
จนแก่ออกนอกบาญชียังมีครรภ์	จะซุ่มซ่อนผ่อนผันประการใด
ครูหัวเราะเพราะว่าเองมันเร่งนัก	ไม่รั้งรักรอราอัชฌาสัย
กำลังหนุ่มสุ่มตรังลำพังใจ	จนมีท้องต้องไส้ไม่ไว้มือ
จนครรภ์แก่แลเห็นมันเป็นโป่ง	เหมือนควันโขมงแล้วจะปิดมันมิดหรือ
ไม่ช้ำชอกดอกที่คำเขาร่ำลือ	อย่าไปถือดีชั่วช่างหัวมัน
อันติฉินนินทาพระอาทิตย์	ซึ่งศักดิ์สิทธิ์ส่องสิ้นดินสวรรค์
ยังไม่พ้นคนนินทาสารพัน	เปรียบเหมือนควันมันก็หายละลายไป
เหมือนต่อตีมิชนะถึงจะแพ้	อย่าย่นย่อท้อแท้คิดแก้ไข
ค่อยว่ากล่าวน้าวโน้มประโลมใจ	ตามวิสัยสั่งสอนแต่ก่อนมา ฯ
