๏ จะกล่าวถึงโฉมเจ้าพลายงาม	เพลายามสามหลับอยู่กับหมอน
กำนัดหนุ่มกลุ้มใจให้อาวรณ์	เทพเจ้าจึงสังหรณ์ให้เห็นตัว
ฝันว่านารีพึ่งรุ่นสาว	ผิวขาวคมคายมิใช่ชั่ว
สองเต้าเต่งตั้งดังดอกบัว	มายืนยิ้มยั่วแล้วเยื้องกราย
พอภิปรายทายทักชักสนิท	นางเบือนบิดทำทีจะหนีหน่าย
ก็ลุกรีบตามติดเข้าชิดกาย	คว้าเข้าเจ้าก็หายไปกับมือ
เคลิ้มผวาคว้ากอดขุนแผนพ่อ	พูดจ้อนี่เจ้าไม่เมตตาฤๅ
ขุนแผนตื่นฟื้นตัวก็ผลักมือ	ร้องฮื้อพลายงามทำอะไร
เจ้าพลายกลัวพ่อใจคอหวั่น	บอกว่าฝันเห็นผู้หญิงลูกวิ่งไล่
รุ่นสาวขาวอร่ามงามสุดใจ	จึงเผลอไปขอโทษได้โปรดปราน ฯ
๏ ขุนแผนฟังความพลายงามเล่า	เอ๊ะออเจ้าช่างฝันดูขันจ้าน
ฝันเช่นนี้มีตำรับแต่บุราณ	ใครฝันมักบันดาลได้เมียดี
ฤๅจะถูกลูกเจ้าบ้านผ่านเมือง	ทำนายพลางย่างเยื้องออกจากที่
บอกกันทั่วหน้าบรรดามี	วันนี้ถึงพิจิตรไม่ทันเย็น
ว่าแล้วเตือนกันกินข้าวปลา	รีบยกยาตราขะมักเขม้น
ไม่หยุดหย่อนร้อนเหลือเหื่อกระเด็น	พอแลเห็นเมืองแวะเข้าวัดจันทน์ ฯ
๏ ฝ่ายว่านวลนางศรีมาลา	คืนวันนั้นนิทราก็ใฝ่ฝัน
ว่าลงสระเล่นน้ำสำราญครัน	เห็นบุษบันดอกหนึ่งดูพึงตา
ผุดขึ้นพ้นน้ำงามสะอาด	นางโผนผาดออกไปด้วยหรรษา
เด็ดได้ดีใจว่ายกลับมา	กอดแนบแอบอุราประคองดม
