๏ จะกลับกล่าวราวเรืองเจ็ดกษัตริย์	เมืองโรมพัฒน์ท้าวสเกศถือเพทไสย
เมืองสาโรชนครำท้าวอำไพ	เป็นเชื้อไขเจ้าพาราเมืองสาลี
กษัตริย์ครองกรุงไกรท้าวไกรจักร	ประสงค์รักในธิดามารศรี
ท้าวไพรชนเมืองอุบลธานี	เมืองลัชวีท้าวจักรวรรดิกษัตรา
เมืองเนาวรัตน์มัชคามนามไชยเสน	มีบริเวณปึกแผ่นก็แน่นหนา
เมืองอัสดางค์ต่างเนื้อเชื้อชวา	กษัตราเจ้าจังหวัดนามหัสดิน
ได้มาขอทุกประเทศนิเวศน์จังหวัด	ท้าวเธอตัดเสียว่าไพร่ไม่ถวิล
ต่างผูกแค้นแน่นอุราทุกธานินทร์	ไม่รู้สิ้นความเคืองที่เรื่องอาย
จึ่งส่งสารไปมาเที่ยวหาสู่	คิดจะสู้ทำศึกดั่งนึกหมาย
พร้อมกันทั้งเจ็ดเมืองเคืองระคาย	ต่างนัดหมายจะไปตีบุรีรมย์
พลางจัดแจงแต่งพหลพลทหาร	ทุกสถานโดยมานะเร่งสะสม
เครื่องอาวุธยุทธนาที่กล้าคม	ทุกหมู่กรมเตรียมการทุกบ้านเมือง
แล้วมีสารไปนัดกษัตริย์พร้อม	จะยกล้อมเหมราให้ตาเหลือง
เราทั้งเจ็ดนคราบรรดาเมือง	จะคอยเนื่องกันตีทีละราย
ได้แจ้งสารทุกพาราพากันยก	ทั้งทัพบกทัพเรือมาเหลือหลาย
เจ็ดพารามาทุกเมืองเคืองระคาย	มาตั้งรายโอบอ้อมล้อมบุรี
พวกเมืองขึ้นชั้นนอกบอกหนังสือ	ให้คนถือรีบเข้าไปในกรุงศรี
ว่าข้าศึกหลายพารายกมาตี	ชาวบุรีออกประจญไม่ทนทาน
สมเด็จท้าวเจ้าบุรีเหมราช	สั่งอำมาตย์ให้เกณฑ์พลพหลหาญ
