๏ จะกล่าวถึงทุกพาราครั้นมาพร้อม	จึงแล่นล้อมเกาะกลางหว่างไศล
ถึงสิงหลลังกาให้ซาใบ	ทอดอยู่ในวังวนชลธาร
แล่วแต่งให้เรือช่วงล่วงไปถาม	ครั้นแจ้งความให้ผู้ถือหนังสือสาร
รีบไปเขาเจ้าประจันมิทันนาน	เอาเรื่องสารไปแถลงแจ้งเนื้อความ
ว่าพวกเมืองเอกโทท้าวโกสัย	มาพร้อมในกระแสสินธุ์ทุกถิ่นฐาน
ทั้งเรือรบพันลำประจำการ	นายทหารสี่หมื่นพื้นฉกรรจ์
ทั้งองค์ท้าวเจ้าพาราก็มาด้วย	หวังจะช่วยต่อแย้งให้แข็งขัน
บาทหลวงยิ้มอิ่มเอมเกษมครัน	บุญมาทันแล้วสิเองเกรงมันไย
ชะจำเพาะเคราะห์ดีเป็นที่สุด	สั่งให้หยุดที่ท่าชลาไหล
พอหายเหนื่อยเมื่อยล้ามาแต่ไกล	กูจะไปคิดอ่านการสงคราม
จึงปรึกษาสองท้าวเจ้าประเทศ	คงสมเจตนาเตียนที่เสี้ยนหนาม
อุตส่าห์ช่วยกันเถิดหวาพยายาม	จะได้งามหน้าเขยได้เชยชม
ทั้งลูกสาวจะได้เสกเป็นเอกระ	เรียกว่าพระบุษบงอนงค์สนม
แม้นได้วังลังกาอย่าปรารมภ์	คงได้ชมบุญแท้เป็นแน่นอน
เพราะความชอบของพ่อตาพาลูกสาว	เสมอดาวแจ่มจำรัสประภัสสร
จะลอยแก้วแผ้วสว่างกลางอัมพร	ทั่วนครลังกาในสามัญ
แกพูดพล่ามตามจิตคิดประสงค์	โดยจำนงนึกหมายเหมือนรายฝัน
พวกข้าศึกพันครัวอย่ากลัวมัน	อีกสองวันคงได้เห็นดั่งเจรจา
แล้วสั่งพวกขุนนางข้างฝรั่ง	ให้แต่งตั้งโต๊ะใหญ่ไวไวหวา
เครื่องกินอยู่หมูแฮมแกล้มสุรา	ท้าวรายาไก่แกะแพะทอดมัน
เขาเป็นแขกแยกเลี้ยงคนละโต๊ะ	บังกะโละเร่งรัดไปจัดสรร
ทั้งสองท้าวเกลียดหมูกินคู่กัน	เหล้าบ้าหรั่นดิ์ขวดใหญ่มาให้กู
