๏ อันบทเบื้องเรื่องมนุษย์ขอหยุดไว้	จะกล่าวไปถึงสุพรรณมัจฉา
ที่เกาะแก้วพิสดารชานคงคา	นางรักษาศีลมั่นถือขันตี
สละละโทโสแลโมหะ	ตามคำพระอาจารย์ท่านฤๅษี
ถึงเจ็ดวันท่านครูพระมูนี	มายังที่เชิงเขาริมเสาธง
สอนศีลห้ามัจฉามิได้ขาด	ให้โอวาทเทศนาอานิสงส์
นางตั้งจิตฟังธรรมดั่งจำนง	จบแล้วลงสู่ท่าสมาทาน
เดชะบุญหนุนนำนางทำไว้	เป็นนิสัยที่จะสิ้นจากถิ่นฐาน
ด้วยอำนาจภาวนาสมาทาน	จะพ้นเพศดิรัจฉานสำราญรมย์
นางระลึกนึกคะนึงถึงความยาก	เหลือลำบากเวรสร้างปางปฐม
มีคู่ครองต้องร้างไปห่างชม	เพราะนิยมการกิเลสผิดเพศพันธุ์
คือกองกรรมทำไว้จึ่งให้ผล	ได้ทุกข์ทนแสนวิโยคเศร้าโศกศัลย์
นี่หากได้พึ่งพักพระนักธรรม์	ช่วยป้องกันศัตรูหมู่อรินทร์
พระแจ้งเหตุเทศนาให้ผาสุก	บรรเทาทุกข์ภาวนารักษาศีล
ท่านสั่งสอนทุกเวลาเป็นอาจิณ	ให้ถือศีลไว้มั่นกันอบาย
ตั้งแต่ฟังคำสิทธาค่อยผาสุก	บรรเทาทุกข์กังวลไม่ขวนขวาย
สิ้นอาลัยในชีวิตคิดความตาย	อันร่างกายก็จะจมถมสุธา
นางจงจิตอธิษฐานการกุศล	แม้นวายชนม์อย่าอุบัติเป็นมัจฉา
ขอให้เกิดเป็นมนุษย์สุดโสภา	พูนวาสนาจนกระทั่งฝั่งนิพพาน
แต่ตรองตรึกนึกข้างทางกุศล	เมื่อจะพ้นจากทะเลเดรัจฉาน
เพราะกุศลหนหลังนางนงคราญ	มัฆวานร้อนรนดลพระทัย
แท่นบรรจถรณ์อ่อนละมุนอุ่นสะอาด	กัมปนาทแข็งกระด้างระคางไหว
จึ่งสอดส่องทิพเนตรสังเกตไป	ตลอดไตรโลกาทั่วฟ้าดิน
เห็นมัจฉาภาวนาสติตั้ง	ที่ริมฝั่งคงคาชลาสินธุ์
รูปเป็นนางหางเป็นปลาอยู่วาริน	นิสงส์ศีลดลพระทัยให้เมตตา
จำจะไปตัดหางปลาศรัทธามาก	ประหลาดหลากกว่าสัตว์หมู่มัจฉา
ให้เป็นคนพ้นลำบากจากคงคา	ตัดหางปลาเสียให้หมดจะงดงาม
ทรงดำริตริเสร็จเสด็จเหาะ	ลงที่เกาะพระสิทธาบัญชาถาม
ผู้เป็นเจ้าทรงพรตช่างงดงาม	สละกามสัลเลขวิเวกใจ
ที่คูหานารีสตรีนั้น	เป็นพงศ์พันธุ์เงือกปลามาแต่ไหน
สมาทานถือศีลกินแต่ไคล	สำรวมใจกัลยาโยมปรานี
จะตัดหางเป็นนางมนุษยชาติ	สงเคราะห์นาฏมัจฉามารศรี
ให้เป็นคนพ้นจังหวัดในนที	พระมุนีจะโปรดปรานประการใด ฯ
๏ พระนักสิทธ์พิศดูก็รู้สิ้น	ว่าองค์อินทร์มั่นคงไม่สงสัย
ถวายพระพรขุกขักกระอักกระไอ	ขอบพระทัยบพิตรอิศรา
รูปตรองการมานานหลายปีแล้ว	ไม่ผ่องแผ้วสมมาดปรารถนา
จะทำเองเกรงกิจเป็นสิทธา	มันสีกาแสนยากลำบากใจ
ด้วยลูกผัวเขาฝากเป็นรากเหง้า	ต้องว่ากล่าวตามประสาอัชฌาสัย
สอนให้บ่นภาวนารักษาใจ	พอคุ้มภัยผีเสื้อเหลือรำคาญ
เชิญบพิตรโปรดช่วยมันด้วยเถิด	ประดักประเดิดเวทนาน่าสงสาร
เป็นธุระจอมจักรมัฆวาน	มันเหมือนหลานสิทธิ์ขาดอาตมา ฯ
๏ ท้าวโกสีย์ฟังคดีพระดาบส	เธอทราบหมดแต่หลังไม่กังขา
ประนมหัตถ์มัสการพระสิทธา	อาราธนาครรไลไปกับโยม
พระทรงศีลยินดีเป็นที่สุด	ลงจากกุฏิ์หามัจฉาวราโฉม
นำอินทรามาสถิตแท่นเสาโคม	ร้องเรียกโยมมัจฉาขึ้นมาพลัน ฯ
๏ ฝ่ายมัจฉานารีศรีสวัสดิ์	นางทราบชัดว่ามุนีขมีขมัน
ออกจากถ้ำอำไพวิไลวรรณ	เห็นนักธรรม์อยู่บนแท่นแผ่นศิลา
ค่อยเสือกกายขึ้นบนชายศิลาลาด	แล้วกราบบาททรงธรรม์ด้วยหรรษา
เห็นเป็นสองกับใครที่ไหนมา	นางคอยฟังกิจจาไม่พาที
พระนักสิทธ์อิดเอื้อนเยื้อนปราศรัย	เองไหว้ไทอิศโรท้าวโกสีย์
เสด็จมาพอจำเพาะเคราะห์มึงดี	พระโยคีแจ้งกระจ่างให้นางฟัง
นางมัจฉานารีศรีสมร	ประนมกรนึกสมอารมณ์หวัง
ด้วยอดสูอยู่นานการรุงรัง	จะขึ้นฝั่งก็ไม่ได้มาหลายปี
แล้วกราบองค์สหัสนัยน์เจ้าไตรภพ	เอาเศียรซบบาทมูลทูลเกศี
พระคุณล้ำดินฟ้าได้ปรานี	ช่วยข้านี้ให้เป็นคนได้พ้นภัย ฯ
๏ ป่างองค์ท้าวมัฆวานพิมานสวรรค์	ชักพระขรรค์วัชรินทร์แผ่นดินไหว
เงื้อพระแสงแกว่งวาวราวกับไฟ	นางตกใจพระสิทธาได้ปรานี
ขอพระคุณกรุณาเมตตาช่วย	นางคว้าฉวยกอดบาทพระฤๅษี
พระนักสิทธ์คิดสงสารหลานเต็มที	ตั้งสติไว้ให้ดีจงหลับตา
ไม่เจ็บปวดกวดขันที่ฟันฟาด	อย่าหวั่นหวาดกูไม่หลอกมึงดอกหวา
อุตส่าห์ทนจะได้พ้นจากคงคา	ลูกเองมาจะได้ไปด้วยกัน ฯ
๏ นางมัจฉาฟังวาจาพระดาบส	พลางกระถดผินหลังเอาหางหัน
แล้วหลับตามัธยัสถ์นิ่งกัดฟัน	ในทรวงสั่นขวัญหนีดั่งตีปลา
มัฆวานทรงขยับจับพระขรรค์	เข้าฟาดฟันบั่นหางนางมัจฉา
ขาดเป็นสินดิ้นสลบซบพักตรา	อยู่บนแท่นแผ่นผาคูหาบรรพ์
พระนักสิทธ์คิดสงสารหลานสลบ	เธอปรารภกลัวชีวาจะอาสัญ
แกลุกขึ้นชุลมุนดูวุ่นครัน	พระนักธรรม์ทูลไทไปทันที
ช่วยสงเคราะห์ให้มันฟื้นคืนสลบ	พระจอมภพรับคำพระฤๅษี
ลุกจากแท่นแผ่นผาด้วยปรานี	เอาวารีทิพรสชโลมพรม
นางมัจฉาหางปลาก็หายสูญ	บริบูรณ์เป็นมนุษย์สุดสวยสม
ทั้งวงพักตร์ลักขณาก็น่าชม	ดูขำคมพร้อมสิ้นทั้งอินทรีย์
นางฟื้นกายชายตาเห็นดาบส	กับทรงยศสหัสนัยน์ชาญชัยศรี
นางถวายวันทนาฝ่าธุลี	รำพันคุณมุนีกับอินทรา
ฝ่ายองค์ท้าวสหัสนัยน์เจ้าไตรภพ	สมปรารภตัดหางนางมัจฉา
แล้วลาองค์ทรงศีลอภิญญา	เสด็จคืนฟากฟ้าดาวดึงส์ ฯ
๏ พระโยคีปรีดาทางว่าขาน	บุญของหลานสิ้นเคราะห์จำเพาะถึง
จึ่งร้อนอาสน์เทวราชเจ้าไตรตรึงส์	กุศลซึ่งอุตส่าห์ภาวนา
ด้วยเองมั่นขันตีเป็นที่ตั้ง	แต่หนหลังส่งสร้างนางมัจฉา
อย่าสงสัยในพระสรณา	ได้กลับมาเป็นมนุษย์สุดสมบูรณ์
พระโยคีแจ้งเหตุเทศนา	นางมัจฉาดับโศกค่อยเสื่อมสูญ
สิ้นห่วงใยในขันธ์อันจำรูญ	นางเพิ่มพูนฟังธรรมท่านรำพัน
