๏ จะกล่าวถึงห้ากษัตริย์ซัดออกนอก	สิ้นระลอกลมซาทั้งฟ้าฝน
พอแจ่มแจ้งเห็นแสงพระสุริยน	ที่มืดมนก็สว่างเห็นทางจร
พวกล้าต้าต้นหนคนทั้งนั้น	ก็พากันแล่นลัดตัดสิงขร
ข้ามมหาสาคโรชโลธร	ถึงนครกำพลเพชรในเจ็ดวัน
พวกพหลพลไกรไพร่ทั้งหลาย	ค่อยสบายปรีดิ์เปรมเกษมสันต์
รู้เข้าไปในประเทศขอบเขตคัน	ว่าทรงธรรม์เสด็จมาทั้งห้าองค์ ฯ
๏ ฝ่ายพระมิ่งมังคลานราราช	ยุรยาตรเสด็จไปพระทัยประสงค์
จะไปเชิญกษัตราทั้งห้าองค์	แล้วเสร็จลงไปถึงท่าชลาลัย
สั่งให้เตรียมเรือที่นั่งบัลลังก์รัตน์	เรือกษัตริย์ทอดอยู่ท่าชลาไหล
แต่พระองค์เสด็จทรงเรือบดไป	พร้อมไสวแต่บรรดาข้าหลวงเดิม
จอดประทับกับบัลลังก์ที่นั่งหงส์	แล้วพระองค์มังคลาปรีชาเฉลิม
ขึ้นไปเฝ้าภูธรเหมือนก่อนเดิม	เห็นจอมเจิมกราบก้มบังคมคัล ฯ
๏ ฝ่ายพระองค์ผู้ดำรงรมจักร	เบือนพระพักตร์พบพานพระหลานขวัญ
จึ่งปราศรัยไต่ถามเนื้อความพลัน	วิวาทกันอย่างไรหนาอายังแคลง
พระมังคลากราบก้มบังคมบาท	กับสองราชเชษฐาเจ้าเล่าแถลง
ในเรื่องหลังโดยคดีทูลชี้แจง	ที่เคลือบแคลงให้สามองค์พระทรงธรรม์ ฯ
๏ สินสมุทรเชษฐาจึ่งว่าเจ้า	แต่ก่อนเก่าเมื่ออยู่ในไอศวรรย์
ทวีปวังลังกาสารพัน	พวกญาตินั่นก็สมัครรักทุกคน
เจ้าเชื่อคำอาจารย์สันดานชั่ว	จึ่งหมองมัวว้าเหว่ระเหระหน
ไม่พอที่จะได้ยากลำบากตน	เพราะคบคนแหพาลสันดานตึง ฯ
๏ พระมังคลากราบก้มบังคมสนอง	จิตคะนองเชื่อครูรู้ไม่ถึง
ได้ชั่วช้าสามานย์สันดานดึง	จึ่งโกรธขึ้งหมองมัวทั่วนคร
แต่ครั้งนี้ได้องค์พระทรงเดช	มาโปรดเกศเหมือนช่วยกลิ้งยกสิงขร
หลานขอเชิญเสด็จไปในนคร	ประทับร้อนให้สบายในบุรินทร์
พอจัดการบ้านเมืองให้เป็นสุข	บรรเทาทุกข์จะตามไปดั่งใจถวิล
เฝ้าบิดามารดาในธานินทร์	ให้ทรงศีลยกโทษโปรดประทาน ฯ
