๏ ฝ่ายเสนีที่ถือหนังสือบอก	ขับม้าออกพักเดียวไม่เหลียวหลัง
ถึงลังกาคลาไคลเข้าในวัง	ถวายหนังสือตามเนื้อความมี ฯ
๏ พนักงานอ่านว่าข้าพระบาท	ทั้งสองราชธิดามารศรี
ตั้งอยู่เขาเจ้าประจัญกันไพรี	เห็นได้ทีข้าศึกนึกทะนง
จึงใช้ให้ย่องตอดลอดไปจับ	ได้นายทัพสามพราหมณ์ตามประสงค์
ยังพี่น้องสองกษัตริย์ขัตติย์วงศ์	จะจับส่งมาให้เสร็จสำเร็จการ
แต่โอรสพระอภัยมิได้หลับ	กลับล้อมจับย่องตอดยอดทหาร
มีฤทธิ์เดชเวทมนตร์แล้วทนทาน	ย่องตอดต้านทานตีต้องหนีมนต์
จึงออกรบพบทัพรับปะทะ	รบชนะสงครามถึงสามหน
ครั้นได้ทีตีทัพถึงอับจน	บังเกิดฝนลมกล้าสลาตัน
ต้องถอยทัพกลับมารักษาด่าน	ประจำการเกณฑ์ตรวจกันกวดขัน
ข้าศึกอ้อมล้อมเขาเจ้าประจัญ	ยังผ่อนผันคิดอ่านการสงคราม ฯ
๏ ฝ่ายโฉมยงทรงฟังสั่งอำมาตย์	นิมนต์บาทหลวงใหญ่มาไต่ถาม
ทัพผลึกศึกเสือเห็นเหลือลาม	จะปราบปรามคิดอ่านประการใด ฯ
๏ ฝ่ายฝรั่งสังฆราชพระบาทหลวง	ฉลาดล่วงพูดจาอัชฌาสัย
จะปราบศึกนึกเห็นไม่เป็นไร	กลัวแต่ใจจะไม่ทำเหมือนคำเรา ฯ
๏ นางละเวงเกรงกริ่งต้องนิ่งนึก	ฉลาดลึกเหลือรู้ท่านครูเฒ่า
จึงนบนอบตอบคำตามสำเนา	ข้าพเจ้าได้บำรุงกรุงลังกา
ก็ตั้งจิตคิดแต่จะแก้เผ็ด	แทนสมเด็จบิตุเรศพระเชษฐา
อันองค์พระอภัยแม้ได้มา	จะแล่เนื้อเกลือทาให้สาใจ
ก็ขัดสนจนอยู่เป็นผู้หญิง	มีแต่สิ่งซึ่งพระองค์จะสงสัย
วิตกนักจักใคร่ล้วงดวงฤทัย	ถวายให้เห็นจริงทุกสิ่งอัน ฯ
๏ บาทหลวงฟังนั่งนิ่งเห็นจริงจิต	จึงช่วยคิดความให้เจ้าไอศวรรย์
อันพวกพลคนอื่นสักหมื่นพัน	จะป้องกันศึกเสือเหลือกำลัง
